station_id,obs_x,expected_x,coverage_pct,obs_y,missing,expected_y
48003,316,673,46.95393759286775,316,357,673
19124,316,673,46.95393759286775,316,357,673
5005,316,673,46.95393759286775,316,357,673
31021,316,673,46.95393759286775,316,357,673
5016,316,673,46.95393759286775,316,357,673
47001,316,673,46.95393759286775,316,357,673
31707,316,673,46.95393759286775,316,357,673
18204,316,673,46.95393759286775,316,357,673
12166,316,673,46.95393759286775,316,357,673
16122,316,673,46.95393759286775,316,357,673
21019,316,673,46.95393759286775,316,357,673
13053,316,673,46.95393759286775,316,357,673
45001,316,673,46.95393759286775,316,357,673
13104,316,673,46.95393759286775,316,357,673
13102,316,673,46.95393759286775,316,357,673
45004,316,673,46.95393759286775,316,357,673
21316,316,673,46.95393759286775,316,357,673
14023,316,673,46.95393759286775,316,357,673
17021,316,673,46.95393759286775,316,357,673
32302,316,673,46.95393759286775,316,357,673
31301,316,673,46.95393759286775,316,357,673
28005,316,673,46.95393759286775,316,357,673
20140,316,673,46.95393759286775,316,357,673
14110,316,673,46.95393759286775,316,357,673
11103,316,673,46.95393759286775,316,357,673
16007,316,673,46.95393759286775,316,357,673
22305,316,673,46.95393759286775,316,357,673
18012,316,673,46.95393759286775,316,357,673
21308,316,673,46.95393759286775,316,357,673
21307,316,673,46.95393759286775,316,357,673
21508,316,673,46.95393759286775,316,357,673
21315,316,673,46.95393759286775,316,357,673
25002,316,673,46.95393759286775,316,357,673
15032,316,673,46.95393759286775,316,357,673
21951,316,673,46.95393759286775,316,357,673
18111,316,673,46.95393759286775,316,357,673
26010,316,673,46.95393759286775,316,357,673
41403,316,673,46.95393759286775,316,357,673
9005,316,673,46.95393759286775,316,357,673
17026,316,673,46.95393759286775,316,357,673
10161,316,673,46.95393759286775,316,357,673
8040,316,673,46.95393759286775,316,357,673
35018,316,673,46.95393759286775,316,357,673
13027,317,673,47.102526002971764,317,356,673
21216,317,673,47.102526002971764,317,356,673
13118,317,673,47.102526002971764,317,356,673
42019,317,673,47.102526002971764,317,356,673
17039,317,673,47.102526002971764,317,356,673
31024,317,673,47.102526002971764,317,356,673
16129,317,673,47.102526002971764,317,356,673
45003,317,673,47.102526002971764,317,356,673
30005,317,673,47.102526002971764,317,356,673
22302,317,673,47.102526002971764,317,356,673
22207,317,673,47.102526002971764,317,356,673
16009,317,673,47.102526002971764,317,356,673
18139,317,673,47.102526002971764,317,356,673
18109,317,673,47.102526002971764,317,356,673
21955,317,673,47.102526002971764,317,356,673
41303,317,673,47.102526002971764,317,356,673
23106,317,673,47.102526002971764,317,356,673
26012,317,673,47.102526002971764,317,356,673
8009,317,673,47.102526002971764,317,356,673
32026,317,673,47.102526002971764,317,356,673
42016,317,673,47.102526002971764,317,356,673
8549,317,673,47.102526002971764,317,356,673
18045,317,673,47.102526002971764,317,356,673
5107,317,673,47.102526002971764,317,356,673
8103,317,673,47.102526002971764,317,356,673
2013,317,673,47.102526002971764,317,356,673
23304,317,673,47.102526002971764,317,356,673
9036,317,673,47.102526002971764,317,356,673
34005,317,673,47.102526002971764,317,356,673
34008,317,673,47.102526002971764,317,356,673
18107,317,673,47.102526002971764,317,356,673
24007,317,673,47.102526002971764,317,356,673
20142,317,673,47.102526002971764,317,356,673
22601,318,673,47.251114413075776,318,355,673
19105,318,673,47.251114413075776,318,355,673
20119,318,673,47.251114413075776,318,355,673
16140,318,673,47.251114413075776,318,355,673
18025,318,673,47.251114413075776,318,355,673
6021,318,673,47.251114413075776,318,355,673
31103,318,673,47.251114413075776,318,355,673
12016,318,673,47.251114413075776,318,355,673
40016,318,673,47.251114413075776,318,355,673
22409,318,673,47.251114413075776,318,355,673
25006,318,673,47.251114413075776,318,355,673
51001,318,673,47.251114413075776,318,355,673
9020,318,673,47.251114413075776,318,355,673
34012,318,673,47.251114413075776,318,355,673
40009,318,673,47.251114413075776,318,355,673
9038,318,673,47.251114413075776,318,355,673
23205,318,673,47.251114413075776,318,355,673
20118,318,673,47.251114413075776,318,355,673
44015,318,673,47.251114413075776,318,355,673
7003,318,673,47.251114413075776,318,355,673
51008,318,673,47.251114413075776,318,355,673
48011,318,673,47.251114413075776,318,355,673
14013,318,673,47.251114413075776,318,355,673
21510,318,673,47.251114413075776,318,355,673
44010,319,673,47.39970282317979,319,354,673
42304,319,673,47.39970282317979,319,354,673
42305,319,673,47.39970282317979,319,354,673
21954,319,673,47.39970282317979,319,354,673
14112,319,673,47.39970282317979,319,354,673
41401,319,673,47.39970282317979,319,354,673
15047,319,673,47.39970282317979,319,354,673
4003,319,673,47.39970282317979,319,354,673
12202,319,673,47.39970282317979,319,354,673
20004,319,673,47.39970282317979,319,354,673
25010,319,673,47.39970282317979,319,354,673
16138,319,673,47.39970282317979,319,354,673
92003,319,673,47.39970282317979,319,354,673
23202,319,673,47.39970282317979,319,354,673
21118,319,673,47.39970282317979,319,354,673
22703,319,673,47.39970282317979,319,354,673
16104,319,673,47.39970282317979,319,354,673
44017,319,673,47.39970282317979,319,354,673
23303,319,673,47.39970282317979,319,354,673
40001,319,673,47.39970282317979,319,354,673
9021,319,673,47.39970282317979,319,354,673
16003,319,673,47.39970282317979,319,354,673
20023,319,673,47.39970282317979,319,354,673
92007,319,673,47.39970282317979,319,354,673
40011,319,673,47.39970282317979,319,354,673
2020,319,673,47.39970282317979,319,354,673
18039,320,673,47.5482912332838,320,353,673
51007,320,673,47.5482912332838,320,353,673
23201,320,673,47.5482912332838,320,353,673
16110,320,673,47.5482912332838,320,353,673
42301,320,673,47.5482912332838,320,353,673
8053,320,673,47.5482912332838,320,353,673
23104,321,673,47.69687964338782,321,352,673
21328,321,673,47.69687964338782,321,352,673
12164,321,673,47.69687964338782,321,352,673
8050,321,673,47.69687964338782,321,352,673
41210,321,673,47.69687964338782,321,352,673
14108,321,673,47.69687964338782,321,352,673
26011,321,673,47.69687964338782,321,352,673
31101,322,673,47.84546805349183,322,351,673
21326,323,673,47.99405646359584,323,350,673
92002,324,673,48.14264487369985,324,349,673
17048,325,673,48.29123328380386,325,348,673
21514,326,673,48.439821693907874,326,347,673
