station_id,mean,std,share_low,share_high,tension_score
10114,0.13989547038327527,0.06812584844607135,0.28222996515679444,0.0,0.28222996515679444
10115,0.25863574011722157,0.17077187295449991,0.1717171717171717,0.0,0.1717171717171717
1012,0.5176767676767677,0.2597543374216195,0.006944444444444444,0.14930555555555555,0.15625
1013,0.6199691199176531,0.2553500815243456,0.02413793103448276,0.2103448275862069,0.23448275862068965
1014,0.49942129629629634,0.29748779206608866,0.15625,0.03125,0.1875
1015,0.5401715708882945,0.2830818764084725,0.04778156996587031,0.10238907849829351,0.15017064846416384
10151,0.404679802955665,0.2736599222784879,0.05517241379310345,0.06551724137931035,0.1206896551724138
1016,0.5462020905923345,0.2907703794440687,0.05226480836236934,0.18466898954703834,0.23693379790940766
10161,0.17869127516778524,0.13869528189494149,0.40939597315436244,0.0,0.40939597315436244
10162,0.1901595744680851,0.12231070763506674,0.2872340425531915,0.0,0.2872340425531915
10163,0.20259128386336867,0.21065294708604718,0.3674911660777385,0.0,0.3674911660777385
10164,0.23909913615795966,0.15573199211555494,0.1958041958041958,0.0,0.1958041958041958
10165,0.17370689655172414,0.17008180492779912,0.3931034482758621,0.0,0.3931034482758621
10166,0.4319158075601375,0.18611836414872474,0.006872852233676976,0.006872852233676976,0.013745704467353952
1017,0.626027397260274,0.2836446144174923,0.003424657534246575,0.18493150684931506,0.18835616438356162
1018,0.6170703575547866,0.27021306275955964,0.05536332179930796,0.23183391003460208,0.28719723183391005
1020,0.5821428571428571,0.24289992718272818,0.0,0.08013937282229965,0.08013937282229965
10201,0.3936480186480186,0.2092045131109796,0.04895104895104895,0.0,0.04895104895104895
10202,0.27342657342657345,0.1615258355938138,0.1258741258741259,0.0,0.1258741258741259
10206,0.4740847387906212,0.2039490389081389,0.038461538461538464,0.0034965034965034965,0.04195804195804196
10207,0.017558528428093644,0.02140206923849653,1.0,0.0,1.0
1021,0.5303886925795053,0.26248037578666195,0.0,0.06713780918727916,0.06713780918727916
1022,0.47409133271202236,0.32341905614393635,0.12758620689655173,0.16896551724137931,0.29655172413793107
1023,0.4825556506849315,0.3141067492783095,0.11301369863013698,0.1095890410958904,0.2226027397260274
1024,0.6163034705407586,0.3016301821805667,0.030508474576271188,0.28135593220338984,0.31186440677966104
1025,0.6397479954180985,0.3047565382377729,0.041237113402061855,0.27835051546391754,0.3195876288659794
1026,0.5656065959952885,0.2498282607978865,0.02120141342756184,0.13427561837455831,0.15547703180212016
11001,0.5636874061500293,0.26004196805322255,0.0,0.1314878892733564,0.1314878892733564
11002,0.6312565366801135,0.2219998180713535,0.003436426116838488,0.09278350515463918,0.09621993127147767
11003,0.6622861910721735,0.2974709994541544,0.08156028368794327,0.25886524822695034,0.3404255319148936
11004,0.5197099673202614,0.23239181024593764,0.0625,0.041666666666666664,0.10416666666666666
11006,0.615427927927928,0.27396883106497766,0.013888888888888888,0.09722222222222222,0.1111111111111111
11007,0.44960826210826205,0.2104675250102642,0.041666666666666664,0.006944444444444444,0.048611111111111105
11009,0.30793128654970764,0.2013778788601491,0.1284722222222222,0.0,0.1284722222222222
11010,0.28450411571965156,0.1826173036367083,0.1718213058419244,0.0,0.1718213058419244
11011,0.5860207612456748,0.2644039672561803,0.0657439446366782,0.031141868512110725,0.09688581314878891
11012,0.2711042311661507,0.1772328218727475,0.16140350877192983,0.0,0.16140350877192983
11014,0.23913373860182371,0.18657082478846526,0.25357142857142856,0.0,0.25357142857142856
11016,0.16703345070422534,0.10385636919347481,0.29225352112676056,0.0,0.29225352112676056
11017,0.1813037573562698,0.11667744348446801,0.2695035460992908,0.0,0.2695035460992908
11018,0.2427368421052632,0.1714218220281694,0.08070175438596491,0.0,0.08070175438596491
11019,0.3834727112676056,0.2986213816812464,0.23943661971830985,0.09154929577464789,0.33098591549295775
1102,0.5169978340710049,0.3024933377550668,0.010452961672473868,0.18118466898954705,0.1916376306620209
11020,0.41029401960130674,0.29676608885485484,0.18021201413427562,0.08480565371024736,0.26501766784452296
11021,0.255627505396238,0.16896689029812623,0.22340425531914893,0.0,0.22340425531914893
11022,0.6486013986013986,0.21219717791202256,0.0,0.11888111888111888,0.11888111888111888
11023,0.36337560386473433,0.2586847762623946,0.2013888888888889,0.024305555555555556,0.22569444444444445
11024,0.5583111293297808,0.24020637325735625,0.013937282229965157,0.027874564459930314,0.041811846689895474
11025,0.6505278196682277,0.21173842274816396,0.0,0.07167235494880546,0.07167235494880546
11026,0.4064043209876543,0.27183999764230377,0.1701388888888889,0.041666666666666664,0.21180555555555555
11027,0.36070299423470337,0.19900501778037352,0.06713780918727916,0.0,0.06713780918727916
11028,0.24401088929219597,0.21062576934226723,0.29310344827586204,0.0,0.29310344827586204
11029,0.3713780918727915,0.22420594749965586,0.03180212014134275,0.014134275618374558,0.04593639575971731
11030,0.4334795321637427,0.28923149763393247,0.10526315789473684,0.08070175438596491,0.18596491228070175
11031,0.43193232883954535,0.2754473287195089,0.09278350515463918,0.08247422680412371,0.17525773195876287
11032,0.4259000220864316,0.2582905353268773,0.07612456747404844,0.0,0.07612456747404844
11033,0.6126571840857555,0.22303293937618598,0.0,0.06462585034013606,0.06462585034013606
11034,0.3175461361014994,0.21653086864701845,0.07958477508650519,0.01730103806228374,0.09688581314878893
11035,0.20940910300771892,0.12028018554209238,0.2422145328719723,0.0,0.2422145328719723
11036,0.3589618618252711,0.2432668425852771,0.1413427561837456,0.028268551236749116,0.1696113074204947
11037,0.49080313239847023,0.28432633831279086,0.031141868512110725,0.06228373702422145,0.09342560553633217
11038,0.5788432267884323,0.2720262247785035,0.0410958904109589,0.0547945205479452,0.0958904109589041
11039,0.4015508441303494,0.25592851185896975,0.1625441696113074,0.007067137809187279,0.16961130742049468
11040,0.5814176245210728,0.2861046286991758,0.027586206896551724,0.19655172413793104,0.22413793103448276
11041,0.5801166786541997,0.2788930216660412,0.05154639175257732,0.07903780068728522,0.13058419243986252
11042,0.482221754681254,0.27055893855478264,0.06529209621993128,0.048109965635738834,0.11340206185567012
11043,0.4618553303674411,0.22804188149292104,0.04152249134948097,0.0,0.04152249134948097
11044,0.532,0.16050104031315762,0.0,0.0,0.0
11046,0.567577480286081,0.2027121347979391,0.0,0.03484320557491289,0.03484320557491289
11047,0.5701149425287356,0.25158395985648785,0.0,0.13793103448275862,0.13793103448275862
11048,0.6378152636750737,0.22937857318167654,0.017605633802816902,0.15140845070422534,0.16901408450704225
11101,0.5312612677579867,0.2577348973613032,0.01060070671378092,0.05653710247349823,0.06713780918727916
11102,0.2519707207207207,0.1965686353023138,0.2951388888888889,0.0,0.2951388888888889
11103,0.5032780914223275,0.23145844512219094,0.01384083044982699,0.006920415224913495,0.020761245674740483
11104,0.21592465753424658,0.21453578384835645,0.3047945205479452,0.0,0.3047945205479452
11105,0.2197879858657244,0.12848803348470142,0.21201413427561838,0.0,0.21201413427561838
11107,0.6928617157490398,0.2050175854551474,0.0035211267605633804,0.21830985915492956,0.22183098591549294
11109,0.4469922572960095,0.2379897901102051,0.0410958904109589,0.0273972602739726,0.0684931506849315
11110,0.2528240989779451,0.1737310781094731,0.21328671328671328,0.0,0.21328671328671328
11111,0.554627949183303,0.2829403407122236,0.006896551724137931,0.10689655172413794,0.11379310344827587
11112,0.5579960884609598,0.29526237626280555,0.0726643598615917,0.1384083044982699,0.2110726643598616
11113,0.25135805384978743,0.16604294365540387,0.17123287671232876,0.0,0.17123287671232876
11114,0.5626088850174216,0.20263267828053816,0.0,0.041811846689895474,0.041811846689895474
11115,0.5349415204678363,0.299061351876594,0.028070175438596492,0.15789473684210525,0.18596491228070175
1116,0.46271101033005796,0.28878650106929754,0.05782312925170068,0.11904761904761904,0.17687074829931973
1117,0.5733542730009161,0.2905323514184219,0.028268551236749116,0.0989399293286219,0.127208480565371
1119,0.5197212336892052,0.28876157193176577,0.06761565836298933,0.14590747330960854,0.21352313167259787
1120,0.4688786008230453,0.33780324683986124,0.11805555555555555,0.18055555555555555,0.2986111111111111
11201,0.3313356164383562,0.21593144442796153,0.10273972602739725,0.010273972602739725,0.11301369863013698
12001,0.5132827324478179,0.30452670783064545,0.09342560553633218,0.14186851211072665,0.23529411764705882
12002,0.5912456445993032,0.27376374016068733,0.06620209059233449,0.10801393728222997,0.17421602787456447
12005,0.6794305351006382,0.21025385546993677,0.0,0.2027491408934708,0.2027491408934708
12006,0.5515814875463242,0.34347462188165545,0.19434628975265017,0.21908127208480566,0.4134275618374558
12007,0.5348252846486062,0.33367915967011375,0.1696113074204947,0.14487632508833923,0.31448763250883394
12008,0.5481092981092981,0.32600927581316763,0.15034965034965034,0.1993006993006993,0.34965034965034963
12009,0.6255214258627227,0.23873855242246644,0.0,0.12286689419795221,0.12286689419795221
1201,0.4860837438423646,0.3303932557349296,0.12758620689655173,0.1413793103448276,0.2689655172413793
12010,0.662037037037037,0.2916435507582858,0.0,0.3333333333333333,0.3333333333333333
12011,0.6837960625946491,0.22073525724184506,0.007067137809187279,0.16607773851590105,0.17314487632508832
12013,0.5620689655172414,0.262924161682977,0.027586206896551724,0.07931034482758621,0.10689655172413794
12015,0.16097608024691357,0.11405923818038181,0.4027777777777778,0.0,0.4027777777777778
12016,0.2452054794520548,0.14070073395277274,0.14383561643835616,0.0,0.14383561643835616
12017,0.3247978436657682,0.16242588312480438,0.10884353741496598,0.0,0.10884353741496598
12018,0.20850840336134455,0.11267657155087567,0.18571428571428572,0.0,0.18571428571428572
12019,0.3185862580326248,0.2031145836132297,0.08996539792387544,0.0034602076124567475,0.09342560553633218
12020,0.15998445998445998,0.09672694103600608,0.34615384615384615,0.0,0.34615384615384615
12022,0.37141374453258214,0.21782849885950575,0.07665505226480836,0.0,0.07665505226480836
12024,0.7026018654884634,0.23356814760811248,0.0,0.2027491408934708,0.2027491408934708
12026,0.6669380554990162,0.2550955164158295,0.01730103806228374,0.22837370242214533,0.24567474048442905
12027,0.6917662116040956,0.25988162304839896,0.020477815699658702,0.19112627986348124,0.21160409556313994
12028,0.3784880771182141,0.24016459781260371,0.0958904109589041,0.03424657534246575,0.13013698630136986
12031,0.7695195195195195,0.24849325099173986,0.033783783783783786,0.46621621621621623,0.5
12032,0.5015378700499808,0.22829469693900373,0.020761245674740483,0.04498269896193772,0.06574394463667821
12033,0.7798986304324382,0.19857828387620924,0.0,0.3594306049822064,0.3594306049822064
12034,0.641770110105898,0.2608292345276149,0.058419243986254296,0.18900343642611683,0.24742268041237114
12035,0.42191193853427894,0.2636370365105576,0.1423611111111111,0.010416666666666666,0.15277777777777776
12036,0.2380128521997034,0.14923877599944002,0.20069204152249134,0.0,0.20069204152249134
12037,0.20019157088122605,0.12784406249766006,0.23793103448275862,0.0,0.23793103448275862
12038,0.23606968142226462,0.16768414554633862,0.2837370242214533,0.0,0.2837370242214533
12039,0.41557383040935675,0.28014513261917806,0.16319444444444445,0.09027777777777778,0.2534722222222222
12040,0.21904561698549505,0.1870211178512709,0.25704225352112675,0.0,0.25704225352112675
12041,0.1453125,0.08069708604460155,0.2881944444444444,0.0,0.2881944444444444
12043,0.5825520833333333,0.25474041729710634,0.024305555555555556,0.13541666666666666,0.1597222222222222
12101,0.596684350132626,0.257326907614529,0.0,0.13793103448275862,0.13793103448275862
12102,0.5573099415204679,0.30272331905818,0.09473684210526316,0.03508771929824561,0.1298245614035088
12105,0.7239631813010653,0.29510444883191,0.020477815699658702,0.4812286689419795,0.5017064846416383
12106,0.688265931372549,0.3054435897618258,0.09027777777777778,0.3506944444444444,0.4409722222222222
12107,0.5041918175720992,0.2728731260513588,0.028169014084507043,0.1056338028169014,0.13380281690140844
12108,0.7713068181818181,0.24725040572624568,0.04861111111111111,0.3888888888888889,0.4375
12109,0.5070294784580499,0.3036057183188994,0.047619047619047616,0.10884353741496598,0.1564625850340136
12111,0.17846037163443307,0.12291022319351444,0.3310580204778157,0.0,0.3310580204778157
12113,0.26928231089934485,0.1773494653383047,0.1267123287671233,0.0,0.1267123287671233
12114,0.4211779448621554,0.20387594556250094,0.042105263157894736,0.0,0.042105263157894736
12115,0.2660855126608552,0.15581701611451382,0.11643835616438356,0.0,0.11643835616438356
12119,0.15335664335664337,0.12555249999086662,0.36013986013986016,0.0,0.36013986013986016
12120,0.11345070422535211,0.053202005523555806,0.36971830985915494,0.0,0.36971830985915494
12122,0.21679484514653918,0.16544578646465458,0.3745583038869258,0.0,0.3745583038869258
12123,0.3389920424403183,0.21221725279049414,0.1,0.013793103448275862,0.11379310344827587
12125,0.5304861111111111,0.20291887416610063,0.0,0.041666666666666664,0.041666666666666664
12126,0.20261437908496732,0.14667687412486385,0.3645833333333333,0.0,0.3645833333333333
12127,0.8036120591581343,0.17804880658210423,0.0,0.41638225255972694,0.41638225255972694
12128,0.652738336713996,0.0801317559229898,0.0,0.027586206896551724,0.027586206896551724
12129,0.1592954990215264,0.08883758868409686,0.1643835616438356,0.0,0.1643835616438356
12150,0.46879405356914,0.32378798737171255,0.15916955017301038,0.1245674740484429,0.2837370242214533
12151,0.5059931506849316,0.34117528595314867,0.1541095890410959,0.14726027397260275,0.3013698630136986
12153,0.6074526180533247,0.29349761538983027,0.09187279151943463,0.2226148409893993,0.31448763250883394
12154,0.47765957446808505,0.20878614882226224,0.0,0.024822695035460994,0.024822695035460994
12155,0.41480943152454786,0.22950483208979136,0.1076388888888889,0.017361111111111112,0.125
12156,0.3443287037037037,0.24103084843478234,0.15625,0.006944444444444444,0.16319444444444445
12157,0.19913793103448277,0.20608943136325622,0.41379310344827586,0.0,0.41379310344827586
12161,0.6654352714423386,0.25110734111333566,0.04946996466431095,0.24734982332155478,0.2968197879858657
12163,0.34680886243386244,0.1319665730560322,0.0,0.0,0.0
12164,0.2963345379452762,0.16512063738375798,0.08053691275167785,0.020134228187919462,0.10067114093959731
12165,0.7576828669612176,0.16080940631709395,0.0,0.26804123711340205,0.26804123711340205
12166,0.4047297297297297,0.25603878399523244,0.13851351351351351,0.057432432432432436,0.19594594594594594
12201,0.4231615441029402,0.2607920126440484,0.0989399293286219,0.045936395759717315,0.14487632508833923
12202,0.6142123287671233,0.29279591214786993,0.023972602739726026,0.08904109589041095,0.11301369863013698
12203,0.34504842236801,0.24911980660008434,0.15463917525773196,0.041237113402061855,0.1958762886597938
12204,0.5672998366013071,0.19450048162379857,0.006944444444444444,0.04861111111111111,0.05555555555555555
12505,0.02896853146853147,0.020899869416152676,1.0,0.0,1.0
13001,0.5509097948122339,0.276882649259121,0.041811846689895474,0.08013937282229965,0.12195121951219512
13002,0.4210390946502057,0.262811296854627,0.04513888888888889,0.041666666666666664,0.08680555555555555
13005,0.31289956067262537,0.19158080909211858,0.05574912891986063,0.006968641114982578,0.0627177700348432
13006,0.5150696864111498,0.24812548008635293,0.03832752613240418,0.059233449477351915,0.0975609756097561
13007,0.2513555936073059,0.1386009527795774,0.1232876712328767,0.0,0.1232876712328767
13008,0.32254641909814324,0.2580945738518162,0.27241379310344827,0.0,0.27241379310344827
13009,0.4413095554964067,0.3424845241189456,0.21107266435986158,0.1453287197231834,0.356401384083045
13010,0.3300347222222222,0.20152035071386445,0.04861111111111111,0.0,0.04861111111111111
13011,0.3886285535770072,0.25635312417875994,0.17525773195876287,0.07216494845360824,0.24742268041237112
13013,0.5113801452784503,0.2884666812111893,0.06440677966101695,0.16271186440677965,0.22711864406779658
13015,0.7590574374079528,0.17393442185945707,0.0,0.29896907216494845,0.29896907216494845
13016,0.6291376765760067,0.3244534172233002,0.08960573476702509,0.3118279569892473,0.4014336917562724
13017,0.2921083627797409,0.17129855754602893,0.11307420494699646,0.0,0.11307420494699646
13018,0.6501388888888889,0.24079423202345315,0.0,0.1284722222222222,0.1284722222222222
13019,0.5855750487329434,0.2660837796240086,0.03508771929824561,0.15087719298245614,0.18596491228070175
13020,0.38332271424020387,0.36693488414821934,0.4486301369863014,0.1780821917808219,0.6267123287671232
13022,0.224904214559387,0.15569500456839516,0.21724137931034482,0.0,0.21724137931034482
13023,0.2595573440643863,0.22017465438521946,0.18661971830985916,0.03169014084507042,0.21830985915492956
13024,0.4776135052951662,0.308062830405449,0.13494809688581316,0.14878892733564014,0.2837370242214533
13026,0.2024144869215292,0.17459610918963178,0.3591549295774648,0.0,0.3591549295774648
13027,0.4031638418079096,0.2624189928123864,0.10847457627118644,0.05423728813559322,0.16271186440677965
13028,0.48858301323090053,0.21301942680956765,0.0,0.02464788732394366,0.02464788732394366
13030,0.30871396177518623,0.19854155779607202,0.16666666666666666,0.013605442176870748,0.1802721088435374
13032,0.23540643753409712,0.17160536795250073,0.19148936170212766,0.0,0.19148936170212766
13033,0.24742268041237114,0.1814359747990478,0.2542955326460481,0.006872852233676976,0.26116838487972505
13035,0.26804123711340205,0.14893626854040667,0.044673539518900345,0.0,0.044673539518900345
13036,0.32183235867446397,0.15780035369739973,0.010526315789473684,0.0,0.010526315789473684
13037,0.34604810996563573,0.22676856899567555,0.12714776632302405,0.0,0.12714776632302405
13039,0.2697594501718213,0.14785028844767334,0.06872852233676977,0.0,0.06872852233676977
13041,0.42006920415224913,0.2735593489836863,0.10726643598615918,0.03460207612456748,0.14186851211072665
13043,0.503199891067538,0.17797228659409425,0.03125,0.0,0.03125
13044,0.40093240093240096,0.2200689891376511,0.05944055944055944,0.01048951048951049,0.06993006993006994
13045,0.3376736111111111,0.18844063855222087,0.08680555555555555,0.0,0.08680555555555555
13046,0.45478219696969696,0.2888069711890535,0.06597222222222222,0.05555555555555555,0.12152777777777778
13047,0.6874291383219955,0.15691189170258846,0.0,0.1284722222222222,0.1284722222222222
13048,0.5407444668008049,0.286284500068956,0.056338028169014086,0.13380281690140844,0.19014084507042253
13049,0.604654795376445,0.3159729453987046,0.09278350515463918,0.2920962199312715,0.3848797250859107
13050,0.4351371386212009,0.32677920009007716,0.2535211267605634,0.15845070422535212,0.4119718309859155
13051,0.5273566249176005,0.261078369897803,0.06968641114982578,0.13240418118466898,0.20209059233449478
13052,0.5374922696351268,0.3075288679265569,0.15306122448979592,0.2108843537414966,0.36394557823129253
13053,0.5866537091026887,0.3251645339954467,0.10204081632653061,0.24829931972789115,0.35034013605442177
13054,0.5377795962902346,0.33887643530627487,0.1879432624113475,0.21631205673758866,0.4042553191489362
13055,0.5007471264367817,0.3387626142951412,0.18620689655172415,0.19655172413793104,0.38275862068965516
13101,0.47390082312788595,0.2623636372342338,0.07167235494880546,0.06825938566552901,0.13993174061433447
13102,0.38820806100217864,0.20050452796673385,0.0,0.024305555555555556,0.024305555555555556
13103,0.2709407665505227,0.18659673800197252,0.24390243902439024,0.0,0.24390243902439024
13104,0.42828734775043503,0.3721077134071965,0.27181208053691275,0.19463087248322147,0.4664429530201342
13106,0.3147644927536232,0.20736568009854128,0.1423611111111111,0.03125,0.1736111111111111
13109,0.4403481822836661,0.21482622789875644,0.02867383512544803,0.053763440860215055,0.08243727598566308
13110,0.2135593220338983,0.12026578109513493,0.2542372881355932,0.0,0.2542372881355932
13113,0.25385341302296316,0.1406668711355904,0.17301038062283736,0.0,0.17301038062283736
13114,0.2877415458937198,0.175082910314954,0.1597222222222222,0.0,0.1597222222222222
13116,0.2730526315789474,0.21648475380177187,0.27017543859649124,0.0,0.27017543859649124
13117,0.3144097222222222,0.22225052296319533,0.09375,0.020833333333333332,0.11458333333333333
13118,0.6615722865722865,0.16607826271221737,0.0,0.16216216216216217,0.16216216216216217
13120,0.7401315789473685,0.19203786351972443,0.0,0.2326388888888889,0.2326388888888889
13121,0.7960626330191547,0.20721993681906847,0.01048951048951049,0.32867132867132864,0.3391608391608391
13123,0.6963663514186162,0.2870205305707893,0.003484320557491289,0.41114982578397213,0.41463414634146345
13125,0.44867358708189153,0.3345770339079002,0.2560553633217993,0.1314878892733564,0.38754325259515565
13126,0.4091256204658267,0.2199449483191057,0.027491408934707903,0.030927835051546393,0.058419243986254296
13128,0.6300469483568075,0.31662010343063507,0.0528169014084507,0.20422535211267606,0.25704225352112675
13202,0.45467032967032966,0.31569141401215484,0.0944055944055944,0.08041958041958042,0.17482517482517482
13203,0.2565104166666667,0.19990150664074463,0.2326388888888889,0.0,0.2326388888888889
13204,0.5027428474976791,0.31093108758455335,0.13494809688581316,0.16262975778546712,0.2975778546712803
13205,0.3444543297746145,0.19563982027140833,0.15658362989323843,0.0,0.15658362989323843
13515,0.23372881355932204,0.09803836528593046,0.0576271186440678,0.0,0.0576271186440678
13516,0.30455326460481097,0.12149701180373386,0.037800687285223365,0.0,0.037800687285223365
14001,0.3282247765006385,0.23282496466047184,0.1206896551724138,0.006896551724137931,0.12758620689655173
14002,0.3882727003845016,0.23879390014648874,0.13945578231292516,0.0,0.13945578231292516
14003,0.3186713286713287,0.21693151239459746,0.1048951048951049,0.0,0.1048951048951049
14004,0.3032761788120024,0.17941123456792152,0.13028169014084506,0.0,0.13028169014084506
14005,0.27563352826510723,0.17944843666362512,0.13333333333333333,0.0,0.13333333333333333
14006,0.3253424657534247,0.18034775980275028,0.0958904109589041,0.0,0.0958904109589041
14007,0.25240828038532487,0.13504871265496204,0.12195121951219512,0.0,0.12195121951219512
14008,0.2770034843205575,0.19487198647055354,0.09407665505226481,0.0,0.09407665505226481
14009,0.20518776616337592,0.15014660242176295,0.32752613240418116,0.0,0.32752613240418116
14010,0.21029251529628698,0.1348016659630579,0.18900343642611683,0.0,0.18900343642611683
14011,0.2408297720797721,0.21558630095024445,0.3402777777777778,0.0,0.3402777777777778
14012,0.24371574371574373,0.1629891398502664,0.25874125874125875,0.0,0.25874125874125875
14013,0.4155844155844156,0.2553610854442861,0.1111111111111111,0.013468013468013467,0.12457912457912457
14014,0.22325315005727378,0.1575420434810367,0.20618556701030927,0.0,0.20618556701030927
14016,0.20934343434343433,0.19621184094160596,0.3888888888888889,0.0,0.3888888888888889
14018,0.2569201631701632,0.2104043409334465,0.2517482517482518,0.0034965034965034965,0.25524475524475526
14019,0.2995580808080808,0.22072697178528114,0.2326388888888889,0.010416666666666666,0.24305555555555555
14020,0.2714918582375479,0.2046933448216212,0.28125,0.0,0.28125
14021,0.18973468287716355,0.19766018756528508,0.3745583038869258,0.0,0.3745583038869258
14022,0.2000978473581213,0.14364043067003474,0.2568493150684932,0.0,0.2568493150684932
14023,0.1213168187744459,0.08898532742373026,0.5254237288135594,0.0,0.5254237288135594
14025,0.18459770114942528,0.16297034682167902,0.39655172413793105,0.0,0.39655172413793105
14026,0.1334104938271605,0.10385933858183197,0.4930555555555556,0.0,0.4930555555555556
14027,0.2231934731934732,0.21781478649350475,0.4195804195804196,0.0034965034965034965,0.4230769230769231
14030,0.20772688356164384,0.1338755629128679,0.3013698630136986,0.0,0.3013698630136986
14031,0.3602233943530872,0.2326321406394777,0.14334470989761092,0.0,0.14334470989761092
14032,0.22229381443298968,0.1474831244451024,0.24054982817869416,0.0,0.24054982817869416
14034,0.2888624181060155,0.16996411118221844,0.13356164383561644,0.0,0.13356164383561644
14035,0.21265017667844524,0.14734424842624463,0.13780918727915195,0.0,0.13780918727915195
14036,0.18237547892720304,0.18078760391382417,0.43448275862068964,0.0,0.43448275862068964
14101,0.26595855461834844,0.18023062655606883,0.18900343642611683,0.0,0.18900343642611683
14103,0.19515669515669515,0.16508555098517055,0.3741258741258741,0.0,0.3741258741258741
14104,0.2202696561127102,0.15641998145514913,0.33797909407665505,0.0,0.33797909407665505
14106,0.16877227081308713,0.14633412063822615,0.46258503401360546,0.0,0.46258503401360546
14108,0.2092063492063492,0.20496692785556192,0.43333333333333335,0.0,0.43333333333333335
14110,0.16,0.12364332263764476,0.35494880546075086,0.0,0.35494880546075086
14111,0.2347222222222222,0.18375845547188802,0.17708333333333334,0.010416666666666666,0.1875
14112,0.22902542372881357,0.2137199957803047,0.2135593220338983,0.023728813559322035,0.23728813559322032
14113,0.32725105446543185,0.24522322509567185,0.04878048780487805,0.010452961672473868,0.059233449477351915
14116,0.1817808219178082,0.10513735039845096,0.19863013698630136,0.0,0.19863013698630136
14122,0.17633369137128535,0.10062133679314973,0.14625850340136054,0.0,0.14625850340136054
14124,0.30829346092503984,0.23359503750846472,0.20350877192982456,0.0456140350877193,0.24912280701754386
14125,0.29982817869415807,0.2129353081840172,0.2027491408934708,0.0,0.2027491408934708
14127,0.2460826210826211,0.18487081023962348,0.18055555555555555,0.0,0.18055555555555555
14128,0.17359067906319878,0.12019364135678666,0.29692832764505117,0.0,0.29692832764505117
14130,0.2654676258992806,0.21698477330968238,0.2302158273381295,0.0,0.2302158273381295
14131,0.3512910798122066,0.25325965967081343,0.1056338028169014,0.02464788732394366,0.13028169014084506
14132,0.17005847953216374,0.11317804057577627,0.2736842105263158,0.0,0.2736842105263158
14133,0.25557729941291585,0.1859737116895058,0.2876712328767123,0.0,0.2876712328767123
14135,0.2763334226748861,0.2696924251467652,0.34494773519163763,0.0,0.34494773519163763
14136,0.19129310344827588,0.20180749062924375,0.45517241379310347,0.0,0.45517241379310347
14137,0.20324074074074072,0.18888262611739648,0.3194444444444444,0.0,0.3194444444444444
14138,0.1736111111111111,0.10439869628266779,0.3472222222222222,0.0,0.3472222222222222
14139,0.15732410611303346,0.09404116468495866,0.23875432525951557,0.0,0.23875432525951557
14201,0.19324009324009322,0.13682899733480547,0.26573426573426573,0.0,0.26573426573426573
15001,0.390520640540758,0.24036298825410804,0.07958477508650519,0.03806228373702422,0.11764705882352941
15002,0.2804953560371517,0.24992605245534555,0.22105263157894736,0.02456140350877193,0.24561403508771928
15003,0.23937289562289563,0.24901992460960032,0.4027777777777778,0.03125,0.4340277777777778
15004,0.17617364967188287,0.1305478682030045,0.4169611307420495,0.0,0.4169611307420495
15005,0.16180108857001485,0.10856200818097239,0.36879432624113473,0.0,0.36879432624113473
15006,0.3186319457179534,0.22690930750769406,0.11149825783972125,0.003484320557491289,0.11498257839721254
15008,0.3060662776615655,0.13986264329467757,0.07508532423208192,0.0,0.07508532423208192
15009,0.39804041641151255,0.27070469076424547,0.0880281690140845,0.06338028169014084,0.15140845070422534
15010,0.2581803201506591,0.12285681740766997,0.09375,0.0,0.09375
15011,0.27195340501792115,0.18217701700601047,0.2534722222222222,0.0,0.2534722222222222
15012,0.4647887323943662,0.2825467294080546,0.13380281690140844,0.09859154929577464,0.23239436619718307
15013,0.47992330250394766,0.2513030232557462,0.0979020979020979,0.04195804195804196,0.13986013986013987
15014,0.3210198755270026,0.23242399192008534,0.15699658703071673,0.0,0.15699658703071673
15017,0.38005472788081485,0.28074375149520703,0.25874125874125875,0.05244755244755245,0.3111888111888112
15018,0.20086206896551725,0.19117105720568642,0.38620689655172413,0.020689655172413793,0.4068965517241379
15019,0.23869301994301992,0.16001721828175114,0.2222222222222222,0.0,0.2222222222222222
15020,0.47138157894736843,0.2576939611407563,0.08771929824561403,0.07368421052631578,0.16140350877192983
15021,0.272636925795053,0.1610037257743149,0.14487632508833923,0.0,0.14487632508833923
15022,0.5766718239642428,0.2214022576280414,0.007220216606498195,0.061371841155234655,0.06859205776173286
15023,0.5040247678018576,0.253248204574007,0.07368421052631578,0.06315789473684211,0.13684210526315788
15024,0.3577075098814229,0.17690461482629447,0.02097902097902098,0.0,0.02097902097902098
15025,0.5062210115585658,0.24943205208310323,0.02422145328719723,0.08650519031141868,0.1107266435986159
15026,0.6195168467895741,0.22590304904939337,0.013986013986013986,0.055944055944055944,0.06993006993006994
15027,0.15649122807017543,0.12059843779017287,0.3263157894736842,0.0,0.3263157894736842
15028,0.6784198340729307,0.19986282550824244,0.0,0.11301369863013698,0.11301369863013698
15029,0.5907988637150973,0.18537083474879765,0.0,0.09540636042402827,0.09540636042402827
15030,0.6388419669669669,0.2339539640000379,0.0,0.0625,0.0625
15031,0.4425087108013937,0.21345195502031683,0.027874564459930314,0.0,0.027874564459930314
15032,0.40804597701149425,0.14724266965311442,0.006802721088435374,0.0,0.006802721088435374
