hour_utc,stationcode,name,occ_ratio_hour,bikes_avg,docks_avg,lat,lon,temp_C,precip_mm,wind_mps
2025-09-07 23:00:00,10110,Louis Blanc - Jemmapes,0.1889400921658986,5.857142857142857,19.142857142857142,48.879330755297,2.3684485629201,21.8,0.0,9.0
2025-09-07 23:00:00,10113,Parmentier - Hôpital Saint-Louis,0.22790697674418603,9.8,31.2,48.871379874257,2.3698963836667,21.8,0.0,9.0
2025-09-07 23:00:00,10114,Granges aux Belles - Hôpital Saint-Louis,0.078125,4.6875,54.3125,48.874794994841,2.366669436985,21.8,0.0,9.0
2025-09-07 23:00:00,10115,Granges aux Belles,0.18518518518518512,5.0,21.0,48.8761373390584,2.3680844979417,21.8,0.0,9.0
2025-09-07 23:00:00,1012,Jean-Jacques Rousseau - Deux Ecus,0.3515151515151515,7.733333333333333,11.266666666666667,48.86297805972131,2.3414635285735126,21.8,0.0,9.0
2025-09-07 23:00:00,1013,Place du Palais Royal,0.2378109452736318,15.933333333333334,47.13333333333333,48.862382970647,2.3384822532535,21.8,0.0,9.0
2025-09-07 23:00:00,1014,Rivoli - Musée du Louvre,0.1785714285714286,4.285714285714286,18.714285714285715,48.86364636851945,2.33409583568573,21.8,0.0,9.0
2025-09-07 23:00:00,1015,Place André Malraux,0.31351351351351364,11.6,22.4,48.863925158727,2.3356226831675,21.8,0.0,9.0
2025-09-07 23:00:00,10151,Gare du Nord - Faubourg Saint-Denis,0.15952380952380954,4.466666666666667,20.533333333333335,48.879612765504,2.3568402975798,21.8,0.0,9.0
2025-09-07 23:00:00,1016,Thérèse - Opéra,0.3013333333333334,7.533333333333333,16.466666666666665,48.866483514509,2.3344334212238,21.8,0.0,9.0
2025-09-07 23:00:00,10161,Gare de l'Est - Faubourg-Saint-Martin,0.04583333333333333,1.4666666666666666,28.533333333333335,48.875642647477,2.3594588041306,21.8,0.0,9.0
2025-09-07 23:00:00,10162,Alexandre Parodi - Quai de Valmy,0.20512820512820512,4.923076923076923,17.076923076923077,48.879359419425,2.3665961623192,21.8,0.0,9.0
2025-09-07 23:00:00,10163,Gare du Nord - Demarquay,0.03333333333333333,1.0,25.0,48.881154,2.358411,21.8,0.0,9.0
2025-09-07 23:00:00,10164,Claude Vellefaux - Sambre et Meuse,0.23949579831932774,8.142857142857142,24.857142857142858,48.875022,2.370478,21.8,0.0,9.0
2025-09-07 23:00:00,10165,Gare de l'Est - Place du 11 Novembre 1918,0.014062499999999999,0.5625,38.4375,48.876327,2.3585464,21.8,0.0,9.0
2025-09-07 23:00:00,10166,Strasbourg - Saint-Denis,0.25,4.0,10.0,48.869601642433,2.3542908579111,21.8,0.0,9.0
2025-09-07 23:00:00,1017,Saint-Honoré - 29 juillet,0.23666666666666664,4.733333333333333,13.266666666666667,48.86557114282421,2.330567417577153,21.8,0.0,9.0
2025-09-07 23:00:00,1018,Alger - Rivoli,0.33968253968253964,7.133333333333334,9.733333333333333,48.864773553495,2.3294493936128,21.8,0.0,9.0
2025-09-07 23:00:00,1020,Cambon - Rivoli,0.2633333333333333,10.533333333333333,21.466666666666665,48.866143390992,2.3251800647137,21.8,0.0,9.0
2025-09-07 23:00:00,10201,Magenta - Chabrol,0.18055555555555552,4.333333333333333,10.666666666666666,48.876495350882,2.3560990020633,21.8,0.0,9.0
2025-09-07 23:00:00,10202,Bichat - Grange aux Belles,0.19047619047619047,5.714285714285714,23.071428571428573,48.873688,2.365015,21.8,0.0,9.0
2025-09-07 23:00:00,10206,René Boulanger - Lancry,0.13529411764705881,4.6,27.4,48.868769331741,2.3598745346052,21.8,0.0,9.0
2025-09-07 23:00:00,1021,Halles - Bourdonnais,0.20357142857142851,4.071428571428571,13.928571428571429,48.860448992575,2.3460162431002,21.8,0.0,9.0
2025-09-07 23:00:00,1022,Danielle Casanova - Place Vendôme,0.2900900900900901,10.733333333333333,25.266666666666666,48.868266498223,2.3304839059711,21.8,0.0,9.0
2025-09-07 23:00:00,1023,Saint-Honoré - Musée du Louvre,0.025,0.8,29.466666666666665,48.863443132848,2.3348781846405,21.8,0.0,9.0
2025-09-07 23:00:00,1024,Coquillière - Louvre,0.5555555555555556,11.666666666666666,9.333333333333334,48.863795909662,2.3425736278296,21.8,0.0,9.0
2025-09-07 23:00:00,1025,Oratoire - Rivoli,0.1865079365079365,3.357142857142857,12.857142857142858,48.861342760889,2.3400047421455,21.8,0.0,9.0
2025-09-07 23:00:00,1026,Place du Lieutenant Henri Karcher,0.3844444444444445,11.533333333333333,14.466666666666667,48.863490871724466,2.3400671035051346,21.8,0.0,9.0
2025-09-07 23:00:00,11001,Richard Lenoir - Place de la Bastille,0.34486373165618445,18.27777777777778,30.72222222222222,48.8538327,2.3697222,21.8,0.0,9.0
2025-09-07 23:00:00,11002,Roquette - Thiéré,0.43188405797101465,9.933333333333334,11.066666666666666,48.85507930579506,2.3733686318721463,21.8,0.0,9.0
2025-09-07 23:00:00,11003,Keller - La Roquette,0.9577205882352942,32.5625,1.4375,48.8555508,2.3752778,21.8,0.0,9.0
2025-09-07 23:00:00,11004,Charonne - Faubourg Saint-Antoine,0.797794117647059,27.125,2.875,48.852191909696,2.3740932717919,21.8,0.0,9.0
2025-09-07 23:00:00,11006,Ledru-Rollin - Place du Père Chaillet,0.7639639639639639,28.266666666666666,6.733333333333333,48.856433706943704,2.379020587761426,21.8,0.0,9.0
2025-09-07 23:00:00,11007,Jean Macé - Faidherbe,0.6474358974358975,50.5,21.5,48.85337548426,2.3828620836139,21.8,0.0,9.0
2025-09-07 23:00:00,11009,Boulets - Voltaire,0.4561403508771929,17.333333333333332,18.666666666666668,48.85218705621,2.3890301585197,21.8,0.0,9.0
2025-09-07 23:00:00,11010,Boulets - Faubourg Saint-Antoine,0.19689922480620148,8.466666666666667,32.53333333333333,48.849259262115,2.3917546141943,21.8,0.0,9.0
2025-09-07 23:00:00,11011,Richard Lenoir - Voltaire,0.5514285714285714,13.785714285714286,10.214285714285714,48.86164273878,2.3727491497993,21.8,0.0,9.0
2025-09-07 23:00:00,11012,Montreuil - Voltaire,0.44796380090497734,15.23076923076923,16.76923076923077,48.850507011842,2.3930755582745,21.8,0.0,9.0
2025-09-07 23:00:00,11014,Place de la Nation - Taillebourg,0.05623100303951368,2.642857142857143,42.357142857142854,48.8488408,2.3973043,21.8,0.0,9.0
2025-09-07 23:00:00,11016,Philippe-Auguste,0.18333333333333332,8.8,37.2,48.851853488265,2.3932945355773,21.8,0.0,9.0
2025-09-07 23:00:00,11017,Charonne - Bureau,0.31003039513677816,14.571428571428571,28.428571428571427,48.854176,2.396093,21.8,0.0,9.0
2025-09-07 23:00:00,11018,Saint-Maur - République,0.27999999999999997,14.0,35.64705882352941,48.864185861455,2.3783174157143,21.8,0.0,9.0
2025-09-07 23:00:00,11019,Charonne - Philippe-Auguste,0.95625,30.6,1.4,48.855603162026,2.39054639062,21.8,0.0,9.0
2025-09-07 23:00:00,1102,Française - Etienne Marcel,0.1638513513513514,6.0625,29.9375,48.864053304653766,2.347587011754513,21.8,0.0,9.0
2025-09-07 23:00:00,11020,Belfort - Voltaire,0.9270440251572327,49.13333333333333,3.8666666666666667,48.8563358,2.3829901,21.8,0.0,9.0
2025-09-07 23:00:00,11021,Charonne - Pierre Bayle,0.6318840579710144,14.533333333333333,7.466666666666667,48.858445054262,2.3903981223891,21.8,0.0,9.0
2025-09-07 23:00:00,11022,Roquette - Auguste Laurent,0.7410714285714286,11.857142857142858,2.142857142857143,48.858001906023354,2.381797702650783,21.8,0.0,9.0
2025-09-07 23:00:00,11023,Saint-Maur - Roquette,0.38975155279503104,17.928571428571427,27.071428571428573,48.858688774062955,2.383553994571467,21.8,0.0,9.0
2025-09-07 23:00:00,11024,Mairie du 11ème,0.6862745098039216,35.0,14.785714285714286,48.858925,2.3789759,21.8,0.0,9.0
2025-09-07 23:00:00,11025,Froment - Bréguet,0.48401162790697666,20.8125,22.1875,48.8570414504784,2.37289470306807,21.8,0.0,9.0
2025-09-07 23:00:00,11026,Chemin Vert - Saint-Maur,0.9527777777777778,42.875,1.125,48.86112461407359,2.381299026310444,21.8,0.0,9.0
2025-09-07 23:00:00,11027,Saint-Ambroise - Parmentier,0.656140350877193,24.933333333333334,12.8,48.862147844548,2.3772348091006,21.8,0.0,9.0
2025-09-07 23:00:00,11028,Guillaume Bertrand - République,0.6473684210526317,24.6,12.4,48.863825174341,2.380906377155,21.8,0.0,9.0
2025-09-07 23:00:00,11029,Ménilmontant - Oberkampf,0.4984374999999999,19.9375,17.5625,48.866617658681,2.3830134404158,21.8,0.0,9.0
2025-09-07 23:00:00,11030,Oberkampf - République,0.8361111111111109,20.066666666666666,0.9333333333333333,48.86531608707,2.37611478491,21.8,0.0,9.0
2025-09-07 23:00:00,11031,Jacquard - Ternaux,0.6256410256410256,24.4,13.533333333333333,48.8646605,2.373162,21.8,0.0,9.0
2025-09-07 23:00:00,11032,Jean-Pierre Timbaud - Vaucouleurs,0.8221884498480242,38.642857142857146,6.5,48.867937,2.377885,21.8,0.0,9.0
2025-09-07 23:00:00,11033,Bréguet - Sabin,0.7939393939393937,26.2,1.8,48.856931678257,2.3706749462105,21.8,0.0,9.0
2025-09-07 23:00:00,11034,Parmentier - Fontaine au Roi,0.805059523809524,38.642857142857146,7.357142857142857,48.86787670551736,2.372705978671471,21.8,0.0,9.0
2025-09-07 23:00:00,11035,Parmentier - Abel Rabaud,0.3088942307692307,16.0625,30.625,48.86921273836114,2.371688821240712,21.8,0.0,9.0
2025-09-07 23:00:00,11036,Jules Ferry - Faubourg du Temple Paris,0.39999999999999997,23.2,32.8,48.868397,2.3678933,21.8,0.0,9.0
2025-09-07 23:00:00,11037,Faubourg Du Temple - Republique,0.1447368421052631,5.5,30.5,48.867872484749,2.3648982158072,21.8,0.0,9.0
2025-09-07 23:00:00,11038,Temple - Charlot,0.09305555555555553,4.1875,39.8125,48.865709343796,2.3652737250724,21.8,0.0,9.0
2025-09-07 23:00:00,11039,Richard Lenoir - Jean-Pierre Timbaud,0.21666666666666676,7.8,25.2,48.865804276686,2.3693370749669,21.8,0.0,9.0
2025-09-07 23:00:00,11040,Temple - Jean-Pierre Timbaud,0.24629629629629637,8.866666666666667,27.133333333333333,48.86446597201,2.3660597205162,21.8,0.0,9.0
2025-09-07 23:00:00,11041,Square Saint-Ambroise,0.8924418604651162,38.375,2.625,48.860934,2.375841,21.8,0.0,9.0
2025-09-07 23:00:00,11042,Grand Prieuré - Crussol,0.5079365079365079,24.88888888888889,24.11111111111111,48.864660627935,2.3692265531829,21.8,0.0,9.0
2025-09-07 23:00:00,11043,Place Pasdeloup,0.22789115646258504,4.785714285714286,15.785714285714286,48.862654215631,2.3670325062844,21.8,0.0,9.0
2025-09-07 23:00:00,11044,Square du Bataclan,0.603125,12.0625,4.9375,48.8633762,2.3711327,21.8,0.0,9.0
2025-09-07 23:00:00,11046,Place de la République - Voltaire,0.2569659442724458,4.882352941176471,8.117647058823529,48.866830968942,2.3654810339212,21.8,0.0,9.0
2025-09-07 23:00:00,11047,Amelot - Saint-Sébastien,0.6729166666666666,20.1875,8.8125,48.861142162761,2.3677996181077,21.8,0.0,9.0
2025-09-07 23:00:00,11048,Place Mireille Havet,0.9127906976744186,39.25,3.1875,48.850533,2.383756,21.8,0.0,9.0
2025-09-07 23:00:00,11101,Charles Delescluze,0.6530612244897959,32.0,15.0,48.85242200848887,2.380632497370243,21.8,0.0,9.0
2025-09-07 23:00:00,11102,Alexandre Dumas - Voltaire,0.5244932432432432,38.8125,31.1875,48.852888670365,2.3891476408096,21.8,0.0,9.0
2025-09-07 23:00:00,11103,Pelée - Alphonse Baudin,0.6578947368421055,25.0,13.0,48.8600265,2.3710541,21.8,0.0,9.0
2025-09-07 23:00:00,11104,Charonne - Robert et Sonia Delaunay,0.17058823529411765,3.411764705882353,16.58823529411765,48.855907555969,2.3925706744194,21.8,0.0,9.0
2025-09-07 23:00:00,11105,Parmentier - République,0.20800000000000007,10.4,15.6,48.8644954,2.3750124,21.8,0.0,9.0
2025-09-07 23:00:00,11107,Faidherbe - Dahomey,0.6045454545454546,26.6,15.4,48.851358329771806,2.383823134795429,21.8,0.0,9.0
2025-09-07 23:00:00,11109,Pierre Levée - Fontaine Timbaud,0.8823529411764706,20.294117647058822,0.7058823529411765,48.86632723374305,2.3711163550615306,21.8,0.0,9.0
2025-09-07 23:00:00,11110,Roquette - Folie Regnault,0.2632211538461538,13.6875,37.3125,48.859246959155485,2.386553623578705,21.8,0.0,9.0
2025-09-07 23:00:00,11111,Léon Frot - Charonne,0.8315789473684212,15.8,3.2,48.854963800335234,2.387217085372007,21.8,0.0,9.0
2025-09-07 23:00:00,11112,Jules Vallès - Charonne,0.8666666666666666,19.933333333333334,1.0666666666666667,48.854284379935,2.3847674578428,21.8,0.0,9.0
2025-09-07 23:00:00,11113,Richard Lenoir - Republique,0.28940886699507395,16.785714285714285,38.214285714285715,48.8667175,2.3692541,21.8,0.0,9.0
2025-09-07 23:00:00,11114,Ledru-Rollin - Charonne,0.5333333333333333,17.066666666666666,13.933333333333334,48.85345855607243,2.3772463581947094,21.8,0.0,9.0
2025-09-07 23:00:00,11115,Montreuil - Gonnet,0.7857142857142856,18.857142857142858,4.142857142857143,48.850500564921,2.3890856287864,21.8,0.0,9.0
2025-09-07 23:00:00,1116,Ventadour - Opéra,0.4567901234567902,12.333333333333334,10.666666666666666,48.866810653323,2.3343884482519,21.8,0.0,9.0
2025-09-07 23:00:00,1117,Pont Neuf - Rivoli,0.24999999999999994,6.75,20.25,48.860089892617,2.344057559967,21.8,0.0,9.0
2025-09-07 23:00:00,1119,Cossonnerie - Sébastopol,0.2786458333333333,6.6875,14.3125,48.86132665908402,2.349419631063938,21.8,0.0,9.0
2025-09-07 23:00:00,1120,Lavandieres Sainte Opportune - Rivoli,0.08796296296296297,2.375,23.375,48.859279702476,2.3466217517853,21.8,0.0,9.0
2025-09-07 23:00:00,11201,Faubourg St-Antoine - Place de la Nation,0.11666666666666667,1.8666666666666667,11.133333333333333,48.8487726,2.393606,21.8,0.0,9.0
2025-09-07 23:00:00,12001,Bastille - Biscornet,0.3720430107526882,23.066666666666666,31.933333333333334,48.851355779579,2.369220033288,21.8,0.0,9.0
2025-09-07 23:00:00,12002,Lacuée - Lyon,0.23333333333333334,3.7333333333333334,10.333333333333334,48.849268481958,2.3704585433006,21.8,0.0,9.0
2025-09-07 23:00:00,12005,Crozatier - Faubourg Saint-Antoine,0.5997023809523808,25.1875,15.8125,48.850440013405,2.378901366211,21.8,0.0,9.0
2025-09-07 23:00:00,12006,Gare de Lyon - Van Gogh,0.07967479674796749,3.2666666666666666,37.733333333333334,48.843839785643,2.3704450240357,21.8,0.0,9.0
2025-09-07 23:00:00,12007,Gare de Lyon - Chalon,0.026984126984126975,1.2142857142857142,43.785714285714285,48.845666194202,2.3741452395916,21.8,0.0,9.0
2025-09-07 23:00:00,12008,Hector Malot - Daumesnil,0.05158730158730159,2.7857142857142856,47.214285714285715,48.84693552991762,2.3770876228809357,21.8,0.0,9.0
2025-09-07 23:00:00,12009,Charenton - Diderot,0.20740740740740737,3.7333333333333334,12.466666666666667,48.846171461187,2.3793068155646,21.8,0.0,9.0
2025-09-07 23:00:00,1201,Perrault - Place du Louvre,0.16428571428571426,4.6,22.4,48.860273568996,2.3412468419093,21.8,0.0,9.0
2025-09-07 23:00:00,12010,Daumesnil - Picpus,1.011204481792717,21.235294117647058,0.7647058823529411,48.8374688,2.401765,21.8,0.0,9.0
2025-09-07 23:00:00,12011,Charenton - Place du Col Bourgoin,0.7387755102040817,25.857142857142858,7.142857142857143,48.844867319554,2.3825789350545,21.8,0.0,9.0
2025-09-07 23:00:00,12013,Montgallet - Reuilly,0.847619047619048,12.714285714285714,1.2857142857142858,48.844291,2.3896481,21.8,0.0,9.0
2025-09-07 23:00:00,12015,Place de la Nation - Picpus,0.23888888888888893,8.6,27.4,48.846821681548,2.4001130461693,21.8,0.0,9.0
2025-09-07 23:00:00,12016,Saint-Mande - Picpus,0.2933333333333332,10.266666666666667,23.733333333333334,48.845127728278,2.4015686296482,21.8,0.0,9.0
2025-09-07 23:00:00,12017,Saint-Mandé - Docteur Arnold Netter,0.4364779874213837,23.133333333333333,27.866666666666667,48.84462585769668,2.404946386814118,21.8,0.0,9.0
2025-09-07 23:00:00,12018,Saint-Mandé - Fabre d'Eglantine,0.180672268907563,6.142857142857143,26.142857142857142,48.8453579,2.3965022,21.8,0.0,9.0
2025-09-07 23:00:00,12019,Gare de Reuilly - Picpus,0.5547619047619047,15.533333333333333,11.466666666666667,48.84267354116789,2.3972943797707558,21.8,0.0,9.0
2025-09-07 23:00:00,12020,Cours de Vincennes - Soult,0.1525925925925926,6.866666666666666,38.13333333333333,48.846918761569,2.4105220288038,21.8,0.0,9.0
2025-09-07 23:00:00,12022,Sahel - Général Michel Bizot,0.4780141843971631,22.466666666666665,23.533333333333335,48.840872964793355,2.4044444784522057,21.8,0.0,9.0
2025-09-07 23:00:00,12024,Gare de Bercy,0.7125,24.9375,9.0625,48.839794573906,2.3826066032052,21.8,0.0,9.0
2025-09-07 23:00:00,12026,Place Ginette Hamelin,0.44193061840120657,22.53846153846154,26.76923076923077,48.837853,2.382064,21.8,0.0,9.0
2025-09-07 23:00:00,12027,Montgallet - Charenton,0.91796875,14.6875,1.3125,48.842647778701,2.3861649278137,21.8,0.0,9.0
2025-09-07 23:00:00,12028,Vivaldi - Antoine-Julien Hénard,0.5608465608465607,15.142857142857142,10.857142857142858,48.841923663276546,2.389728979467376,21.8,0.0,9.0
2025-09-07 23:00:00,12031,Gabriel Lamé,0.8277777777777777,29.8,6.2,48.8351212784276,2.385534569621086,21.8,0.0,9.0
2025-09-07 23:00:00,12032,Porte Dorée,0.09722222222222222,3.5,30.5,48.8354337,2.4077132,21.8,0.0,9.0
2025-09-07 23:00:00,12033,François Truffaut - Saint Emilion,0.37445887445887444,24.714285714285715,39.285714285714285,48.83372354344807,2.386601903271428,21.8,0.0,9.0
2025-09-07 23:00:00,12034,Pirogues de Bercy - Libourne,0.6517006802721088,31.933333333333334,16.066666666666666,48.832308,2.38637,21.8,0.0,9.0
2025-09-07 23:00:00,12035,Madagascar - Meuniers,0.5872340425531914,27.6,16.4,48.83460464474706,2.3970650508999825,21.8,0.0,9.0
2025-09-07 23:00:00,12036,Reuilly - Place Felix Eboue,0.33333333333333337,14.0,25.0,48.84030274499962,2.394630398715453,21.8,0.0,9.0
2025-09-07 23:00:00,12037,Reuilly - Daumesnil,0.3259259259259259,11.733333333333333,22.533333333333335,48.8395385,2.3972516,21.8,0.0,9.0
2025-09-07 23:00:00,12038,Picpus - Louis Braille,0.41379310344827586,24.0,32.0,48.839988788912,2.4005256685521,21.8,0.0,9.0
2025-09-07 23:00:00,12039,Général Michel Bizot - Claude Decaen,0.5904605263157896,22.4375,13.5625,48.83481262982544,2.400927788127704,21.8,0.0,9.0
2025-09-07 23:00:00,12040,Porte de Charenton,0.0417910447761194,2.8,62.2,48.831240105856,2.3989107459784,21.8,0.0,9.0
2025-09-07 23:00:00,12041,Bois de Vincennes.,0.3617647058823528,21.705882352941178,35.35294117647059,48.8338064,2.4132221,21.8,0.0,9.0
2025-09-07 23:00:00,12043,Daumesnil - Hébrard,0.6733333333333333,26.933333333333334,13.066666666666666,48.8429,2.38474,21.8,0.0,9.0
2025-09-07 23:00:00,12101,Charenton - Prague,0.18205128205128202,4.733333333333333,17.266666666666666,48.848175129981,2.3763584494312,21.8,0.0,9.0
2025-09-07 23:00:00,12102,Bercy - Traversiére,0.04523809523809524,1.3571428571428572,23.428571428571427,48.846192642574,2.3703800886869,21.8,0.0,9.0
2025-09-07 23:00:00,12105,Bercy - Villot,0.11408199643493756,3.764705882352941,27.235294117647058,48.841795009027,2.3767850184816,21.8,0.0,9.0
2025-09-07 23:00:00,12106,Gare de Lyon - Roland Barthes,0.06862745098039216,4.666666666666667,63.06666666666667,48.84395729494058,2.3790882155299187,21.8,0.0,9.0
2025-09-07 23:00:00,12107,Diderot - Pierre Bourdan,0.46031746031746035,9.666666666666666,11.333333333333334,48.847648620797,2.3902582749724,21.8,0.0,9.0
2025-09-07 23:00:00,12108,Bercy.,0.3323232323232324,21.933333333333334,41.666666666666664,48.839966914994,2.3788625746965,21.8,0.0,9.0
2025-09-07 23:00:00,12109,Mairie du 12ème,0.9611111111111111,28.833333333333332,0.16666666666666666,48.840855311763,2.3875549435616,21.8,0.0,9.0
2025-09-07 23:00:00,12111,Claude Decaen - Cannebière,0.18730158730158736,8.428571428571429,35.857142857142854,48.83761417037952,2.397253782195704,21.8,0.0,9.0
2025-09-07 23:00:00,12113,Cardinal Lavigerie,0.7260869565217392,33.4,12.6,48.832934193699835,2.402636749399156,21.8,0.0,9.0
2025-09-07 23:00:00,12114,Victor Hugo - Jeanne Jugan,0.42857142857142866,12.0,15.2,48.843949064031825,2.415081394834419,21.8,0.0,9.0
2025-09-07 23:00:00,12115,Porte de Vincennes,0.46666666666666656,15.4,16.6,48.846454,2.415514,21.8,0.0,9.0
2025-09-07 23:00:00,12119,Dom-Pérignon - Gravelle,0.17600000000000002,8.8,39.2,48.825481574435,2.409880310297,21.8,0.0,9.0
2025-09-07 23:00:00,12120,Lac Daumesnil - Saint-Maurice,0.057333333333333354,2.8666666666666667,47.13333333333333,48.82774555743318,2.4183654785156246,21.8,0.0,9.0
