station_id,best_lag_steps,corr,n
42027,0,-2.0,292
42703,0,-2.0,292
43008,0,-2.0,292
43402,0,-2.0,292
44002,0,-2.0,292
47007,0,-2.0,292
5031,0,-2.0,292
6003,0,-2.0,292
6017,0,-2.0,292
6108,0,-2.0,292
7020,0,-2.0,292
7202,0,-2.0,292
8018,0,-2.0,292
8033,0,-2.0,292
8049,0,-2.0,292
8056,0,-2.0,292
8102,0,-2.0,292
8202,0,-2.0,292
9006,0,-2.0,292
9016,0,-2.0,292
9022,0,-2.0,292
92006,0,-2.0,292
1001,0,-2.0,291
10021,0,-2.0,291
10027,0,-2.0,291
10166,0,-2.0,291
1025,0,-2.0,291
11002,0,-2.0,291
11010,0,-2.0,291
11031,0,-2.0,291
11041,0,-2.0,291
11042,0,-2.0,291
12005,0,-2.0,291
12024,0,-2.0,291
12034,0,-2.0,291
12165,0,-2.0,291
12203,0,-2.0,291
13011,0,-2.0,291
13015,0,-2.0,291
13033,0,-2.0,291
13035,0,-2.0,291
13037,0,-2.0,291
13039,0,-2.0,291
13049,0,-2.0,291
13126,0,-2.0,291
13516,0,-2.0,291
14010,0,-2.0,291
14014,0,-2.0,291
14032,0,-2.0,291
14101,0,-2.0,291
14125,0,-2.0,291
15039,0,-2.0,291
15042,0,-2.0,291
15044,0,-2.0,291
15045,0,-2.0,291
15050,0,-2.0,291
15061,0,-2.0,291
15067,0,-2.0,291
15104,0,-2.0,291
15108,0,-2.0,291
15203,0,-2.0,291
16012,0,-2.0,291
16025,0,-2.0,291
16044,0,-2.0,291
16107,0,-2.0,291
16122,0,-2.0,291
16124,0,-2.0,291
17018,0,-2.0,291
17041,0,-2.0,291
17122,0,-2.0,291
18018,0,-2.0,291
18034,0,-2.0,291
18140,0,-2.0,291
19001,0,-2.0,291
19025,0,-2.0,291
19114,0,-2.0,291
19115,0,-2.0,291
20008,0,-2.0,291
20016,0,-2.0,291
20022,0,-2.0,291
20039,0,-2.0,291
2004,0,-2.0,291
20048,0,-2.0,291
20103,0,-2.0,291
20104,0,-2.0,291
20122,0,-2.0,291
21002,0,-2.0,291
21019,0,-2.0,291
21107,0,-2.0,291
21115,0,-2.0,291
21203,0,-2.0,291
21308,0,-2.0,291
21327,0,-2.0,291
21505,0,-2.0,291
21954,0,-2.0,291
22007,0,-2.0,291
22012,0,-2.0,291
22501,0,-2.0,291
22507,0,-2.0,291
22601,0,-2.0,291
22602,0,-2.0,291
23041,0,-2.0,291
23206,0,-2.0,291
25008,0,-2.0,291
26003,0,-2.0,291
27008,0,-2.0,291
3010,0,-2.0,291
31010,0,-2.0,291
31021,0,-2.0,291
31026,0,-2.0,291
31706,0,-2.0,291
31708,0,-2.0,291
3201,0,-2.0,291
32601,0,-2.0,291
33012,0,-2.0,291
33014,0,-2.0,291
33018,0,-2.0,291
33102,0,-2.0,291
34009,0,-2.0,291
34012,0,-2.0,291
35002,0,-2.0,291
35013,0,-2.0,291
35017,0,-2.0,291
40004,0,-2.0,291
4001,0,-2.0,291
40013,0,-2.0,291
4104,0,-2.0,291
41102,0,-2.0,291
41212,0,-2.0,291
41404,0,-2.0,291
42707,0,-2.0,291
43403,0,-2.0,291
44012,0,-2.0,291
44016,0,-2.0,291
46002,0,-2.0,291
48004,0,-2.0,291
5024,0,-2.0,291
5032,0,-2.0,291
51005,0,-2.0,291
5121,0,-2.0,291
5123,0,-2.0,291
6006,0,-2.0,291
6026,0,-2.0,291
7004,0,-2.0,291
7008,0,-2.0,291
7015,0,-2.0,291
7023,0,-2.0,291
8003,0,-2.0,291
8019,0,-2.0,291
8110,0,-2.0,291
9002,0,-2.0,291
9011,0,-2.0,291
9014,0,-2.0,291
9019,0,-2.0,291
9029,0,-2.0,291
9032,0,-2.0,291
10011,0,-2.0,290
10042,0,-2.0,290
10113,0,-2.0,290
1013,0,-2.0,290
10151,0,-2.0,290
10165,0,-2.0,290
1022,0,-2.0,290
11028,0,-2.0,290
11040,0,-2.0,290
11047,0,-2.0,290
11111,0,-2.0,290
1201,0,-2.0,290
12013,0,-2.0,290
12037,0,-2.0,290
12101,0,-2.0,290
12123,0,-2.0,290
12128,0,-2.0,290
12157,0,-2.0,290
13008,0,-2.0,290
13022,0,-2.0,290
13055,0,-2.0,290
14001,0,-2.0,290
14025,0,-2.0,290
14036,0,-2.0,290
14136,0,-2.0,290
15018,0,-2.0,290
15070,0,-2.0,290
15106,0,-2.0,290
15109,0,-2.0,290
15113,0,-2.0,290
15132,0,-2.0,290
15311,0,-2.0,290
16009,0,-2.0,290
16018,0,-2.0,290
16108,0,-2.0,290
16111,0,-2.0,290
16115,0,-2.0,290
16139,0,-2.0,290
17007,0,-2.0,290
17011,0,-2.0,290
17045,0,-2.0,290
17121,0,-2.0,290
17202,0,-2.0,290
18033,0,-2.0,290
18042,0,-2.0,290
18045,0,-2.0,290
18138,0,-2.0,290
19002,0,-2.0,290
19030,0,-2.0,290
19037,0,-2.0,290
19125,0,-2.0,290
19127,0,-2.0,290
20020,0,-2.0,290
20030,0,-2.0,290
20036,0,-2.0,290
2005,0,-2.0,290
20105,0,-2.0,290
20115,0,-2.0,290
20121,0,-2.0,290
2101,0,-2.0,290
21016,0,-2.0,290
21027,0,-2.0,290
21033,0,-2.0,290
2108,0,-2.0,290
2111,0,-2.0,290
21119,0,-2.0,290
21302,0,-2.0,290
21305,0,-2.0,290
21309,0,-2.0,290
21320,0,-2.0,290
21329,0,-2.0,290
21703,0,-2.0,290
21955,0,-2.0,290
22001,0,-2.0,290
22014,0,-2.0,290
22306,0,-2.0,290
22505,0,-2.0,290
23007,0,-2.0,290
23101,0,-2.0,290
23205,0,-2.0,290
23701,0,-2.0,290
23801,0,-2.0,290
23803,0,-2.0,290
24006,0,-2.0,290
25007,0,-2.0,290
26009,0,-2.0,290
27002,0,-2.0,290
3102,0,-2.0,290
31023,0,-2.0,290
31105,0,-2.0,290
32016,0,-2.0,290
33017,0,-2.0,290
35019,0,-2.0,290
40008,0,-2.0,290
40012,0,-2.0,290
4010,0,-2.0,290
42018,0,-2.0,290
42503,0,-2.0,290
44005,0,-2.0,290
48010,0,-2.0,290
5002,0,-2.0,290
5004,0,-2.0,290
5018,0,-2.0,290
5020,0,-2.0,290
51007,0,-2.0,290
6013,0,-2.0,290
6025,0,-2.0,290
6029,0,-2.0,290
6104,0,-2.0,290
6107,0,-2.0,290
7012,0,-2.0,290
7026,0,-2.0,290
7102,0,-2.0,290
8010,0,-2.0,290
8028,0,-2.0,290
8044,0,-2.0,290
8105,0,-2.0,290
8201,0,-2.0,290
9012,0,-2.0,290
9023,0,-2.0,290
9024,0,-2.0,290
9031,0,-2.0,290
9035,0,-2.0,290
9102,0,-2.0,290
10005,0,-2.0,289
10036,0,-2.0,289
10041,0,-2.0,289
10110,0,-2.0,289
1018,0,-2.0,289
11001,0,-2.0,289
11011,0,-2.0,289
11032,0,-2.0,289
11034,0,-2.0,289
11035,0,-2.0,289
11037,0,-2.0,289
11043,0,-2.0,289
11103,0,-2.0,289
11112,0,-2.0,289
12001,0,-2.0,289
12019,0,-2.0,289
12026,0,-2.0,289
12032,0,-2.0,289
12036,0,-2.0,289
12038,0,-2.0,289
12150,0,-2.0,289
13009,0,-2.0,289
13024,0,-2.0,289
13041,0,-2.0,289
13113,0,-2.0,289
13125,0,-2.0,289
13204,0,-2.0,289
14139,0,-2.0,289
15001,0,-2.0,289
15025,0,-2.0,289
15062,0,-2.0,289
15069,0,-2.0,289
15123,0,-2.0,289
15125,0,-2.0,289
15129,0,-2.0,289
16011,0,-2.0,289
16013,0,-2.0,289
16022,0,-2.0,289
16024,0,-2.0,289
16102,0,-2.0,289
16121,0,-2.0,289
17005,0,-2.0,289
17038,0,-2.0,289
17050,0,-2.0,289
17204,0,-2.0,289
18004,0,-2.0,289
18005,0,-2.0,289
18009,0,-2.0,289
18010,0,-2.0,289
18020,0,-2.0,289
18142,0,-2.0,289
18202,0,-2.0,289
19007,0,-2.0,289
19041,0,-2.0,289
19043,0,-2.0,289
20012,0,-2.0,289
20027,0,-2.0,289
20037,0,-2.0,289
2008,0,-2.0,289
2009,0,-2.0,289
20113,0,-2.0,289
20117,0,-2.0,289
20136,0,-2.0,289
2016,0,-2.0,289
20202,0,-2.0,289
21005,0,-2.0,289
21010,0,-2.0,289
21011,0,-2.0,289
21015,0,-2.0,289
21026,0,-2.0,289
21030,0,-2.0,289
21031,0,-2.0,289
21118,0,-2.0,289
21506,0,-2.0,289
21511,0,-2.0,289
21708,0,-2.0,289
22018,0,-2.0,289
22406,0,-2.0,289
22502,0,-2.0,289
23005,0,-2.0,289
23102,0,-2.0,289
23204,0,-2.0,289
24005,0,-2.0,289
24007,0,-2.0,289
25003,0,-2.0,289
25004,0,-2.0,289
26008,0,-2.0,289
27004,0,-2.0,289
3012,0,-2.0,289
31005,0,-2.0,289
31013,0,-2.0,289
31022,0,-2.0,289
31703,0,-2.0,289
31704,0,-2.0,289
31709,0,-2.0,289
32013,0,-2.0,289
32021,0,-2.0,289
32023,0,-2.0,289
33003,0,-2.0,289
34008,0,-2.0,289
35004,0,-2.0,289
35014,0,-2.0,289
4007,0,-2.0,289
4018,0,-2.0,289
41101,0,-2.0,289
41601,0,-2.0,289
41606,0,-2.0,289
42010,0,-2.0,289
42028,0,-2.0,289
42205,0,-2.0,289
42210,0,-2.0,289
42302,0,-2.0,289
42303,0,-2.0,289
42504,0,-2.0,289
42505,0,-2.0,289
44004,0,-2.0,289
44011,0,-2.0,289
44013,0,-2.0,289
44101,0,-2.0,289
45002,0,-2.0,289
48005,0,-2.0,289
5021,0,-2.0,289
5201,0,-2.0,289
6005,0,-2.0,289
6009,0,-2.0,289
6010,0,-2.0,289
6022,0,-2.0,289
6201,0,-2.0,289
7101,0,-2.0,289
8001,0,-2.0,289
8008,0,-2.0,289
8031,0,-2.0,289
8034,0,-2.0,289
8038,0,-2.0,289
8055,0,-2.0,289
9026,0,-2.0,289
9113,0,-2.0,289
92003,0,-2.0,289
10017,0,-2.0,288
1002,0,-2.0,288
10031,0,-2.0,288
1007,0,-2.0,288
1012,0,-2.0,288
1014,0,-2.0,288
11004,0,-2.0,288
11006,0,-2.0,288
11007,0,-2.0,288
11009,0,-2.0,288
11023,0,-2.0,288
11026,0,-2.0,288
11102,0,-2.0,288
1120,0,-2.0,288
12010,0,-2.0,288
12015,0,-2.0,288
12035,0,-2.0,288
12039,0,-2.0,288
12041,0,-2.0,288
12043,0,-2.0,288
12106,0,-2.0,288
12108,0,-2.0,288
12125,0,-2.0,288
12126,0,-2.0,288
12155,0,-2.0,288
12156,0,-2.0,288
12163,0,-2.0,288
12204,0,-2.0,288
13002,0,-2.0,288
13010,0,-2.0,288
13018,0,-2.0,288
13043,0,-2.0,288
13045,0,-2.0,288
13046,0,-2.0,288
13047,0,-2.0,288
13102,0,-2.0,288
13106,0,-2.0,288
13114,0,-2.0,288
13117,0,-2.0,288
13120,0,-2.0,288
13203,0,-2.0,288
14011,0,-2.0,288
14016,0,-2.0,288
14019,0,-2.0,288
14020,0,-2.0,288
14026,0,-2.0,288
14111,0,-2.0,288
14127,0,-2.0,288
14137,0,-2.0,288
14138,0,-2.0,288
15003,0,-2.0,288
15010,0,-2.0,288
15011,0,-2.0,288
15019,0,-2.0,288
15030,0,-2.0,288
15035,0,-2.0,288
15052,0,-2.0,288
15055,0,-2.0,288
15056,0,-2.0,288
15103,0,-2.0,288
15105,0,-2.0,288
15111,0,-2.0,288
15204,0,-2.0,288
16027,0,-2.0,288
16032,0,-2.0,288
16034,0,-2.0,288
16043,0,-2.0,288
16103,0,-2.0,288
17019,0,-2.0,288
17033,0,-2.0,288
17105,0,-2.0,288
17111,0,-2.0,288
17125,0,-2.0,288
18019,0,-2.0,288
18035,0,-2.0,288
18043,0,-2.0,288
18049,0,-2.0,288
18109,0,-2.0,288
18113,0,-2.0,288
18134,0,-2.0,288
19021,0,-2.0,288
19045,0,-2.0,288
19201,0,-2.0,288
20001,0,-2.0,288
2001,0,-2.0,288
20013,0,-2.0,288
2002,0,-2.0,288
20024,0,-2.0,288
20033,0,-2.0,288
20034,0,-2.0,288
20106,0,-2.0,288
20131,0,-2.0,288
21001,0,-2.0,288
21007,0,-2.0,288
21014,0,-2.0,288
21017,0,-2.0,288
21021,0,-2.0,288
21024,0,-2.0,288
21109,0,-2.0,288
21120,0,-2.0,288
21316,0,-2.0,288
21401,0,-2.0,288
21509,0,-2.0,288
21702,0,-2.0,288
21952,0,-2.0,288
22002,0,-2.0,288
22006,0,-2.0,288
22017,0,-2.0,288
22301,0,-2.0,288
22304,0,-2.0,288
22503,0,-2.0,288
23008,0,-2.0,288
23010,0,-2.0,288
23042,0,-2.0,288
23403,0,-2.0,288
24001,0,-2.0,288
26001,0,-2.0,288
30003,0,-2.0,288
3006,0,-2.0,288
3008,0,-2.0,288
3009,0,-2.0,288
31001,0,-2.0,288
31028,0,-2.0,288
33005,0,-2.0,288
33020,0,-2.0,288
35003,0,-2.0,288
35007,0,-2.0,288
35015,0,-2.0,288
40002,0,-2.0,288
40015,0,-2.0,288
4011,0,-2.0,288
4021,0,-2.0,288
4110,0,-2.0,288
41301,0,-2.0,288
42022,0,-2.0,288
42024,0,-2.0,288
42706,0,-2.0,288
43003,0,-2.0,288
43005,0,-2.0,288
44102,0,-2.0,288
48006,0,-2.0,288
5014,0,-2.0,288
51002,0,-2.0,288
5105,0,-2.0,288
5107,0,-2.0,288
6012,0,-2.0,288
6020,0,-2.0,288
7009,0,-2.0,288
8002,0,-2.0,288
8035,0,-2.0,288
8045,0,-2.0,288
8051,0,-2.0,288
9007,0,-2.0,288
9039,0,-2.0,288
9114,0,-2.0,288
9116,0,-2.0,288
10012,0,-2.0,287
10025,0,-2.0,287
1006,0,-2.0,287
10114,0,-2.0,287
1016,0,-2.0,287
1020,0,-2.0,287
1102,0,-2.0,287
11024,0,-2.0,287
11046,0,-2.0,287
11114,0,-2.0,287
12002,0,-2.0,287
12022,0,-2.0,287
13001,0,-2.0,287
13005,0,-2.0,287
13006,0,-2.0,287
13051,0,-2.0,287
13103,0,-2.0,287
13123,0,-2.0,287
14007,0,-2.0,287
14008,0,-2.0,287
14009,0,-2.0,287
14104,0,-2.0,287
14113,0,-2.0,287
14135,0,-2.0,287
15006,0,-2.0,287
15031,0,-2.0,287
15043,0,-2.0,287
15057,0,-2.0,287
15110,0,-2.0,287
15201,0,-2.0,287
16020,0,-2.0,287
16040,0,-2.0,287
16041,0,-2.0,287
17001,0,-2.0,287
17003,0,-2.0,287
17017,0,-2.0,287
17020,0,-2.0,287
17102,0,-2.0,287
17117,0,-2.0,287
18003,0,-2.0,287
18030,0,-2.0,287
19009,0,-2.0,287
19010,0,-2.0,287
19016,0,-2.0,287
19023,0,-2.0,287
19031,0,-2.0,287
19039,0,-2.0,287
19109,0,-2.0,287
20003,0,-2.0,287
20005,0,-2.0,287
20007,0,-2.0,287
20017,0,-2.0,287
20042,0,-2.0,287
20111,0,-2.0,287
20137,0,-2.0,287
2015,0,-2.0,287
20201,0,-2.0,287
21008,0,-2.0,287
21022,0,-2.0,287
21028,0,-2.0,287
21029,0,-2.0,287
2110,0,-2.0,287
21108,0,-2.0,287
21114,0,-2.0,287
21205,0,-2.0,287
21213,0,-2.0,287
21314,0,-2.0,287
21501,0,-2.0,287
21704,0,-2.0,287
21706,0,-2.0,287
22013,0,-2.0,287
22015,0,-2.0,287
22016,0,-2.0,287
22206,0,-2.0,287
22208,0,-2.0,287
22403,0,-2.0,287
22506,0,-2.0,287
23105,0,-2.0,287
26005,0,-2.0,287
3002,0,-2.0,287
31007,0,-2.0,287
31009,0,-2.0,287
3101,0,-2.0,287
31012,0,-2.0,287
31102,0,-2.0,287
31104,0,-2.0,287
32010,0,-2.0,287
32012,0,-2.0,287
32018,0,-2.0,287
33001,0,-2.0,287
33019,0,-2.0,287
35020,0,-2.0,287
40003,0,-2.0,287
4103,0,-2.0,287
41204,0,-2.0,287
41206,0,-2.0,287
42030,0,-2.0,287
42209,0,-2.0,287
42211,0,-2.0,287
42701,0,-2.0,287
43006,0,-2.0,287
44006,0,-2.0,287
47001,0,-2.0,287
48009,0,-2.0,287
5015,0,-2.0,287
5028,0,-2.0,287
5122,0,-2.0,287
6001,0,-2.0,287
6015,0,-2.0,287
6018,0,-2.0,287
6027,0,-2.0,287
6030,0,-2.0,287
7016,0,-2.0,287
7024,0,-2.0,287
7111,0,-2.0,287
8017,0,-2.0,287
8020,0,-2.0,287
9009,0,-2.0,287
9101,0,-2.0,287
9104,0,-2.0,287
9111,0,-2.0,287
92001,0,-2.0,287
10020,0,-2.0,286
10037,0,-2.0,286
10164,0,-2.0,286
10201,0,-2.0,286
10202,0,-2.0,286
10206,0,-2.0,286
11022,0,-2.0,286
11110,0,-2.0,286
12008,0,-2.0,286
12020,0,-2.0,286
12119,0,-2.0,286
13044,0,-2.0,286
13121,0,-2.0,286
13202,0,-2.0,286
14003,0,-2.0,286
14012,0,-2.0,286
14018,0,-2.0,286
14027,0,-2.0,286
14103,0,-2.0,286
14201,0,-2.0,286
15013,0,-2.0,286
15017,0,-2.0,286
15024,0,-2.0,286
15026,0,-2.0,286
15072,0,-2.0,286
15120,0,-2.0,286
15127,0,-2.0,286
15131,0,-2.0,286
16005,0,-2.0,286
16014,0,-2.0,286
16023,0,-2.0,286
17013,0,-2.0,286
17015,0,-2.0,286
17123,0,-2.0,286
17201,0,-2.0,286
18006,0,-2.0,286
18021,0,-2.0,286
18044,0,-2.0,286
18137,0,-2.0,286
19046,0,-2.0,286
19204,0,-2.0,286
20011,0,-2.0,286
20032,0,-2.0,286
2010,0,-2.0,286
21013,0,-2.0,286
21215,0,-2.0,286
21219,0,-2.0,286
21313,0,-2.0,286
21404,0,-2.0,286
21502,0,-2.0,286
22203,0,-2.0,286
22404,0,-2.0,286
23011,0,-2.0,286
23903,0,-2.0,286
25005,0,-2.0,286
3001,0,-2.0,286
3005,0,-2.0,286
31017,0,-2.0,286
31202,0,-2.0,286
31705,0,-2.0,286
32015,0,-2.0,286
32019,0,-2.0,286
32604,0,-2.0,286
33015,0,-2.0,286
34010,0,-2.0,286
35012,0,-2.0,286
41203,0,-2.0,286
42011,0,-2.0,286
42026,0,-2.0,286
5030,0,-2.0,286
5124,0,-2.0,286
6031,0,-2.0,286
7014,0,-2.0,286
7017,0,-2.0,286
7021,0,-2.0,286
8004,0,-2.0,286
8011,0,-2.0,286
