station_id,regularity_corr_today_vs_typical
"('11110', '00:45')",
"('11111', '00:30')",
"('11111', '00:45')",
"('11112', '00:30')",
"('11112', '00:45')",
"('11113', '00:15')",
"('11113', '00:30')",
"('11113', '00:45')",
"('11114', '00:15')",
"('11114', '00:30')",
"('11114', '00:45')",
"('11115', '00:15')",
"('11115', '00:30')",
"('11115', '00:45')",
"('1116', '00:15')",
"('1116', '00:30')",
"('1116', '00:45')",
"('1117', '00:15')",
"('1117', '00:30')",
"('1117', '00:45')",
"('1119', '00:15')",
"('1119', '00:30')",
"('1119', '00:45')",
"('1120', '00:30')",
"('1120', '00:45')",
"('11201', '00:15')",
"('11201', '00:30')",
"('11201', '00:45')",
"('12001', '00:15')",
"('12001', '00:30')",
"('12001', '00:45')",
"('12002', '00:15')",
"('12002', '00:30')",
"('12005', '00:15')",
"('12005', '00:30')",
"('12005', '00:45')",
"('12006', '00:15')",
"('12006', '00:45')",
"('12007', '00:15')",
"('12007', '00:45')",
"('12008', '00:30')",
"('12008', '00:45')",
"('12009', '00:15')",
"('12009', '00:30')",
"('12009', '00:45')",
"('1201', '00:15')",
"('1201', '00:30')",
"('1201', '00:45')",
"('12010', '00:15')",
"('12010', '00:30')",
"('12010', '00:45')",
"('12011', '00:15')",
"('12011', '00:30')",
"('12011', '00:45')",
"('12013', '00:15')",
"('12013', '00:30')",
"('12015', '00:15')",
"('12015', '00:45')",
"('12016', '00:15')",
"('12016', '00:30')",
"('12016', '00:45')",
"('12017', '00:15')",
"('12017', '00:30')",
"('12017', '00:45')",
"('12018', '00:15')",
"('12018', '00:30')",
"('12018', '00:45')",
"('12019', '00:45')",
"('12020', '00:15')",
"('12020', '00:30')",
"('12020', '00:45')",
"('12022', '00:30')",
"('12022', '00:45')",
"('12024', '00:30')",
"('12024', '00:45')",
"('12026', '00:15')",
"('12026', '00:45')",
"('12027', '00:15')",
"('12027', '00:30')",
"('12027', '00:45')",
"('12028', '00:15')",
"('12028', '00:45')",
"('12031', '00:15')",
"('12031', '00:30')",
"('12031', '00:45')",
"('12032', '00:15')",
"('12032', '00:30')",
"('12032', '00:45')",
"('12033', '00:15')",
"('12033', '00:45')",
"('12034', '00:30')",
"('12034', '00:45')",
"('12035', '00:15')",
"('12035', '00:30')",
"('12035', '00:45')",
"('12036', '00:30')",
"('12036', '00:45')",
"('12037', '00:15')",
"('12037', '00:45')",
"('12038', '00:15')",
"('12038', '00:45')",
"('12039', '00:15')",
"('12039', '00:30')",
"('12039', '00:45')",
"('12040', '00:15')",
"('12040', '00:30')",
"('12040', '00:45')",
"('12041', '00:15')",
"('12041', '00:30')",
"('12041', '00:45')",
"('12043', '00:30')",
"('12043', '00:45')",
"('12101', '00:15')",
"('12101', '00:30')",
"('12101', '00:45')",
"('12102', '00:15')",
"('12102', '00:30')",
"('12102', '00:45')",
"('12105', '00:15')",
"('12105', '00:30')",
"('12105', '00:45')",
"('12106', '00:15')",
"('12106', '00:30')",
"('12106', '00:45')",
"('12107', '00:15')",
"('12107', '00:30')",
"('12107', '00:45')",
"('12108', '00:15')",
"('12108', '00:30')",
"('12109', '00:15')",
"('12109', '00:30')",
"('12109', '00:45')",
"('12111', '00:15')",
"('12111', '00:30')",
"('12111', '00:45')",
"('12113', '00:15')",
"('12113', '00:30')",
"('12113', '00:45')",
"('12114', '00:15')",
"('12114', '00:30')",
"('12114', '00:45')",
"('12115', '00:15')",
"('12115', '00:30')",
"('12115', '00:45')",
"('12119', '00:15')",
"('12119', '00:30')",
"('12119', '00:45')",
"('12120', '00:15')",
"('12120', '00:30')",
"('12120', '00:45')",
"('12122', '00:30')",
"('12122', '00:45')",
"('12123', '00:30')",
"('12125', '00:15')",
"('12125', '00:30')",
"('12125', '00:45')",
"('12126', '00:30')",
"('12127', '00:15')",
"('12127', '00:30')",
"('12127', '00:45')",
"('12128', '00:15')",
"('12128', '00:30')",
"('12128', '00:45')",
"('12129', '00:15')",
"('12129', '00:45')",
"('12150', '00:15')",
"('12150', '00:30')",
"('12150', '00:45')",
"('12151', '00:15')",
"('12151', '00:30')",
"('12151', '00:45')",
"('12153', '00:15')",
"('12153', '00:30')",
"('12153', '00:45')",
"('12154', '00:15')",
"('12154', '00:30')",
"('12154', '00:45')",
"('12155', '00:15')",
"('12155', '00:30')",
"('12155', '00:45')",
"('12156', '00:15')",
"('12156', '00:45')",
"('12157', '00:15')",
"('12157', '00:30')",
"('12157', '00:45')",
"('12161', '00:30')",
"('12161', '00:45')",
"('12163', '00:15')",
"('12163', '00:45')",
"('12164', '00:15')",
"('12164', '00:30')",
"('12164', '00:45')",
"('12165', '00:15')",
"('12165', '00:30')",
"('12165', '00:45')",
"('12166', '00:15')",
"('12166', '00:30')",
"('12166', '00:45')",
"('12201', '00:15')",
"('12201', '00:30')",
"('12201', '00:45')",
"('12202', '00:15')",
"('12202', '00:30')",
"('12202', '00:45')",
"('12203', '00:15')",
"('12203', '00:30')",
"('12203', '00:45')",
"('12204', '00:15')",
"('12204', '00:30')",
"('12204', '00:45')",
"('13001', '00:15')",
"('13001', '00:30')",
"('13001', '00:45')",
"('13002', '00:15')",
"('13002', '00:30')",
"('13002', '00:45')",
"('13005', '00:15')",
"('13005', '00:45')",
"('13006', '00:15')",
"('13006', '00:30')",
"('13007', '00:15')",
"('13007', '00:30')",
"('13007', '00:45')",
"('13008', '00:15')",
"('13008', '00:30')",
"('13008', '00:45')",
"('13009', '00:15')",
"('13009', '00:30')",
"('13009', '00:45')",
"('13010', '00:15')",
"('13010', '00:30')",
"('13010', '00:45')",
"('13011', '00:30')",
"('13011', '00:45')",
"('13013', '00:15')",
"('13013', '00:45')",
"('13015', '00:15')",
"('13015', '00:30')",
"('13015', '00:45')",
"('13016', '00:30')",
"('13016', '00:45')",
"('13017', '00:15')",
"('13017', '00:30')",
"('13017', '00:45')",
"('13018', '00:15')",
"('13018', '00:30')",
"('13018', '00:45')",
"('13019', '00:15')",
"('13019', '00:45')",
"('13020', '00:15')",
"('13020', '00:30')",
"('13020', '00:45')",
"('13022', '00:15')",
"('13023', '00:15')",
"('13023', '00:45')",
"('13024', '00:15')",
"('13024', '00:30')",
"('13024', '00:45')",
"('13026', '00:15')",
"('13026', '00:30')",
"('13026', '00:45')",
"('13027', '00:15')",
"('13027', '00:45')",
"('13028', '00:15')",
"('13028', '00:30')",
"('13028', '00:45')",
"('13030', '00:15')",
"('13030', '00:30')",
"('13030', '00:45')",
"('13032', '00:15')",
"('13032', '00:30')",
"('13032', '00:45')",
"('13033', '00:15')",
"('13033', '00:30')",
"('13033', '00:45')",
"('13035', '00:15')",
"('13035', '00:30')",
"('13035', '00:45')",
"('13036', '00:15')",
"('13036', '00:30')",
"('13037', '00:15')",
"('13037', '00:30')",
"('13037', '00:45')",
"('13039', '00:15')",
"('13039', '00:45')",
"('13041', '00:30')",
"('13041', '00:45')",
"('13043', '00:15')",
"('13043', '00:30')",
"('13043', '00:45')",
"('13044', '00:15')",
"('13044', '00:30')",
"('13044', '00:45')",
"('13045', '00:30')",
"('13045', '00:45')",
"('13046', '00:30')",
"('13046', '00:45')",
"('13047', '00:15')",
"('13047', '00:30')",
"('13047', '00:45')",
"('13048', '00:15')",
"('13048', '00:30')",
"('13048', '00:45')",
"('13049', '00:15')",
"('13049', '00:30')",
"('13049', '00:45')",
"('13050', '00:30')",
"('13050', '00:45')",
"('13051', '00:15')",
"('13051', '00:30')",
"('13051', '00:45')",
"('13052', '00:15')",
"('13052', '00:30')",
"('13052', '00:45')",
"('13053', '00:15')",
"('13053', '00:30')",
"('13053', '00:45')",
"('13054', '00:15')",
"('13054', '00:30')",
"('13054', '00:45')",
"('13055', '00:15')",
"('13055', '00:30')",
"('13055', '00:45')",
"('13101', '00:15')",
"('13101', '00:30')",
"('13101', '00:45')",
"('13102', '00:15')",
"('13102', '00:30')",
"('13102', '00:45')",
"('13103', '00:30')",
"('13103', '00:45')",
"('13104', '00:15')",
"('13104', '00:30')",
"('13104', '00:45')",
"('13106', '00:15')",
"('13106', '00:30')",
"('13106', '00:45')",
"('13109', '00:30')",
"('13109', '00:45')",
"('13110', '00:15')",
"('13110', '00:45')",
"('13113', '00:15')",
"('13113', '00:30')",
"('13114', '00:15')",
"('13114', '00:30')",
"('13114', '00:45')",
"('13116', '00:15')",
"('13116', '00:30')",
"('13116', '00:45')",
"('13117', '00:15')",
"('13117', '00:30')",
"('13117', '00:45')",
"('13118', '00:15')",
"('13118', '00:30')",
"('13118', '00:45')",
"('13120', '00:15')",
"('13120', '00:30')",
"('13120', '00:45')",
"('13121', '00:15')",
"('13121', '00:30')",
"('13121', '00:45')",
"('13123', '00:15')",
"('13123', '00:30')",
"('13123', '00:45')",
"('13125', '00:15')",
"('13125', '00:30')",
"('13125', '00:45')",
"('13126', '00:15')",
"('13126', '00:45')",
"('13128', '00:15')",
"('13128', '00:30')",
"('13128', '00:45')",
"('13202', '00:15')",
"('13202', '00:30')",
"('13202', '00:45')",
"('13203', '00:15')",
"('13203', '00:30')",
"('13203', '00:45')",
"('13204', '00:15')",
"('13204', '00:30')",
"('13204', '00:45')",
"('13205', '00:15')",
"('13205', '00:30')",
"('13205', '00:45')",
"('13515', '00:15')",
"('13515', '00:30')",
"('13515', '00:45')",
"('13516', '00:15')",
"('13516', '00:45')",
"('14001', '00:15')",
"('14001', '00:45')",
"('14002', '00:15')",
"('14002', '00:30')",
"('14002', '00:45')",
"('14003', '00:15')",
"('14003', '00:30')",
"('14003', '00:45')",
"('14004', '00:15')",
"('14004', '00:45')",
"('14005', '00:15')",
"('14005', '00:30')",
"('14005', '00:45')",
"('14006', '00:15')",
"('14006', '00:30')",
"('14007', '00:15')",
"('14007', '00:45')",
"('14008', '00:15')",
"('14008', '00:30')",
"('14008', '00:45')",
"('14009', '00:15')",
"('14009', '00:45')",
"('14010', '00:15')",
"('14010', '00:45')",
"('14011', '00:30')",
"('14011', '00:45')",
"('14012', '00:15')",
"('14012', '00:30')",
"('14012', '00:45')",
"('14013', '00:15')",
"('14013', '00:30')",
"('14013', '00:45')",
"('14014', '00:15')",
"('14014', '00:30')",
"('14014', '00:45')",
"('14016', '00:15')",
"('14016', '00:30')",
"('14016', '00:45')",
"('14018', '00:15')",
"('14018', '00:30')",
"('14018', '00:45')",
"('14019', '00:15')",
"('14019', '00:30')",
"('14019', '00:45')",
"('14020', '00:15')",
"('14020', '00:30')",
"('14020', '00:45')",
"('14021', '00:15')",
"('14021', '00:30')",
"('14021', '00:45')",
"('14022', '00:15')",
"('14022', '00:30')",
"('14023', '00:15')",
"('14023', '00:30')",
"('14023', '00:45')",
"('14025', '00:15')",
"('14025', '00:30')",
"('14025', '00:45')",
"('14026', '00:15')",
"('14026', '00:45')",
"('14027', '00:15')",
"('14027', '00:30')",
"('14027', '00:45')",
"('14030', '00:15')",
"('14030', '00:30')",
"('14030', '00:45')",
"('14031', '00:15')",
"('14031', '00:30')",
"('14031', '00:45')",
"('14032', '00:15')",
"('14032', '00:30')",
"('14032', '00:45')",
"('14034', '00:15')",
"('14034', '00:30')",
"('14034', '00:45')",
"('14035', '00:15')",
"('14035', '00:30')",
"('14035', '00:45')",
"('14036', '00:30')",
"('14101', '00:30')",
"('14101', '00:45')",
"('14103', '00:30')",
"('14103', '00:45')",
"('14104', '00:15')",
"('14104', '00:30')",
"('14106', '00:15')",
"('14106', '00:30')",
"('14106', '00:45')",
"('14108', '00:15')",
"('14108', '00:30')",
"('14108', '00:45')",
"('14110', '00:15')",
"('14110', '00:30')",
"('14110', '00:45')",
"('14111', '00:15')",
"('14111', '00:30')",
"('14111', '00:45')",
"('14112', '00:15')",
"('14112', '00:30')",
"('14113', '00:15')",
"('14113', '00:30')",
"('14113', '00:45')",
"('14116', '00:15')",
"('14116', '00:45')",
"('14122', '00:15')",
"('14122', '00:30')",
"('14124', '00:15')",
"('14124', '00:30')",
"('14124', '00:45')",
"('14125', '00:15')",
"('14125', '00:30')",
"('14125', '00:45')",
"('14127', '00:15')",
"('14127', '00:30')",
"('14127', '00:45')",
"('14128', '00:15')",
"('14128', '00:30')",
"('14128', '00:45')",
"('14130', '00:15')",
"('14130', '00:30')",
"('14130', '00:45')",
"('14131', '00:15')",
"('14131', '00:30')",
"('14131', '00:45')",
"('14132', '00:15')",
"('14132', '00:30')",
"('14132', '00:45')",
"('14133', '00:30')",
"('14135', '00:45')",
"('14136', '00:15')",
"('14136', '00:30')",
"('14137', '00:15')",
"('14137', '00:30')",
"('14137', '00:45')",
"('14138', '00:15')",
"('14138', '00:30')",
"('14138', '00:45')",
"('14139', '00:15')",
"('14139', '00:30')",
"('14139', '00:45')",
"('14201', '00:15')",
"('14201', '00:30')",
"('15001', '00:30')",
"('15001', '00:45')",
"('15002', '00:15')",
"('15002', '00:30')",
"('15002', '00:45')",
"('15003', '00:15')",
"('15003', '00:30')",
"('15003', '00:45')",
"('15004', '00:15')",
"('15004', '00:45')",
"('15005', '00:15')",
"('15005', '00:45')",
"('15006', '00:15')",
"('15006', '00:30')",
"('15006', '00:45')",
"('15008', '00:15')",
"('15008', '00:30')",
"('15008', '00:45')",
"('15009', '00:15')",
"('15009', '00:45')",
"('15010', '00:15')",
"('15010', '00:30')",
"('15011', '00:30')",
"('15011', '00:45')",
"('15012', '00:30')",
"('15012', '00:45')",
"('15013', '00:15')",
"('15013', '00:30')",
"('15013', '00:45')",
"('15014', '00:15')",
"('15014', '00:30')",
"('15014', '00:45')",
"('15017', '00:15')",
"('15017', '00:30')",
"('15017', '00:45')",
"('15018', '00:15')",
"('15018', '00:30')",
"('15018', '00:45')",
"('15019', '00:15')",
"('15019', '00:30')",
"('15019', '00:45')",
"('15020', '00:15')",
"('15020', '00:30')",
"('15020', '00:45')",
"('15021', '00:30')",
"('15021', '00:45')",
"('15022', '00:30')",
"('15022', '00:45')",
"('15023', '00:15')",
"('15023', '00:30')",
"('15023', '00:45')",
"('15024', '00:15')",
"('15024', '00:30')",
"('15024', '00:45')",
"('15025', '00:15')",
"('15025', '00:30')",
"('15025', '00:45')",
"('15026', '00:15')",
"('15026', '00:30')",
"('15026', '00:45')",
"('15027', '00:15')",
"('15027', '00:30')",
"('15027', '00:45')",
"('15028', '00:15')",
"('15028', '00:30')",
"('15028', '00:45')",
"('15029', '00:15')",
"('15029', '00:30')",
"('15029', '00:45')",
"('15030', '00:30')",
"('15030', '00:45')",
"('15031', '00:15')",
"('15031', '00:45')",
"('15032', '00:15')",
"('15032', '00:30')",
"('15032', '00:45')",
"('15033', '00:30')",
"('15033', '00:45')",
"('15034', '00:15')",
"('15034', '00:30')",
"('15034', '00:45')",
"('15035', '00:15')",
"('15038', '00:15')",
"('15038', '00:45')",
"('15039', '00:15')",
"('15039', '00:30')",
"('15039', '00:45')",
"('15040', '00:15')",
"('15040', '00:30')",
"('15040', '00:45')",
"('15041', '00:15')",
"('15041', '00:30')",
"('15041', '00:45')",
"('15042', '00:15')",
"('15042', '00:30')",
"('15042', '00:45')",
"('15043', '00:15')",
"('15043', '00:30')",
"('15043', '00:45')",
"('15044', '00:15')",
"('15044', '00:30')",
"('15044', '00:45')",
"('15045', '00:15')",
"('15045', '00:30')",
"('15045', '00:45')",
"('15046', '00:15')",
"('15046', '00:30')",
"('15047', '00:15')",
"('15047', '00:30')",
"('15047', '00:45')",
"('15050', '00:15')",
"('15050', '00:30')",
"('15050', '00:45')",
"('15052', '00:15')",
"('15052', '00:30')",
"('15052', '00:45')",
"('15053', '00:15')",
"('15053', '00:30')",
"('15053', '00:45')",
"('15054', '00:15')",
"('15054', '00:30')",
"('15054', '00:45')",
"('15055', '00:30')",
"('15055', '00:45')",
"('15056', '00:15')",
"('15056', '00:30')",
"('15056', '00:45')",
"('15057', '00:30')",
"('15057', '00:45')",
"('15058', '00:15')",
"('15058', '00:30')",
"('15058', '00:45')",
"('15060', '00:15')",
"('15060', '00:30')",
"('15060', '00:45')",
"('15061', '00:15')",
"('15061', '00:30')",
"('15061', '00:45')",
"('15062', '00:15')",
"('15062', '00:30')",
"('15062', '00:45')",
"('15063', '00:15')",
"('15063', '00:30')",
"('15063', '00:45')",
"('15064', '00:15')",
"('15064', '00:30')",
"('15064', '00:45')",
"('15067', '00:15')",
"('15067', '00:30')",
"('15067', '00:45')",
"('15068', '00:15')",
"('15068', '00:30')",
"('15068', '00:45')",
"('15069', '00:15')",
"('15069', '00:45')",
"('15070', '00:15')",
"('15070', '00:30')",
"('15070', '00:45')",
"('15071', '00:30')",
"('15071', '00:45')",
"('15072', '00:15')",
"('15072', '00:30')",
"('15072', '00:45')",
"('15103', '00:15')",
"('15103', '00:30')",
"('15103', '00:45')",
"('15104', '00:15')",
"('15104', '00:30')",
"('15104', '00:45')",
"('15105', '00:15')",
"('15105', '00:30')",
"('15105', '00:45')",
"('15106', '00:15')",
"('15106', '00:30')",
"('15106', '00:45')",
"('15107', '00:30')",
"('15107', '00:45')",
"('15108', '00:15')",
"('15108', '00:30')",
"('15108', '00:45')",
"('15109', '00:15')",
"('15109', '00:30')",
"('15109', '00:45')",
"('15110', '00:15')",
"('15110', '00:30')",
"('15110', '00:45')",
"('15111', '00:30')",
"('15111', '00:45')",
"('15112', '00:15')",
"('15112', '00:30')",
"('15112', '00:45')",
"('15113', '00:15')",
"('15113', '00:30')",
"('15113', '00:45')",
"('15114', '00:15')",
"('15114', '00:30')",
"('15114', '00:45')",
"('15120', '00:30')",
"('15120', '00:45')",
"('15122', '00:15')",
"('15122', '00:30')",
"('15122', '00:45')",
"('15123', '00:15')",
"('15123', '00:30')",
"('15123', '00:45')",
"('15125', '00:15')",
"('15125', '00:45')",
"('15127', '00:30')",
"('15127', '00:45')",
"('15128', '00:15')",
"('15128', '00:30')",
"('15128', '00:45')",
"('15129', '00:15')",
"('15129', '00:30')",
"('15129', '00:45')",
"('15131', '00:15')",
"('15131', '00:30')",
"('15131', '00:45')",
"('15132', '00:45')",
"('15133', '00:15')",
"('15133', '00:30')",
"('15133', '00:45')",
"('15201', '00:15')",
"('15201', '00:30')",
"('15201', '00:45')",
"('15202', '00:15')",
"('15202', '00:30')",
"('15202', '00:45')",
"('15203', '00:15')",
"('15203', '00:30')",
"('15203', '00:45')",
"('15204', '00:15')",
"('15204', '00:45')",
"('15311', '00:15')",
"('15311', '00:45')",
"('16002', '00:15')",
"('16002', '00:30')",
"('16002', '00:45')",
"('16003', '00:15')",
"('16003', '00:30')",
"('16003', '00:45')",
"('16005', '00:15')",
"('16005', '00:30')",
"('16005', '00:45')",
"('16006', '00:15')",
"('16006', '00:30')",
"('16006', '00:45')",
"('16007', '00:15')",
"('16007', '00:30')",
"('16007', '00:45')",
"('16008', '00:15')",
"('16008', '00:30')",
"('16009', '00:15')",
"('16009', '00:30')",
"('16009', '00:45')",
"('16010', '00:15')",
"('16010', '00:30')",
"('16010', '00:45')",
"('16011', '00:15')",
"('16011', '00:45')",
"('16012', '00:30')",
"('16012', '00:45')",
"('16013', '00:15')",
"('16013', '00:30')",
"('16013', '00:45')",
"('16014', '00:15')",
"('16014', '00:45')",
"('16015', '00:15')",
"('16015', '00:30')",
"('16015', '00:45')",
"('16017', '00:15')",
"('16017', '00:30')",
"('16017', '00:45')",
"('16018', '00:15')",
"('16018', '00:30')",
"('16018', '00:45')",
"('16019', '00:15')",
"('16019', '00:45')",
"('16020', '00:15')",
"('16020', '00:45')",
"('16021', '00:15')",
"('16021', '00:30')",
"('16021', '00:45')",
"('16022', '00:15')",
"('16022', '00:30')",
"('16022', '00:45')",
"('16023', '00:15')",
"('16023', '00:30')",
"('16023', '00:45')",
"('16024', '00:15')",
"('16024', '00:30')",
"('16024', '00:45')",
"('16025', '00:15')",
"('16025', '00:30')",
"('16026', '00:15')",
"('16026', '00:30')",
"('16026', '00:45')",
"('16027', '00:15')",
"('16027', '00:30')",
"('16027', '00:45')",
"('16029', '00:15')",
"('16029', '00:30')",
"('16031', '00:15')",
"('16031', '00:45')",
"('16032', '00:15')",
"('16032', '00:30')",
