zone,occ_mean,penury_rate,saturation_rate,cap_sum,n_obs
48.875|2.284,0.12305675220078664,0.099644128113879,1.0,10678.0,281
48.828|2.418,0.12333333333333334,0.0,1.0,14100.0,282
48.793|2.363,0.12403216200119119,0.2602739726027397,1.0,6716.0,292
48.881|2.425,0.12521331058020477,0.07508532423208192,1.0,9376.0,293
48.856|2.426,0.1255670895809304,0.058823529411764705,1.0,13005.0,289
48.849|2.475,0.12642140468227422,0.07692307692307693,1.0,5980.0,299
48.858|2.255,0.12686733556298774,0.11705685618729098,1.0,8970.0,299
48.873|2.401,0.1269503546099291,0.09574468085106383,1.0,7050.0,282
48.861|2.406,0.12737087831922966,0.07718120805369127,1.0,6854.0,298
48.87|2.336,0.12884012539184955,0.0,1.0,12760.0,290
48.866|2.283,0.13072955047899779,0.10508474576271186,1.0,6785.0,295
48.877|2.446,0.13186440677966102,0.03389830508474576,1.0,5900.0,295
48.874|2.224,0.1324829931972789,0.023809523809523808,1.0,5880.0,294
48.868|2.411,0.13259515570934255,0.23183391003460208,1.0,7225.0,289
48.826|2.189,0.133078231292517,0.05442176870748299,1.0,7056.0,294
48.879|2.325,0.13414789359806542,0.17869415807560138,1.0,7857.0,291
48.878|2.396,0.13450363196125908,0.09830508474576272,1.0,8260.0,295
48.868|2.447,0.13458141999293535,0.06711409395973154,1.0,11324.0,298
48.883|2.326,0.13541666666666666,0.003472222222222222,1.0,13536.0,288
48.877|2.408,0.13555015466195316,0.1232876712328767,1.0,9052.0,292
48.865|2.399,0.13597513597513597,0.13286713286713286,1.0,7722.0,286
48.884|2.414,0.13611111111111113,0.06944444444444445,1.0,5760.0,288
48.816|2.369,0.13624567474048443,0.0657439446366782,1.0,11560.0,289
48.885|2.344,0.13667052469135801,0.0763888888888889,1.0,10368.0,288
48.819|2.292,0.13671399594320488,0.020689655172413793,1.0,14790.0,290
48.817|2.324,0.13697318007662834,0.06896551724137931,1.0,10440.0,290
48.83|2.323,0.1376271186440678,0.010169491525423728,1.0,13275.0,295
48.883|2.345,0.13763901642689522,0.010101010101010102,1.0,9801.0,297
48.883|2.433,0.1390960451977401,0.13220338983050847,1.0,8850.0,295
48.858|2.274,0.13921826965305226,0.08417508417508418,1.0,6831.0,297
48.883|2.35,0.14023452518262208,0.01384083044982699,1.0,10404.0,289
48.879|2.379,0.14047619047619048,0.1870748299319728,1.0,5880.0,294
48.804|2.285,0.14077788649706457,0.0547945205479452,1.0,8176.0,292
48.885|2.353,0.1421239636794315,0.006711409395973154,1.0,10132.0,298
48.868|2.281,0.14216271533344704,0.02097902097902098,1.0,11726.0,286
48.795|2.359,0.14256756756756758,0.14189189189189189,1.0,8880.0,296
48.812|2.304,0.14296948726014472,0.09342560553633218,1.0,6358.0,289
48.857|2.478,0.14457472178060415,0.013513513513513514,1.0,10064.0,296
48.864|2.282,0.14496137955811028,0.07849829351535836,1.0,11134.0,293
48.791|2.287,0.14527027027027026,0.013513513513513514,1.0,10064.0,296
48.88|2.401,0.14593029268797186,0.04778156996587031,1.0,9669.0,293
48.796|2.317,0.1465876673249945,0.05782312925170068,1.0,9114.0,294
48.881|2.42,0.14668989547038327,0.03484320557491289,1.0,14350.0,287
48.883|2.324,0.1468388030888031,0.060810810810810814,1.0,8288.0,296
48.831|2.312,0.1471264367816092,0.027586206896551724,1.0,8700.0,290
48.892|2.385,0.14729064039408868,0.020689655172413793,1.0,12180.0,290
48.874|2.386,0.14891041162227603,0.0576271186440678,1.0,12390.0,295
48.88|2.321,0.14965986394557823,0.017006802721088437,1.0,7644.0,294
48.865|2.408,0.14965986394557823,0.17006802721088435,1.0,9702.0,294
48.897|2.401,0.15136986301369865,0.0,1.0,17520.0,292
48.801|2.262,0.15140993265993266,0.017361111111111112,1.0,9504.0,288
48.828|2.321,0.15151515151515152,0.08754208754208755,1.0,7425.0,297
48.881|2.376,0.15157280568239473,0.010273972602739725,1.0,7884.0,292
48.82|2.323,0.15170068027210884,0.023809523809523808,1.0,7350.0,294
48.853|2.411,0.15205811138014527,0.04745762711864407,1.0,8260.0,295
48.809|2.318,0.1527491408934708,0.030927835051546393,1.0,5820.0,291
48.881|2.35,0.15300925925925923,0.14583333333333334,1.0,8640.0,288
48.88|2.288,0.15402542372881356,0.07796610169491526,1.0,14160.0,295
48.859|2.427,0.15425735013363878,0.0,1.0,13095.0,291
48.868|2.385,0.1543990799309948,0.033783783783783786,1.0,13912.0,296
48.872|2.223,0.15443686006825938,0.16040955631399317,1.0,7032.0,293
48.885|2.335,0.15454007690032534,0.003401360544217687,1.0,6762.0,294
48.891|2.349,0.15473735886107018,0.07903780068728522,1.0,10185.0,291
48.799|2.283,0.1552542372881356,0.07457627118644068,1.0,7375.0,295
48.837|2.313,0.15532646048109966,0.13402061855670103,1.0,5820.0,291
48.875|2.367,0.15545977011494252,0.006896551724137931,1.0,17400.0,290
48.87|2.285,0.15561643835616437,0.06164383561643835,1.0,7300.0,292
48.847|2.4,0.1556316590563166,0.04452054794520548,1.0,10512.0,292
48.882|2.352,0.15607056381874784,0.010169491525423728,1.0,14455.0,295
48.854|2.396,0.15607849033907223,0.028268551236749116,1.0,13301.0,283
48.867|2.406,0.15610169491525425,0.11864406779661017,1.0,5900.0,295
48.823|2.297,0.15632375399139248,0.03741496598639456,1.0,14406.0,294
48.871|2.289,0.15714285714285714,0.09333333333333334,1.0,10500.0,300
48.81|2.3,0.15762962962962965,0.0,1.0,13500.0,300
48.852|2.393,0.15794405997693195,0.006920415224913495,1.0,13872.0,289
48.863|2.416,0.1583245521601686,0.023972602739726026,1.0,7592.0,292
48.853|2.404,0.15852029914529914,0.1875,1.0,7488.0,288
48.897|2.344,0.15859140859140858,0.03146853146853147,1.0,16016.0,286
48.788|2.291,0.1586480237806892,0.027303754266211604,1.0,9083.0,293
48.899|2.33,0.15870445344129555,0.0912280701754386,1.0,7410.0,285
48.88|2.375,0.15928819444444445,0.1076388888888889,1.0,6912.0,288
48.825|2.293,0.15972318339100347,0.06920415224913495,1.0,7225.0,289
48.878|2.327,0.16057993730407524,0.03793103448275862,1.0,12760.0,290
48.879|2.416,0.16075085324232083,0.06825938566552901,1.0,5860.0,293
48.847|2.479,0.16099773242630386,0.2585034013605442,1.0,4410.0,294
48.876|2.456,0.16101694915254236,0.15932203389830507,1.0,5900.0,295
48.875|2.36,0.1610644257703081,0.1326530612244898,1.0,4998.0,294
48.864|2.411,0.16124567474048443,0.23875432525951557,1.0,5780.0,289
48.878|2.289,0.1613387495584599,0.003355704697986577,1.0,11324.0,298
48.792|2.298,0.1613943488943489,0.11824324324324324,1.0,6512.0,296
48.857|2.445,0.16161121983039792,0.00684931506849315,1.0,12264.0,292
48.891|2.345,0.16168825447175963,0.030927835051546393,1.0,11349.0,291
48.817|2.319,0.1617566830332788,0.028368794326241134,1.0,7332.0,282
48.87|2.45,0.16206563706563706,0.0472972972972973,1.0,10360.0,296
48.839|2.461,0.16261501210653753,0.0,1.0,10325.0,295
48.8|2.357,0.16286689419795222,0.11262798634812286,1.0,7325.0,293
48.831|2.292,0.16301419076701995,0.0,1.0,11134.0,293
48.815|2.321,0.16332055041732463,0.08391608391608392,1.0,8866.0,286
48.838|2.397,0.16396396396396395,0.033783783783783786,1.0,13320.0,296
48.864|2.272,0.16420174440652255,0.11262798634812286,1.0,5274.0,293
48.87|2.389,0.16424010217113663,0.07931034482758621,1.0,7830.0,290
48.882|2.32,0.16488642860855554,0.11492281303602059,1.0,17155.0,583
48.888|2.31,0.16502568493150685,0.02054794520547945,1.0,9344.0,292
48.813|2.192,0.16510770975056688,0.11224489795918367,1.0,7056.0,294
48.889|2.311,0.16542235494880547,0.06825938566552901,1.0,9376.0,293
48.825|2.41,0.16544827586206898,0.006896551724137931,1.0,14500.0,290
48.863|2.403,0.166013437849944,0.0,1.0,10716.0,282
48.869|2.395,0.16601916601916603,0.12794612794612795,1.0,7722.0,297
48.829|2.329,0.16608594657375145,0.024390243902439025,1.0,8610.0,287
48.834|2.413,0.16621160409556315,0.0,1.0,17580.0,293
48.885|2.436,0.16627450980392158,0.14,1.0,5100.0,300
48.828|2.306,0.16688368055555555,0.006944444444444444,1.0,9216.0,288
48.888|2.334,0.16695205479452055,0.17465753424657535,1.0,7008.0,292
48.821|2.215,0.16724336793540948,0.006920415224913495,1.0,9537.0,289
48.779|2.289,0.16758185885702664,0.013422818791946308,1.0,9834.0,298
48.797|2.291,0.16950646298472385,0.04391891891891892,1.0,6808.0,296
48.862|2.444,0.16974240676662822,0.010380622837370242,1.0,10404.0,289
48.867|2.396,0.16986301369863013,0.0958904109589041,1.0,5840.0,292
48.869|2.392,0.1705552541146681,0.2027491408934708,1.0,5529.0,291
48.843|2.313,0.17057022262683108,0.014234875444839857,1.0,12083.0,281
48.875|2.415,0.17061021170610213,0.2534246575342466,1.0,6424.0,292
48.878|2.345,0.17094502498864153,0.0035211267605633804,1.0,8804.0,284
48.816|2.267,0.171145196632453,0.016722408026755852,1.0,8671.0,299
48.862|2.275,0.17128839590443687,0.13310580204778158,1.0,4688.0,293
48.821|2.303,0.17167312661498707,0.027777777777777776,1.0,12384.0,288
48.896|2.381,0.17212466381901598,0.027210884353741496,1.0,12642.0,294
48.866|2.276,0.17230619210141396,0.030716723549488054,1.0,10255.0,293
48.865|2.394,0.17231237322515214,0.12413793103448276,1.0,9860.0,290
48.862|2.411,0.17257318952234205,0.0,1.0,6490.0,295
48.854|2.47,0.17275862068965517,0.1724137931034483,1.0,5800.0,290
48.865|2.205,0.17285478547854785,0.0033003300330033004,1.0,7272.0,303
48.795|2.373,0.1729064930367155,0.15120274914089346,1.0,5529.0,291
48.84|2.315,0.172993672993673,0.08741258741258741,1.0,6006.0,286
48.826|2.321,0.17302405498281787,0.08247422680412371,1.0,11640.0,291
48.882|2.393,0.17305761895201766,0.2354948805460751,1.0,4981.0,293
48.809|2.188,0.17322033898305086,0.0,1.0,5900.0,295
48.869|2.381,0.17412969283276453,0.07849829351535836,1.0,14650.0,293
48.864|2.392,0.17424242424242425,0.13131313131313133,1.0,5940.0,297
48.846|2.472,0.17458267090620033,0.0,1.0,10064.0,296
48.825|2.311,0.17471152283438973,0.12627986348122866,1.0,6153.0,293
48.815|2.361,0.17503448275862069,0.07241379310344828,1.0,7250.0,290
48.883|2.346,0.17530266343825665,0.03389830508474576,1.0,6195.0,295
48.884|2.396,0.17588038559905567,0.06354515050167224,1.0,5083.0,299
48.893|2.352,0.17623152709359605,0.11724137931034483,1.0,8120.0,290
48.873|2.195,0.1763937282229965,0.07317073170731707,1.0,6888.0,287
48.89|2.349,0.17643700038066237,0.02464788732394366,1.0,10508.0,284
48.814|2.307,0.17666232073011734,0.05084745762711865,1.0,7670.0,295
48.875|2.296,0.1766797013864202,0.010309278350515464,1.0,8439.0,291
48.807|2.354,0.17674684994272621,0.041237113402061855,1.0,8730.0,291
48.835|2.313,0.1771901211556384,0.033783783783783786,1.0,8584.0,296
48.883|2.331,0.1773023023023023,0.04391891891891892,1.0,7992.0,296
48.875|2.297,0.1778337003250498,0.17301038062283736,1.0,9537.0,289
48.893|2.412,0.17789473684210527,0.08070175438596491,1.0,8550.0,285
48.809|2.335,0.17813637082740072,0.003401360544217687,1.0,12642.0,294
48.832|2.314,0.17827586206896553,0.013793103448275862,1.0,8700.0,290
48.865|2.443,0.17859308671922378,0.003436426116838488,1.0,9894.0,291
48.834|2.329,0.17869101978691018,0.010273972602739725,1.0,13140.0,292
48.846|2.341,0.17913213066796685,0.034129692832764506,1.0,10255.0,293
48.847|2.327,0.17925379870618324,0.010380622837370242,1.0,13294.0,289
48.805|2.188,0.18006993006993008,0.0,1.0,5148.0,286
48.899|2.352,0.18021778584392015,0.013793103448275862,1.0,11020.0,290
48.845|2.342,0.18040907638223075,0.03355704697986577,1.0,12516.0,298
48.864|2.398,0.18056211620217288,0.02054794520547945,1.0,8468.0,292
48.891|2.351,0.18065783014236622,0.0,1.0,10185.0,291
48.853|2.263,0.1813063063063063,0.04054054054054054,1.0,12432.0,296
48.827|2.406,0.181862506094588,0.010238907849829351,1.0,10255.0,293
48.871|2.404,0.18232758620689654,0.1206896551724138,1.0,6960.0,290
48.827|2.309,0.18233719892952718,0.01694915254237288,1.0,5605.0,295
48.875|2.299,0.18250058644147313,0.047619047619047616,1.0,8526.0,294
48.882|2.403,0.1827593722755013,0.0945945945945946,1.0,9176.0,296
48.884|2.313,0.18308738425925924,0.0,1.0,13824.0,288
48.833|2.244,0.1837617399901137,0.05536332179930796,1.0,16184.0,289
48.886|2.292,0.18390376984126985,0.017361111111111112,1.0,8064.0,288
48.783|2.381,0.18417737465356512,0.1292517006802721,1.0,7938.0,294
48.896|2.346,0.18467383246849517,0.0035211267605633804,1.0,10792.0,284
48.872|2.299,0.1852357676825762,0.08445945945945946,1.0,13912.0,296
48.862|2.196,0.18573148705599038,0.08609271523178808,1.0,6644.0,302
48.84|2.397,0.1870689655172414,0.07241379310344828,1.0,10440.0,290
48.805|2.364,0.1872046872046872,0.0034965034965034965,1.0,10582.0,286
48.837|2.307,0.18740858117991224,0.06484641638225255,1.0,16408.0,293
48.878|2.381,0.18741496598639457,0.047619047619047616,1.0,5880.0,294
48.781|2.355,0.18758389261744965,0.06711409395973154,1.0,5960.0,298
48.878|2.411,0.1876034301188506,0.05536332179930796,1.0,6647.0,289
48.882|2.314,0.18771929824561404,0.006578947368421052,1.0,9120.0,304
48.86|2.437,0.18829839102876644,0.023890784982935155,1.0,10255.0,293
48.852|2.398,0.1884494664155681,0.030508474576271188,1.0,7965.0,295
48.863|2.209,0.1885665529010239,0.0,1.0,7032.0,293
48.843|2.327,0.18859957776213934,0.02413793103448276,1.0,14210.0,290
48.843|2.338,0.18883624878522837,0.006802721088435374,1.0,16464.0,294
48.889|2.395,0.1888509670079636,0.0034129692832764505,1.0,9669.0,293
48.844|2.188,0.1889655172413793,0.034482758620689655,1.0,5800.0,290
48.856|2.393,0.18896551724137933,0.1413793103448276,1.0,5800.0,290
48.839|2.311,0.18927758816837317,0.05802047781569966,1.0,7032.0,293
48.866|2.286,0.18958664546899842,0.12162162162162163,1.0,5032.0,296
48.889|2.393,0.1904342723004695,0.0,1.0,17040.0,284
48.947|2.257,0.19048821548821548,0.06397306397306397,1.0,11880.0,297
48.877|2.322,0.19218205574912892,0.003484320557491289,1.0,9184.0,287
48.824|2.418,0.1923724816387036,0.01718213058419244,1.0,14841.0,291
48.815|2.328,0.19255172413793104,0.0,1.0,7250.0,290
48.887|2.394,0.19264069264069264,0.03741496598639456,1.0,6468.0,294
48.873|2.408,0.19288555015466194,0.10616438356164383,1.0,9052.0,292
48.808|2.241,0.19294393207436686,0.07407407407407407,1.0,6831.0,297
48.868|2.4,0.19298245614035087,0.03859649122807018,1.0,8835.0,285
48.877|2.405,0.19311440677966102,0.0,1.0,9440.0,295
48.904|2.273,0.19357876712328767,0.0,1.0,11680.0,292
48.787|2.352,0.19363425925925926,0.010416666666666666,1.0,8640.0,288
48.876|2.359,0.19364424703891708,0.008460236886632826,1.0,21240.0,591
48.898|2.346,0.19372822299651568,0.04529616724738676,1.0,7175.0,287
48.89|2.338,0.19393411466582197,0.0,1.0,12628.0,287
48.886|2.293,0.19484377995016294,0.024822695035460994,1.0,10434.0,282
48.876|2.393,0.1952054794520548,0.0821917808219178,1.0,6132.0,292
48.861|2.409,0.19550627370878318,0.06375838926174497,1.0,6854.0,298
48.874|2.362,0.19557589626239513,0.007017543859649123,1.0,13110.0,285
48.824|2.319,0.195604000718692,0.0176678445229682,1.0,16697.0,283
48.812|2.211,0.19577702702702704,0.28716216216216217,1.0,5920.0,296
48.84|2.348,0.19628482972136224,0.017543859649122806,1.0,9690.0,285
48.864|2.381,0.19727951635846372,0.016891891891891893,1.0,11248.0,296
48.884|2.306,0.1984047856430708,0.04406779661016949,1.0,10030.0,295
48.834|2.318,0.19851694915254237,0.0,1.0,9440.0,295
48.898|2.386,0.1988238238238238,0.0,1.0,7992.0,296
48.887|2.304,0.19895710928319624,0.006756756756756757,1.0,13616.0,296
48.83|2.318,0.19897610921501704,0.07167235494880546,1.0,8790.0,293
48.89|2.32,0.19919044199255728,0.058823529411764705,1.0,15317.0,289
48.879|2.303,0.19942084942084942,0.0033783783783783786,1.0,10360.0,296
48.887|2.314,0.1994261119081779,0.0,1.0,9758.0,287
48.78|2.282,0.19966442953020133,0.0,1.0,8940.0,298
48.797|2.368,0.19982817869415806,0.027491408934707903,1.0,5820.0,291
48.861|2.273,0.20006391818472352,0.1476510067114094,1.0,6258.0,298
48.827|2.313,0.20009920634920633,0.013888888888888888,1.0,10080.0,288
48.88|2.345,0.20068027210884354,0.04421768707482993,1.0,5880.0,294
48.896|2.328,0.2008517228029423,0.020905923344947737,1.0,12915.0,287
48.859|2.277,0.2010170195101702,0.03767123287671233,1.0,9636.0,292
48.893|2.413,0.2016559829059829,0.006944444444444444,1.0,7488.0,288
48.896|2.333,0.20178264604810997,0.027491408934707903,1.0,9312.0,291
48.825|2.336,0.20207612456747404,0.010380622837370242,1.0,15895.0,289
48.88|2.326,0.20214271275520518,0.0859106529209622,1.0,4947.0,291
48.876|2.288,0.20226372382569327,0.05964912280701754,1.0,17670.0,285
48.887|2.353,0.2023955773955774,0.006756756756756757,1.0,9768.0,296
48.871|2.379,0.2024793388429752,0.0,1.0,13068.0,297
48.884|2.367,0.20278864970645794,0.0136986301369863,1.0,8176.0,292
48.903|2.398,0.2029524330235101,0.06779661016949153,1.0,9145.0,295
48.847|2.396,0.20329888712241653,0.0,1.0,20128.0,296
48.897|2.396,0.20337837837837838,0.0,1.0,14800.0,296
48.881|2.341,0.20407202542073674,0.010238907849829351,1.0,8497.0,293
48.835|2.324,0.20434227330779056,0.09310344827586207,1.0,7830.0,290
48.851|2.412,0.204468931741659,0.0,1.0,6534.0,297
48.81|2.363,0.20468631897203327,0.0,1.0,13230.0,294
48.842|2.348,0.20477014335145824,0.09342560553633218,1.0,8092.0,289
48.791|2.464,0.2047719298245614,0.0,1.0,7125.0,285
48.872|2.203,0.2052572706935123,0.21476510067114093,1.0,5364.0,298
48.876|2.379,0.2053523399677246,0.006993006993006993,1.0,7436.0,286
48.889|2.398,0.20555555555555555,0.010273972602739725,1.0,13140.0,292
48.857|2.404,0.20591581342434587,0.11262798634812286,1.0,9669.0,293
48.872|2.385,0.2069410815173527,0.07457627118644068,1.0,6195.0,295
48.809|2.285,0.2074652777777778,0.034722222222222224,1.0,8064.0,288
48.881|2.351,0.2081886574074074,0.06597222222222222,1.0,6912.0,288
48.882|2.346,0.20819112627986347,0.006825938566552901,1.0,4688.0,293
48.898|2.336,0.20819160997732428,0.017006802721088437,1.0,7056.0,294
48.858|2.284,0.20856844305120167,0.027586206896551724,1.0,9570.0,290
48.863|2.269,0.2085687382297552,0.030508474576271188,1.0,10620.0,295
48.797|2.464,0.20917317976141506,0.08391608391608392,1.0,4862.0,286
48.879|2.362,0.20962199312714777,0.0,1.0,17169.0,291
48.898|2.218,0.20962199312714777,0.061855670103092786,1.0,8730.0,291
48.815|2.298,0.20974512743628188,0.03793103448275862,1.0,6670.0,290
48.881|2.328,0.21067251461988304,0.017543859649122806,1.0,6840.0,285
48.89|2.343,0.21124871001031992,0.0,1.0,9690.0,285
48.84|2.313,0.2113103448275862,0.0,1.0,7250.0,290
48.826|2.2,0.211340206185567,0.09965635738831616,1.0,6402.0,291
48.858|2.28,0.21179236751672995,0.054982817869415807,1.0,5529.0,291
48.891|2.387,0.2119136571191366,0.0,1.0,9636.0,292
48.893|2.345,0.2122033898305085,0.0,1.0,11800.0,295
48.877|2.283,0.2126022126022126,0.07744107744107744,1.0,8316.0,297
48.885|2.392,0.21272084805653713,0.14840989399293286,1.0,5660.0,283
48.852|2.402,0.2129692832764505,0.006825938566552901,1.0,14650.0,293
48.869|2.372,0.21307425213675213,0.0,1.0,14976.0,288
48.818|2.271,0.2131729667812142,0.061855670103092786,1.0,8730.0,291
48.815|2.317,0.21340728237279963,0.0,1.0,8294.0,286
48.877|2.386,0.2135675194094438,0.0,1.0,7857.0,291
48.875|2.294,0.21392694063926943,0.03424657534246575,1.0,8760.0,292
48.869|2.29,0.2143908722856091,0.09090909090909091,1.0,5434.0,286
48.898|2.329,0.21444658944658945,0.0,1.0,12432.0,296
48.861|2.4,0.21466399905849123,0.16040955631399317,1.0,8497.0,293
48.878|2.299,0.21476216511755056,0.003389830508474576,1.0,9145.0,295
48.845|2.397,0.21485189820609094,0.01773049645390071,1.0,9588.0,282
48.889|2.296,0.21485579539270816,0.0,1.0,11026.0,298
48.896|2.374,0.21544949204523672,0.0035460992907801418,1.0,10434.0,282
48.898|2.334,0.21551499348109518,0.08135593220338982,1.0,7670.0,295
48.855|2.436,0.21598980149335276,0.0,1.0,10982.0,289
48.831|2.319,0.2161348199410483,0.020761245674740483,1.0,15606.0,289
48.847|2.411,0.2180844405931061,0.0017331022530329288,1.0,26823.0,577
48.863|2.41,0.21812865497076023,0.0035087719298245615,1.0,8550.0,285
48.835|2.431,0.2181372549019608,0.003472222222222222,1.0,14688.0,288
48.881|2.358,0.2182567726737338,0.053003533568904596,1.0,8490.0,283
48.788|2.446,0.21830710202803225,0.0,1.0,12771.0,297
48.883|2.282,0.218516674962668,0.017421602787456445,1.0,12054.0,287
48.827|2.332,0.2185592185592186,0.030612244897959183,1.0,11466.0,294
48.855|2.27,0.2187359928283281,0.058419243986254296,1.0,6693.0,291
48.875|2.424,0.21958568738229753,0.03389830508474576,1.0,7965.0,295
48.819|2.343,0.21981672394043528,0.006872852233676976,1.0,17460.0,291
48.864|2.375,0.21993055555555557,0.0,1.0,14400.0,288
48.844|2.355,0.21994690936670458,0.0034129692832764505,1.0,15822.0,293
48.886|2.321,0.22015012901712408,0.03741496598639456,1.0,8526.0,294
48.895|2.353,0.22019787644787644,0.010135135135135136,1.0,8288.0,296
48.819|2.23,0.22020202020202023,0.09764309764309764,1.0,5940.0,297
48.848|2.261,0.22045194210142666,0.0,1.0,9603.0,291
48.828|2.349,0.220504009163803,0.0,1.0,10476.0,291
48.812|2.357,0.22070921985815603,0.07092198581560284,1.0,7050.0,282
48.848|2.303,0.22080816374406192,0.0034602076124567475,1.0,17051.0,289
48.822|2.313,0.22097701149425286,0.0034482758620689655,1.0,6960.0,290
48.824|2.316,0.2209919261822376,0.04498269896193772,1.0,8670.0,289
48.899|2.379,0.22110730133118192,0.0,1.0,19832.0,296
48.833|2.403,0.22151424287856072,0.0,1.0,13340.0,290
48.888|2.326,0.22161758429364062,0.017605633802816902,1.0,9372.0,284
48.871|2.275,0.22169491525423732,0.0,1.0,19175.0,295
48.873|2.376,0.22200744558991983,0.0,1.0,13968.0,291
48.9|2.344,0.22236842105263158,0.0,1.0,11400.0,285
48.833|2.317,0.2227307398932113,0.028070175438596492,1.0,6555.0,285
48.874|2.282,0.22311314751177294,0.01718213058419244,1.0,7857.0,291
48.838|2.323,0.22334494773519162,0.0,1.0,14350.0,287
48.856|2.275,0.22343054869006426,0.006920415224913495,1.0,6069.0,289
48.862|2.262,0.22347395333972514,0.0,1.0,12516.0,298
48.889|2.414,0.22383561643835617,0.05821917808219178,1.0,7300.0,292
48.881|2.352,0.2241926182237601,0.05190311418685121,1.0,6936.0,289
48.856|2.409,0.22435897435897434,0.0,1.0,7176.0,299
48.878|2.223,0.22445141065830723,0.0,1.0,6380.0,290
48.88|2.315,0.224536160545248,0.0683453237410072,1.0,10564.0,278
48.88|2.389,0.2246768123056783,0.041237113402061855,1.0,6111.0,291
48.879|2.367,0.2247960372960373,0.0,1.0,6864.0,286
48.836|2.338,0.22483221476510068,0.06711409395973154,1.0,4768.0,298
48.861|2.441,0.22574676182923606,0.0,1.0,15132.0,291
48.855|2.4,0.22634032634032633,0.05944055944055944,1.0,12870.0,286
48.833|2.325,0.2263771186440678,0.0,1.0,9440.0,295
48.878|2.337,0.2265830172162241,0.02348993288590604,1.0,6854.0,298
48.839|2.187,0.2267241379310345,0.017241379310344827,1.0,5800.0,290
48.831|2.334,0.22715834301200155,0.03484320557491289,1.0,10332.0,287
48.864|2.436,0.22726220782226333,0.003355704697986577,1.0,8642.0,298
48.886|2.333,0.2273173927284638,0.0,1.0,12212.0,284
48.882|2.333,0.2273758865248227,0.02127659574468085,1.0,7050.0,282
48.939|2.223,0.22742474916387959,0.0,1.0,8671.0,299
48.84|2.401,0.22769105312208762,0.0,1.0,17168.0,296
