station_id,bias,lat,lon,n
11111,0.41728071045193277,,,388
11112,0.5953675328313648,,,386
11113,-0.7952962274115524,,,385
11114,1.0252190045557414,,,384
11115,0.4296735980782838,,,387
1116,0.6040971754408764,,,395
1117,1.1853840468883778,,,384
1119,0.7391340245762057,,,376
1120,0.5729775770534791,,,385
12001,1.0925773080226333,,,393
12002,0.5930665898762548,,,383
12005,2.0754132501069047,,,391
12008,0.2524625710086029,,,377
12009,0.6125769471261687,,,397
12011,1.2300816785700426,,,380
12013,0.4843016815263794,,,389
12015,-1.0530064032630502,,,390
12018,-0.5347733434286687,,,376
12020,-1.2273205702168768,,,383
12026,1.4702861681614785,,,393
12027,0.8028549768458597,,,393
12028,-0.39570331992464286,,,389
12031,1.8378051426411057,,,396
12033,1.4302989570000968,,,383
12034,1.6218841506695227,,,393
12035,0.6344692233129595,,,387
12036,-0.6213882166761852,,,391
12037,-0.6367038314828625,,,387
12038,-0.5988590109413672,,,395
12039,1.3240225779553527,,,387
12040,-1.3154953381552792,,,379
12043,1.121833815600863,,,386
12101,0.5921473101150374,,,388
12102,0.8468880283387994,,,379
12106,1.0352629993962794,,,389
12107,0.07407571929780087,,,386
12109,0.6081536116890442,,,389
12114,-0.24862900588613518,,,381
12119,-0.9076397070147326,,,385
12122,-1.5347937094871191,,,384
12123,-0.18123563601994966,,,387
12125,1.0176450338531373,,,391
12128,0.764527404372191,,,390
12150,0.6563071605359363,,,385
12151,1.4482475418601315,,,386
12153,1.7450789129090993,,,380
12154,0.35939842047447457,,,385
12155,0.6140034135199187,,,388
12156,-0.16204320114751966,,,386
12157,-1.4115445325014544,,,390
12161,0.9161235778174401,,,380
12163,-0.3458208926704071,,,386
12164,-0.5570749068775522,,,402
12165,1.5002585658882206,,,391
12201,0.7179273053494475,,,374
12202,1.3822571316009014,,,395
12203,-0.0828237678906535,,,385
12204,0.7713438309293367,,,387
12505,-2.4115107300811056,,,22
13001,0.31559752979778416,,,382
13002,0.08387359173146763,,,388
13005,0.8412647717854904,,,380
13006,0.38083165470304786,,,388
13008,-0.09855481087428432,,,390
13009,-0.18610974205898617,,,385
13010,-0.20536689298737512,,,380
13011,-0.2823410325860814,,,388
13013,0.5627877240566468,,,394
13015,1.4688294386860854,,,384
13016,1.0387879992712599,,,379
13018,0.9570195455713425,,,388
13019,0.7810736572744175,,,381
13023,-0.5601097945964418,,,383
13024,0.35096550850087604,,,384
13026,-0.4859692671354537,,,383
13027,0.08307883297170197,,,399
13032,-0.770710801811461,,,376
13033,-0.5823201652463631,,,387
13035,-0.4814476942849268,,,384
13036,-0.38275085836809597,,,381
13037,-0.2048405596043577,,,392
13039,-0.5613355133845356,,,391
13041,0.8832461357600151,,,385
13044,-0.05022410893097229,,,386
13045,-0.25610794872180975,,,389
13046,-0.3545903987284819,,,387
13047,1.063028640788261,,,382
13049,0.847334098309925,,,391
13051,0.7920273267911259,,,386
13052,1.1848295537668347,,,387
13053,0.8559958009465035,,,397
13054,0.28224103790423416,,,373
13055,1.1986862251068062,,,395
13101,0.20640729545792946,,,388
13103,-0.8416428680687702,,,387
13104,-0.024312269577431583,,,400
13106,-0.057536836976520386,,,383
13109,0.29451699339232956,,,381
13110,-0.49312803909849684,,,387
13113,-0.2968668112371486,,,393
13114,-0.489638785991591,,,387
13116,-0.05292141166639692,,,379
13117,-0.17400152226457477,,,386
13118,1.3444119942602755,,,398
13120,0.9249766171478158,,,386
13125,-0.5976619331433027,,,381
13126,-0.051672061739229086,,,386
13203,-0.5360194797558543,,,384
13204,0.603789737422306,,,384
13515,-0.08703811169888458,,,397
13516,0.08780378719557928,,,390
14001,-0.5233801776709062,,,387
14002,-0.10056751092228995,,,390
14003,0.030616243504992365,,,378
14004,-0.4229815285653194,,,381
14005,-0.7649895134167227,,,387
14008,-0.7787562304773252,,,385
14010,-0.7031018995091045,,,391
14011,-0.7171781723339046,,,385
14012,-0.4904592287243028,,,385
14013,-0.037501796034630365,,,399
14016,-0.45188309325664966,,,387
14018,-0.6912636553991155,,,383
14019,-0.4996801540602699,,,385
14020,-0.4607153149058661,,,388
14023,-1.3304442976960498,,,395
14026,-1.0818006384631047,,,387
14031,-0.270173965514665,,,391
14036,-0.6957334936515295,,,387
14101,-0.22987365320870345,,,394
14103,-0.9917947996729298,,,383
14104,-0.5421490002116679,,,383
14106,-0.9258905351132529,,,391
14108,-0.671330049033356,,,407
14112,-0.7908176239460565,,,399
14113,0.3946064846984235,,,387
14116,-0.8680733438165754,,,394
14122,-0.5981531136845782,,,394
14124,-0.3853437746851534,,,383
14125,-0.19530406057555344,,,391
14130,-0.44586449632935254,,,380
14132,-0.7707126937968611,,,379
14133,-0.6871315855743773,,,388
14135,-0.6444173448541963,,,381
14136,-1.165628272589762,,,389
14137,-0.8151941337803973,,,385
14139,-1.0329599961837113,,,389
14201,-0.8088701754209277,,,388
15003,-1.678440370419903,,,388
15004,-0.9245691261342681,,,383
15005,-1.3892583328009638,,,377
15006,-0.30161695007850814,,,387
15008,-1.2836742876940657,,,390
15009,0.2169450604160787,,,380
15011,-0.3260428253830296,,,383
15012,0.9628411206122222,,,380
15014,-0.3408869398876788,,,390
15017,-0.016260546833985028,,,383
15019,-0.39506768795067065,,,388
15020,0.5681193992346864,,,377
15021,-0.44773689313795634,,,381
15022,0.3822954231568204,,,373
15023,0.07540246345109688,,,384
15024,-0.5256793918619471,,,385
15025,0.6303835672800564,,,394
15026,1.0838735719878825,,,379
15028,0.3511454788171459,,,390
15030,0.4853151501720168,,,388
15032,0.3612805251510599,,,395
15033,0.33882942714861525,,,384
15034,-0.44655947804100543,,,380
15039,0.009718499849996688,,,389
15040,-0.019599415478611333,,,382
15041,-0.3303496241369425,,,382
15042,0.29016628801487737,,,393
15043,-0.0013247751794008705,,,388
15044,-1.2210200989659123,,,393
15046,-0.3840281579104807,,,392
15047,-1.140338062301915,,,402
15052,1.203028793481647,,,392
15054,0.6867705535958438,,,380
15055,0.658212603817086,,,384
15056,1.2253258199148933,,,385
15057,0.5309022130066715,,,387
15058,1.3511027318418412,,,378
15059,-0.651422567846988,,,161
15060,0.6229735403041552,,,379
15061,0.5232442526280178,,,389
15062,0.9867342182398233,,,382
15063,1.1447395071545508,,,393
15064,1.0592584595340417,,,380
15067,0.9024715007109694,,,391
15068,-0.2877615980330691,,,395
15069,1.148271008870808,,,389
15070,1.0384799108935021,,,390
15071,0.423914257315354,,,379
15072,1.613264982530394,,,388
15103,0.009455303021567435,,,383
15104,0.5727734109833926,,,389
15105,-0.019613552748167243,,,382
15106,0.8523398285064733,,,385
15107,0.6446672617192153,,,393
15111,-0.03372562702784115,,,388
15112,-0.5891765101934304,,,393
15113,-0.6532694386420977,,,386
15114,-1.0557460044580615,,,391
15120,1.1690712856343102,,,384
15122,0.3537159398977696,,,377
15123,-0.14953398822638667,,,393
15125,1.1107363039063138,,,390
15127,1.3526320510704708,,,385
15128,1.0980010472423773,,,388
15131,0.0799265081680683,,,389
15132,-0.41226073741226216,,,383
15133,0.8662491575915051,,,386
15201,-1.0166337306316426,,,389
15202,-1.1372383547550404,,,394
15203,0.18380025608756512,,,387
15204,1.275840495148367,,,387
15311,0.842056856207484,,,390
16002,-0.6090023005249134,,,381
16003,-0.7601135105820412,,,397
16005,-0.8616472047661097,,,385
16006,-0.5911431451917973,,,382
16007,-0.04689819859107904,,,393
16009,-0.7342024017034039,,,395
16010,-0.8591888675418835,,,393
16011,-1.2866704212605364,,,388
16012,-0.24826209457582638,,,387
16013,-1.121524498299067,,,387
16015,-0.0292450788470105,,,394
16017,-0.7774111353858525,,,389
16019,-1.0086193038603224,,,395
16020,-0.28238513112885066,,,389
16021,-0.7500984386707437,,,391
16023,-0.872772566877645,,,383
16024,0.6033704944878706,,,390
16025,0.08409375586129232,,,391
16026,-0.5815353931410194,,,390
16027,-1.0535481451630029,,,385
16029,1.7871148937043286,,,383
16031,-0.6912141881817028,,,383
16032,0.11866395046987269,,,390
16034,-0.5046305293594188,,,381
16036,0.4262352397485666,,,395
16041,0.02283913233356897,,,383
16042,-0.09119283218039137,,,391
16043,-0.42029409980895205,,,389
16044,0.2769269128307286,,,384
16101,-1.0983225547591855,,,395
16102,-0.6609750538998822,,,391
16103,-0.39271089648630514,,,389
16104,-0.7056913056411385,,,399
16105,-0.8852038938166921,,,395
16107,-0.5420561772304139,,,388
16108,-0.6695576482915209,,,391
16110,-0.6128080819574452,,,402
16111,-0.453862355502275,,,388
16116,0.6214208385014588,,,380
16118,-0.3059325705003922,,,395
16123,-0.4310440721461151,,,392
16124,0.8788701654156361,,,392
16129,-1.0879062879545638,,,398
16136,1.1170214487719055,,,386
16138,-1.2811141281538583,,,403
16139,-1.242087643849477,,,388
16140,-0.3733129175946301,,,396
16201,-0.6477246613696052,,,397
17001,-0.22636395785934804,,,380
17003,-0.5843515891134018,,,388
17004,-0.7065516383721602,,,391
17005,-0.9403068769690238,,,388
17006,0.14907833756808472,,,380
17007,-0.4189303005890488,,,385
17008,-0.2891909721700233,,,396
17010,-0.16623098378696188,,,382
17011,0.4180861584072904,,,391
17015,-1.0451710458729149,,,382
17017,-0.777892682219064,,,386
17018,-0.3346733350942665,,,390
17019,-0.35876276684006253,,,383
17021,-0.7475676468912096,,,395
17022,-0.9616119284841419,,,399
17023,-0.19179534861438532,,,381
17024,-0.4517977192995846,,,390
17027,-0.37002615614558454,,,377
17028,-0.6752059159935443,,,396
17030,0.15790335868766547,,,391
17032,-0.5041370460220395,,,394
17033,-0.8592529621031781,,,390
17037,0.09903490494761645,,,391
17038,-0.7712445944126242,,,383
17039,-0.5812897622156061,,,397
17040,-0.8535980861590458,,,390
17041,0.4083465674707874,,,388
17043,-0.40597853051060795,,,393
17044,-0.8112048005540676,,,396
17045,-0.48848840509655533,,,390
17047,-0.18091843603193083,,,395
17050,-1.0168147599992028,,,392
17102,0.32578138190284595,,,391
17104,-0.5953592455829311,,,383
17105,-1.0993993913687357,,,382
17106,0.4481763413028348,,,385
17108,0.3696977282497624,,,377
17110,-0.2840627396970311,,,377
17111,-0.3166273105098886,,,390
17117,-0.7999116819564102,,,389
17119,-0.5128670152954157,,,386
17121,0.2754162115552503,,,387
17122,-0.66033045444302,,,388
17123,-0.2080961086502618,,,380
17124,-0.9881098333318608,,,376
17125,-0.7830780530558532,,,383
17127,0.4741461845520151,,,397
17201,-0.9623989404838414,,,388
17202,-0.4639368781607051,,,390
17203,-0.867252478960123,,,385
18003,-0.8930153603152202,,,383
18004,-0.29876177999141323,,,386
18005,-0.36528720197506503,,,389
18007,-0.14877763350032291,,,377
18010,0.31033886431772023,,,386
18011,0.5173831406641662,,,387
18012,-0.4518249261896231,,,394
18014,0.19546246923515043,,,390
18015,-0.25322700576232504,,,381
18017,-1.042534879405452,,,382
18019,-0.4121814539704837,,,390
18020,-0.17907378174850053,,,385
18021,-1.0881380100976608,,,392
18022,-0.8732134154932626,,,377
18023,-0.6525048030014888,,,388
18024,-0.9112968644749819,,,390
18025,-0.897865477108157,,,398
18028,-0.07731975838102928,,,381
18029,-0.3267786450916841,,,385
18030,-0.35004039138105014,,,384
18032,-1.226113318083332,,,380
18034,-0.5116561579864974,,,389
18035,-0.1430666382533768,,,383
18039,0.04508131783566475,,,398
18042,-0.1460416914977627,,,390
18043,-0.3138101323490242,,,384
18045,-0.3994763545285131,,,396
18046,-0.6393769340962959,,,382
18049,-1.3238136074182834,,,386
18101,-0.3723731279584533,,,378
18107,-1.082589834798182,,,400
18109,-0.05537364334024846,,,392
18111,-0.656132392443786,,,395
18113,-0.6174430563803378,,,389
18114,-0.6664703206830279,,,392
18134,-0.8578229929549279,,,383
18135,-0.538360998152676,,,392
18137,-0.9902340767913967,,,389
18139,-0.9115313158620854,,,400
18140,-0.9634735492312939,,,381
18141,-0.3768278876701292,,,379
18201,-0.07591719794142146,,,392
18202,-0.757051564560983,,,383
18204,-0.7507761086280104,,,400
18205,0.02912344266674302,,,380
18206,-0.4885087956159072,,,379
19001,-0.5530827633484381,,,384
19002,-0.49863044570082055,,,385
19003,-0.5694041589172598,,,396
19005,-0.036457963561322575,,,383
19007,0.09953964159686625,,,392
19008,-0.1953603517249923,,,390
19009,-0.7058488503324958,,,387
19010,0.29020578387037166,,,381
19012,-0.5946833943104083,,,380
19015,-0.2319451880037749,,,396
19018,-1.3708431785979953,,,379
19021,-0.5174521435305407,,,386
19023,-0.7831757921555618,,,383
19025,-0.4625345855015568,,,391
19030,-0.5301163338663863,,,392
19031,0.04679012563371269,,,386
19032,-1.1611770047241372,,,386
19037,-0.8654447347956236,,,390
19038,-0.37238494360632723,,,398
19039,-0.678217015540498,,,385
19041,-1.0876534302925376,,,392
19043,-1.795210595680808,,,387
19044,-0.9843100351728317,,,391
19045,-0.9837243983938,,,393
19046,-1.0595847365052706,,,390
19101,-0.3661331581027225,,,393
19103,-0.41636963438197644,,,378
19108,-0.7996246371820974,,,377
19110,-0.4052971610233271,,,392
19111,-0.7688802006570237,,,378
19113,-1.0000943140100689,,,390
19117,-0.47949603892055076,,,379
19120,-0.5769421389112972,,,389
19123,-0.8870453741935932,,,390
19124,-0.6834187862466891,,,396
19125,-0.33426542264333353,,,390
19127,-0.2865159957120399,,,392
19128,-0.080141696042159,,,378
19130,-1.1800142818928305,,,382
19201,-0.43516456149816685,,,384
19202,-0.5217259322254344,,,392
19203,-1.2653466187316798,,,388
19205,-0.010696231540894557,,,394
19210,-0.7292344373530398,,,161
20001,-0.3410131253072258,,,384
20003,-0.3756664218205702,,,384
20004,-0.4641756116981655,,,400
20007,-1.0096525871981143,,,354
20008,-0.44316996107141166,,,386
20009,-0.4097949034339201,,,393
2001,1.1889027773956553,,,382
20010,-0.6549334681370885,,,392
20012,-0.14285682119796453,,,388
20013,-0.5006748917815742,,,384
20014,-0.39959942955795885,,,377
20016,-0.5064183881453863,,,390
20017,-0.7362192422903199,,,387
20019,-1.0321536402223945,,,395
20020,-0.7911396864464648,,,389
20021,-0.7149893055657686,,,371
20022,-0.9127493742609797,,,392
20023,-0.3826760935257449,,,400
20024,-0.812306268258426,,,389
20029,-0.650968589016186,,,381
2003,0.4683618732152647,,,380
20030,-0.45415202321410014,,,394
20032,-0.6482891410451632,,,387
20033,-1.1097136477829062,,,394
20034,-0.5377178061112974,,,387
20035,-0.8803274238723381,,,396
20036,-1.1460004112279951,,,393
20037,-0.5546939361659352,,,390
20039,-0.8875628421424763,,,390
2004,0.47151236208149416,,,393
20042,-1.536859778223396,,,381
20043,-0.9708392294918822,,,389
20044,-1.0637047932423402,,,395
20045,-0.645537960071005,,,382
20047,-0.15614005706245188,,,379
20048,-0.6496892343310912,,,389
2005,0.5660035566446077,,,388
2006,0.47236189979372745,,,394
2008,0.11984361129493533,,,388
2009,-0.09481511724494862,,,389
2010,0.17615535219112158,,,386
20104,-0.7009406686660808,,,391
20106,-1.1746700562992516,,,385
20108,-0.8631862708428089,,,396
20110,-0.8349615393921336,,,384
20111,-0.6064099574260038,,,390
20113,-0.7386103720354416,,,392
20115,-0.6422353378414037,,,384
20116,-0.29476587887874806,,,384
20119,-0.940094421980022,,,394
2012,-0.7114771904767598,,,387
20121,-0.7757728462025839,,,391
20122,-0.6114767058901877,,,395
20131,-0.6193242940584454,,,380
20134,-0.6151414393276255,,,390
20136,-0.8840486604806952,,,390
20137,-0.9253439138113938,,,382
20140,-0.6694778514175345,,,396
20142,-0.5858943263646852,,,397
2015,0.6317284039100725,,,384
2016,0.5495588847336422,,,386
2020,0.402840856000032,,,400
20201,-0.44942730017091975,,,386
20202,-0.6925126915848997,,,382
20203,-0.5815555050943579,,,393
2021,0.5736778163734542,,,381
2022,-0.1273025607475491,,,392
21001,0.6336614834111428,,,388
21004,0.37145611444591875,,,394
21005,0.03189131440791058,,,382
21006,0.7516195783053217,,,387
21008,0.29889777455260425,,,389
21010,0.6925857620448319,,,388
21011,0.09678163078141197,,,390
21013,0.21697452840464534,,,384
21014,0.4925246990183416,,,391
21015,0.3532062750080185,,,388
21017,-1.0454020032118128,,,385
21021,2.1047542541723745,,,387
21022,0.4543065859628611,,,383
21023,0.4032346428279845,,,388
21024,0.054973022312686595,,,386
21026,0.2578689421720466,,,383
21028,0.7736331803787879,,,391
21029,0.3902457149838828,,,383
21030,0.9282162445072952,,,392
21031,-0.3513042750382593,,,388
21032,0.4942925616357283,,,380
21033,0.6750052487987508,,,390
2108,0.5129095987023686,,,382
21104,0.6591726170922708,,,394
21107,0.6144498518567184,,,388
21108,1.321240622727382,,,385
21109,0.8949448214286045,,,381
2111,0.7556156656445443,,,383
21110,0.8586905455978544,,,368
21111,0.6109024556736427,,,381
21112,1.81552060166091,,,392
21114,0.44082055967981865,,,387
21119,1.2503345121566463,,,388
21120,0.06731056472603299,,,385
21204,-0.7898464296752968,,,380
21205,-0.7954376069185308,,,385
21207,-0.8276548921186526,,,382
21209,-0.4974592930826997,,,372
21215,-0.523562209219676,,,385
21217,-1.0864791034546524,,,380
21218,-0.5025702542985363,,,376
21219,-1.09208112412124,,,387
21301,0.9886906014976781,,,390
21302,1.3408074349409023,,,385
21307,1.1346102885184086,,,395
21308,1.058196829658461,,,395
21309,0.5721635322239197,,,389
21312,-0.6357104684781016,,,390
21313,1.0902720210226653,,,387
21316,-0.20180863139571498,,,392
21319,1.1801914299717242,,,392
21320,0.9792579473284503,,,393
21323,1.471269617507115,,,395
21326,-0.2205874034364591,,,407
21327,1.7770515810452618,,,392
21328,-0.7778693949320264,,,403
21329,1.2504697975906267,,,385
21404,0.05212083815150714,,,385
21501,0.7189943859238109,,,388
21502,0.6900428447630614,,,386
21505,-0.5513256794145422,,,391
21506,-0.5356594035339821,,,384
21507,-0.6997450803448451,,,395
21508,1.2346339651081792,,,395
21511,1.266932817716112,,,392
21514,-0.5378099221021481,,,404
21701,-0.12503211103209744,,,379
21702,-1.3524301271455381,,,386
21703,-0.17270373889862597,,,390
21704,0.6661137427365477,,,385
21706,-1.4003635468098792,,,390
21707,-0.7878070772546542,,,384
21708,-0.880498085726199,,,394
21951,-0.705299582802801,,,399
21952,0.4386122767292405,,,386
21953,-0.4408044610330622,,,393
21954,-0.6347199338142919,,,399
21955,0.47917563467924057,,,394
22001,1.1288499946756005,,,389
22002,0.26687391419399276,,,388
22006,-0.008761235726693064,,,385
2201,-0.7990248701836711,,,161
22012,0.004322594001091249,,,394
22013,0.5162282959916971,,,385
22014,0.5649751580745844,,,391
22015,0.6329382097439794,,,381
22016,-0.1791493140608395,,,391
22017,-0.15050848384549784,,,389
22019,0.0923220043100264,,,161
22102,-0.5781725348166938,,,396
22103,-0.5055696558186177,,,396
22201,-0.20691994334621067,,,384
22203,-0.6353623188824835,,,382
22206,-0.817245304289325,,,391
22207,-0.26951203547539887,,,403
22208,-0.7389761756169906,,,392
22209,-0.9324184313504719,,,392
22301,1.1155225676680596,,,382
22302,2.0058579273904913,,,396
22304,0.6618097785637388,,,386
22306,1.436969251122921,,,392
22401,-1.4027995437555834,,,377
22402,-1.0547068389940935,,,382
22404,-0.32599139759200624,,,381
22406,-0.5076375079066018,,,388
22409,-0.28996603826547385,,,400
22501,0.33666538009645125,,,390
22505,0.9712777052973944,,,393
22506,0.745439194811392,,,379
22507,0.4558023178261971,,,391
22601,-0.6923893882527792,,,396
22603,-1.1588975454905408,,,395
22604,-0.8881614045637843,,,395
22703,1.4584595251848411,,,397
23001,1.1178382839567644,,,380
23002,0.49348618539980293,,,377
23003,0.9704621437335182,,,379
23004,0.8795955452472776,,,386
23005,0.532090373676273,,,388
23006,0.6341500353013985,,,375
23007,0.7594051555824655,,,385
23008,0.7245996015379532,,,385
23010,0.42413874042698485,,,387
23011,0.8273581097480723,,,380
23101,-0.4128669909061458,,,389
23102,0.4561290336832465,,,388
23104,1.4062721924118176,,,402
23105,-0.49621098680020276,,,385
23107,-0.7603012842730743,,,393
23201,-1.3855159545399083,,,400
23203,-0.8545570290431452,,,398
23204,-0.7197705787298325,,,389
23301,0.4045220662143854,,,396
23304,-0.9514070858277582,,,396
23403,0.33293854417109114,,,385
23701,-0.5805440877642718,,,388
23702,-0.6059368950795335,,,392
23703,-0.7740173287326034,,,385
23801,-0.5450219078832692,,,388
23803,-0.5907647543207185,,,390
23902,0.6158692859058827,,,385
23903,0.7774321701866672,,,383
24001,-0.23488885461302783,,,390
24005,-0.23567601778280936,,,381
24006,-0.8227064855382623,,,387
24007,0.44265256450943136,,,393
24010,-0.06370514627927958,,,384
25001,0.4071891356668272,,,389
25003,0.002086604501050496,,,389
25004,-0.14408774836314348,,,392
25005,-0.7379928793529403,,,387
25007,-0.7431296610851058,,,387
25008,-0.6514558713534386,,,391
25009,0.9342747076854202,,,397
26001,0.6760148071866279,,,386
26003,0.4920484231154706,,,390
26004,0.9022542538480214,,,395
26005,0.46336897211060296,,,388
26006,0.5146850730004239,,,372
26008,0.961278707604578,,,393
26009,1.2985564235125489,,,393
26011,0.903483375125776,,,402
26013,0.48971013945474895,,,399
27001,0.4992736453238426,,,394
27002,0.5999880919797519,,,387
27008,0.7668863770260637,,,387
28001,1.0657536938822907,,,398
28002,-0.5866663874429818,,,161
30002,-0.25793893383265204,,,398
30003,0.18888104742364978,,,388
30004,0.19799128832331955,,,386
30005,0.24905557437911308,,,397
3001,1.506411644837797,,,383
3004,0.6082325646844932,,,380
3005,1.14982038882221,,,380
3006,1.0971892009521291,,,386
3007,1.0355780671205284,,,392
3009,0.5016821038218736,,,387
31003,-0.06855966260962489,,,379
31005,-1.0892898905198034,,,387
31007,-0.08967988307170202,,,385
31009,-0.4334058847036539,,,385
3101,0.32983304681801007,,,387
31010,-0.9411122143196353,,,390
31012,-0.24141576713796523,,,390
31013,-1.0148271337728665,,,389
31016,-1.11779087221767,,,389
31017,-0.3554152919554691,,,387
31018,0.08739454136415706,,,380
31019,-0.40217939278075276,,,381
31020,-0.8629495814406238,,,389
31023,-0.6237697428461556,,,387
31024,-0.8898306128824217,,,399
31025,-0.7418072259537919,,,390
31026,-0.6484361135762358,,,392
31101,-0.695735946726537,,,403
31102,-0.8519030937630916,,,388
31103,0.5135660606169666,,,399
31104,0.5955314081156922,,,382
31105,0.6812711036878016,,,388
31202,0.1636774291917644,,,383
31301,-0.09536562889696745,,,398
31303,-0.10924738138950078,,,396
31701,-0.21748046342864388,,,377
31702,-0.6401993463238673,,,397
31703,-0.7453690631506065,,,391
31704,-0.6726393617549455,,,387
31705,-1.493726380840276,,,385
31706,-0.931212907093356,,,391
31707,-1.2289685511603756,,,396
31708,-0.7342473829699014,,,387
31709,0.011215214040585595,,,385
32001,0.392265658846718,,,387
32003,0.5470963839966532,,,394
32004,1.307315197391896,,,381
32010,-0.14129585318997245,,,392
32011,0.052963975949498025,,,390
32012,-1.0585748426708208,,,381
32015,0.11646992356787882,,,387
32016,0.48737861682342365,,,390
32017,0.33290104455138314,,,397
32019,0.3632257037504316,,,385
32020,0.13529820982797458,,,392
32022,0.00805256662396871,,,250
32024,-0.13009144224887392,,,393
32301,-0.7053613078372165,,,397
32302,-0.7179076943756724,,,399
32304,-1.2649230082668994,,,278
32305,-0.859055202702562,,,394
32308,0.10416321912334899,,,161
32601,-1.6516219488541493,,,387
32603,-0.9576527931071882,,,395
32605,-0.5413592692150272,,,393
33001,0.9096812434287844,,,384
33003,-0.34326977618253474,,,391
33005,0.11500809436640895,,,381
33006,0.049657233879089754,,,387
33009,0.39099560880584955,,,386
33012,0.4794239354425474,,,395
33014,0.6035429622092368,,,392
33015,0.8230324731990865,,,384
33016,0.40332780853926387,,,383
33017,0.7838650250984145,,,389
33019,1.7524786015724654,,,387
33020,1.1128596256582013,,,384
33102,0.05914157762823642,,,390
33103,-0.2185171986633079,,,390
34002,0.31668466265543305,,,377
34005,-0.23242732190961723,,,398
34008,0.6548445280487138,,,394
34010,-0.2900629789368994,,,387
34011,-0.007109683619364175,,,395
34012,0.3333283152934592,,,396
34013,0.8420101365648058,,,393
35001,0.1426265935841707,,,384
35003,0.19293051729402033,,,391
35004,-1.810421617931214,,,386
35007,-0.27845846677264896,,,386
35008,-0.676297725941579,,,378
35009,0.352466598566633,,,385
35014,-0.6781233441096518,,,387
35017,-0.4757292353762278,,,390
35018,-0.27631303135271684,,,395
35021,-0.5455595509676953,,,394
40001,0.11501446905075706,,,400
40002,0.37174568154956095,,,386
40003,-0.5008301363598111,,,384
40004,-0.6464504623850174,,,383
40005,-0.14549755267360323,,,382
40007,0.2819551919667233,,,393
40008,-0.16415849646086156,,,387
40009,-0.4984195814565653,,,396
4001,0.4375573765284115,,,390
40011,0.3164287977862872,,,404
40012,-0.616354736096023,,,391
40015,0.39116838110783597,,,382
4002,0.4890460813662895,,,377
4003,0.7530519138179489,,,396
4006,0.46723047250534266,,,396
4007,0.8639021531004382,,,384
4009,1.012710912834479,,,379
4010,1.4543421793404776,,,384
4011,1.0443986539581984,,,384
