station_id,2025-09-10,2025-09-11,2025-09-12,2025-09-13,2025-09-14,2025-09-15,2025-09-16,2025-09-17
11113,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,48.95833333333333,43.75,40.625,31.25
11114,19.791666666666664,54.166666666666664,30.208333333333332,50.0,46.875,39.58333333333333,46.875,32.29166666666667
11115,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,44.79166666666667,47.91666666666667,46.875,33.33333333333333
1116,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,51.041666666666664,46.875,47.91666666666667,31.25
1117,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,44.79166666666667,45.83333333333333,33.33333333333333
1119,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,40.625,45.83333333333333,29.166666666666668
1120,19.791666666666664,54.166666666666664,30.208333333333332,50.0,48.95833333333333,44.79166666666667,42.70833333333333,33.33333333333333
11201,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,46.875,43.75,33.33333333333333
12001,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,48.95833333333333,42.70833333333333,50.0,33.33333333333333
12002,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,43.75,45.83333333333333,30.208333333333332
12005,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,45.83333333333333,45.83333333333333,32.29166666666667
12006,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,41.66666666666667,47.91666666666667,31.25
12007,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,43.75,46.875,32.29166666666667
12008,19.791666666666664,54.166666666666664,30.208333333333332,55.208333333333336,46.875,42.70833333333333,38.54166666666667,31.25
12009,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,48.95833333333333,45.83333333333333,46.875,34.375
1201,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,50.0,45.83333333333333,44.79166666666667,32.29166666666667
12010,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,45.83333333333333,45.83333333333333,43.75,31.25
12011,19.791666666666664,54.166666666666664,30.208333333333332,50.0,46.875,41.66666666666667,43.75,34.375
12013,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,47.91666666666667,46.875,30.208333333333332
12015,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,43.75,46.875,35.41666666666667
12016,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,46.875,45.83333333333333,35.41666666666667
12017,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,41.66666666666667,48.95833333333333,31.25
12018,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,42.70833333333333,43.75,43.75,32.29166666666667
12019,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,43.75,50.0,32.29166666666667
12020,19.791666666666664,54.166666666666664,30.208333333333332,50.0,50.0,43.75,46.875,29.166666666666668
12022,19.791666666666664,54.166666666666664,30.208333333333332,53.125,45.83333333333333,42.70833333333333,46.875,31.25
12024,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,44.79166666666667,44.79166666666667,31.25
12026,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,44.79166666666667,45.83333333333333,50.0,33.33333333333333
12027,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,46.875,46.875,30.208333333333332
12028,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,43.75,45.83333333333333,31.25
12031,19.791666666666664,54.166666666666664,30.208333333333332,53.125,51.041666666666664,46.875,44.79166666666667,32.29166666666667
12032,19.791666666666664,54.166666666666664,30.208333333333332,50.0,47.91666666666667,46.875,44.79166666666667,34.375
12033,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,44.79166666666667,42.70833333333333,46.875,34.375
12034,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,48.95833333333333,46.875,33.33333333333333
12035,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,45.83333333333333,46.875,45.83333333333333,32.29166666666667
12036,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,43.75,45.83333333333333,35.41666666666667
12037,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,41.66666666666667,44.79166666666667,33.33333333333333
12038,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,43.75,47.91666666666667,48.95833333333333,33.33333333333333
12039,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,48.95833333333333,45.83333333333333,46.875,32.29166666666667
12040,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,43.75,43.75,30.208333333333332
12041,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,46.875,45.83333333333333,33.33333333333333
12043,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,45.83333333333333,43.75,46.875,31.25
12101,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,44.79166666666667,44.79166666666667,32.29166666666667
12102,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,42.70833333333333,41.66666666666667,32.29166666666667
12105,19.791666666666664,54.166666666666664,30.208333333333332,55.208333333333336,48.95833333333333,43.75,46.875,28.125
12106,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,47.91666666666667,44.79166666666667,34.375
12107,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,44.79166666666667,46.875,46.875,33.33333333333333
12108,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,44.79166666666667,44.79166666666667,31.25
12109,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,46.875,42.70833333333333,30.208333333333332
12111,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,48.95833333333333,44.79166666666667,30.208333333333332
12113,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,44.79166666666667,45.83333333333333,32.29166666666667
12114,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,42.70833333333333,45.83333333333333,29.166666666666668
12115,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,45.83333333333333,48.95833333333333,31.25
12119,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,41.66666666666667,44.79166666666667,32.29166666666667
12120,19.791666666666664,54.166666666666664,30.208333333333332,50.0,43.75,41.66666666666667,45.83333333333333,31.25
12122,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,43.75,45.83333333333333,33.33333333333333
12123,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,46.875,43.75,32.29166666666667
12125,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,43.75,48.95833333333333,32.29166666666667
12126,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,48.95833333333333,44.79166666666667,47.91666666666667,31.25
12127,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,45.83333333333333,45.83333333333333,31.25
12128,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,44.79166666666667,46.875,31.25
12129,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,43.75,48.95833333333333,36.45833333333333
12150,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,43.75,45.83333333333333,30.208333333333332
12151,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,51.041666666666664,40.625,44.79166666666667,29.166666666666668
12153,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,40.625,47.91666666666667,30.208333333333332
12154,19.791666666666664,54.166666666666664,30.208333333333332,53.125,43.75,43.75,51.041666666666664,31.25
12155,19.791666666666664,54.166666666666664,30.208333333333332,53.125,44.79166666666667,44.79166666666667,48.95833333333333,31.25
12156,19.791666666666664,54.166666666666664,30.208333333333332,53.125,45.83333333333333,43.75,46.875,30.208333333333332
12157,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,46.875,47.91666666666667,31.25
12161,19.791666666666664,54.166666666666664,30.208333333333332,50.0,47.91666666666667,41.66666666666667,46.875,30.208333333333332
12163,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,42.70833333333333,47.91666666666667,30.208333333333332
12164,19.791666666666664,54.166666666666664,30.208333333333332,53.125,52.083333333333336,44.79166666666667,48.95833333333333,35.41666666666667
12165,19.791666666666664,54.166666666666664,30.208333333333332,53.125,45.83333333333333,48.95833333333333,42.70833333333333,33.33333333333333
12166,19.791666666666664,54.166666666666664,30.208333333333332,53.125,51.041666666666664,45.83333333333333,45.83333333333333,34.375
12201,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,42.70833333333333,44.79166666666667,40.625,31.25
12202,19.791666666666664,54.166666666666664,30.208333333333332,53.125,51.041666666666664,43.75,48.95833333333333,35.41666666666667
12203,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,52.083333333333336,39.58333333333333,45.83333333333333,31.25
12204,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,45.83333333333333,44.79166666666667,34.375
12505,0.0,0.0,0.0,19.791666666666664,2.083333333333333,2.083333333333333,3.125,1.0416666666666665
13001,19.791666666666664,54.166666666666664,30.208333333333332,50.0,47.91666666666667,45.83333333333333,41.66666666666667,30.208333333333332
13002,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,48.95833333333333,46.875,43.75,34.375
13005,19.791666666666664,54.166666666666664,30.208333333333332,53.125,44.79166666666667,42.70833333333333,42.70833333333333,32.29166666666667
13006,19.791666666666664,54.166666666666664,30.208333333333332,53.125,43.75,47.91666666666667,46.875,33.33333333333333
13007,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,46.875,44.79166666666667,32.29166666666667
13008,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,44.79166666666667,45.83333333333333,32.29166666666667
13009,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,47.91666666666667,42.70833333333333,42.70833333333333,33.33333333333333
13010,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,44.79166666666667,45.83333333333333,40.625,30.208333333333332
13011,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,47.91666666666667,45.83333333333333,47.91666666666667,30.208333333333332
13013,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,51.041666666666664,46.875,47.91666666666667,31.25
13015,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,45.83333333333333,43.75,30.208333333333332
13016,19.791666666666664,54.166666666666664,30.208333333333332,50.0,42.70833333333333,43.75,45.83333333333333,34.375
13017,19.791666666666664,54.166666666666664,30.208333333333332,47.91666666666667,50.0,41.66666666666667,48.95833333333333,32.29166666666667
13018,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,43.75,46.875,33.33333333333333
13019,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,43.75,40.625,46.875,31.25
13020,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,43.75,46.875,34.375
13022,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,41.66666666666667,45.83333333333333,36.45833333333333
13023,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,44.79166666666667,44.79166666666667,45.83333333333333,33.33333333333333
13024,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,48.95833333333333,45.83333333333333,45.83333333333333,29.166666666666668
13026,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,44.79166666666667,43.75,34.375
13027,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,46.875,47.91666666666667,33.33333333333333
13028,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,45.83333333333333,39.58333333333333,42.70833333333333,32.29166666666667
13030,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,44.79166666666667,44.79166666666667,29.166666666666668
13032,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,42.70833333333333,42.70833333333333,42.70833333333333,33.33333333333333
13033,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,43.75,46.875,31.25
13035,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,43.75,41.66666666666667,31.25
13036,19.791666666666664,54.166666666666664,30.208333333333332,53.125,43.75,43.75,42.70833333333333,31.25
13037,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,51.041666666666664,44.79166666666667,47.91666666666667,31.25
13039,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,43.75,47.91666666666667,33.33333333333333
13041,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,42.70833333333333,44.79166666666667,32.29166666666667
13043,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,43.75,42.70833333333333,33.33333333333333
13044,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,41.66666666666667,44.79166666666667,33.33333333333333
13045,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,43.75,47.91666666666667,33.33333333333333
13046,19.791666666666664,54.166666666666664,30.208333333333332,47.91666666666667,51.041666666666664,44.79166666666667,44.79166666666667,33.33333333333333
13047,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,45.83333333333333,43.75,29.166666666666668
13048,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,50.0,44.79166666666667,51.041666666666664,33.33333333333333
13049,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,43.75,46.875,32.29166666666667
13050,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,44.79166666666667,45.83333333333333,33.33333333333333
13051,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,48.95833333333333,41.66666666666667,35.41666666666667
13052,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,41.66666666666667,45.83333333333333,30.208333333333332
13053,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,45.83333333333333,50.0,31.25
13054,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,47.91666666666667,41.66666666666667,44.79166666666667,28.125
13055,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,44.79166666666667,51.041666666666664,32.29166666666667
13101,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,42.70833333333333,46.875,28.125
13102,19.791666666666664,54.166666666666664,30.208333333333332,50.0,51.041666666666664,44.79166666666667,50.0,33.33333333333333
13103,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,40.625,45.83333333333333,35.41666666666667
13104,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,47.91666666666667,46.875,45.83333333333333,34.375
13106,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,43.75,44.79166666666667,45.83333333333333,30.208333333333332
13109,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,44.79166666666667,40.625,50.0,33.33333333333333
13110,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,43.75,43.75,31.25
13113,19.791666666666664,54.166666666666664,30.208333333333332,53.125,44.79166666666667,46.875,48.95833333333333,33.33333333333333
13114,19.791666666666664,54.166666666666664,30.208333333333332,50.0,47.91666666666667,44.79166666666667,45.83333333333333,33.33333333333333
13116,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,45.83333333333333,43.75,39.58333333333333,34.375
13117,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,44.79166666666667,45.83333333333333,32.29166666666667
13118,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,45.83333333333333,44.79166666666667,35.41666666666667
13120,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,48.95833333333333,42.70833333333333,43.75,34.375
13121,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,43.75,45.83333333333333,50.0,32.29166666666667
13123,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,46.875,45.83333333333333,30.208333333333332
13125,19.791666666666664,54.166666666666664,30.208333333333332,50.0,47.91666666666667,45.83333333333333,43.75,28.125
13126,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,41.66666666666667,47.91666666666667,30.208333333333332
13128,19.791666666666664,54.166666666666664,30.208333333333332,50.0,45.83333333333333,38.54166666666667,41.66666666666667,33.33333333333333
13202,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,45.83333333333333,46.875,44.79166666666667,32.29166666666667
13203,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,43.75,42.70833333333333,33.33333333333333
13204,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,46.875,46.875,42.70833333333333,31.25
13205,19.791666666666664,54.166666666666664,30.208333333333332,53.125,43.75,40.625,48.95833333333333,31.25
13515,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,45.83333333333333,46.875,33.33333333333333
13516,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,51.041666666666664,46.875,44.79166666666667,32.29166666666667
14001,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,51.041666666666664,41.66666666666667,44.79166666666667,33.33333333333333
14002,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,48.95833333333333,43.75,44.79166666666667,32.29166666666667
14003,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,39.58333333333333,41.66666666666667,31.25
14004,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,45.83333333333333,42.70833333333333,45.83333333333333,30.208333333333332
14005,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,44.79166666666667,46.875,32.29166666666667
14006,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,43.75,45.83333333333333,31.25
14007,19.791666666666664,54.166666666666664,30.208333333333332,50.0,47.91666666666667,43.75,46.875,32.29166666666667
14008,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,45.83333333333333,43.75,32.29166666666667
14009,19.791666666666664,54.166666666666664,30.208333333333332,53.125,44.79166666666667,42.70833333333333,43.75,32.29166666666667
14010,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,45.83333333333333,45.83333333333333,34.375
14011,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,46.875,46.875,27.083333333333332
14012,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,40.625,45.83333333333333,32.29166666666667
14013,19.791666666666664,54.166666666666664,30.208333333333332,53.125,51.041666666666664,44.79166666666667,45.83333333333333,35.41666666666667
14014,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,47.91666666666667,43.75,35.41666666666667
14016,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,48.95833333333333,43.75,45.83333333333333,32.29166666666667
14018,19.791666666666664,54.166666666666664,30.208333333333332,50.0,45.83333333333333,45.83333333333333,46.875,29.166666666666668
14019,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,45.83333333333333,46.875,29.166666666666668
14020,19.791666666666664,54.166666666666664,30.208333333333332,53.125,45.83333333333333,42.70833333333333,46.875,32.29166666666667
14021,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,48.95833333333333,42.70833333333333,41.66666666666667,30.208333333333332
14022,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,48.95833333333333,44.79166666666667,42.70833333333333,31.25
14023,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,51.041666666666664,46.875,46.875,32.29166666666667
14025,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,44.79166666666667,47.91666666666667,48.95833333333333,30.208333333333332
14026,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,46.875,44.79166666666667,48.95833333333333,30.208333333333332
14027,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,44.79166666666667,43.75,44.79166666666667,32.29166666666667
14030,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,45.83333333333333,44.79166666666667,33.33333333333333
14031,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,43.75,44.79166666666667,33.33333333333333
14032,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,50.0,43.75,45.83333333333333,32.29166666666667
14034,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,47.91666666666667,44.79166666666667,32.29166666666667
14035,19.791666666666664,54.166666666666664,30.208333333333332,50.0,46.875,42.70833333333333,45.83333333333333,29.166666666666668
14036,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,44.79166666666667,44.79166666666667,31.25
14101,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,46.875,45.83333333333333,47.91666666666667,34.375
14103,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,44.79166666666667,46.875,31.25
14104,19.791666666666664,54.166666666666664,30.208333333333332,50.0,45.83333333333333,43.75,43.75,31.25
14106,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,51.041666666666664,41.66666666666667,42.70833333333333,34.375
14108,19.791666666666664,54.166666666666664,30.208333333333332,53.125,52.083333333333336,50.0,47.91666666666667,34.375
14110,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,46.875,46.875,34.375
14111,19.791666666666664,54.166666666666664,30.208333333333332,50.0,48.95833333333333,40.625,44.79166666666667,30.208333333333332
14112,19.791666666666664,54.166666666666664,30.208333333333332,53.125,51.041666666666664,44.79166666666667,48.95833333333333,35.41666666666667
14113,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,48.95833333333333,45.83333333333333,47.91666666666667,31.25
14116,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,44.79166666666667,47.91666666666667,33.33333333333333
14122,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,47.91666666666667,46.875,46.875,32.29166666666667
14124,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,48.95833333333333,41.66666666666667,44.79166666666667,33.33333333333333
14125,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,48.95833333333333,46.875,46.875,31.25
14127,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,43.75,45.83333333333333,30.208333333333332
14128,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,50.0,45.83333333333333,46.875,32.29166666666667
14130,19.791666666666664,54.166666666666664,30.208333333333332,47.91666666666667,43.75,45.83333333333333,47.91666666666667,33.33333333333333
14131,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,45.83333333333333,41.66666666666667,44.79166666666667,33.33333333333333
14132,19.791666666666664,54.166666666666664,30.208333333333332,53.125,46.875,39.58333333333333,45.83333333333333,31.25
14133,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,46.875,43.75,31.25
14135,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,41.66666666666667,44.79166666666667,31.25
14136,19.791666666666664,54.166666666666664,30.208333333333332,53.125,47.91666666666667,45.83333333333333,43.75,33.33333333333333
14137,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,46.875,43.75,46.875,31.25
14138,19.791666666666664,54.166666666666664,30.208333333333332,54.166666666666664,44.79166666666667,44.79166666666667,42.70833333333333,34.375
14139,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,47.91666666666667,42.70833333333333,45.83333333333333,34.375
14201,19.791666666666664,54.166666666666664,30.208333333333332,50.0,46.875,45.83333333333333,46.875,34.375
15001,19.791666666666664,54.166666666666664,30.208333333333332,53.125,45.83333333333333,46.875,41.66666666666667,33.33333333333333
15002,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,44.79166666666667,47.91666666666667,34.375
15003,19.791666666666664,54.166666666666664,30.208333333333332,53.125,50.0,44.79166666666667,46.875,32.29166666666667
15004,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,43.75,42.70833333333333,45.83333333333333,32.29166666666667
15005,19.791666666666664,54.166666666666664,30.208333333333332,50.0,45.83333333333333,39.58333333333333,43.75,33.33333333333333
15006,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,42.70833333333333,46.875,33.33333333333333
15008,19.791666666666664,54.166666666666664,30.208333333333332,53.125,51.041666666666664,46.875,44.79166666666667,31.25
15009,19.791666666666664,54.166666666666664,30.208333333333332,50.0,44.79166666666667,42.70833333333333,45.83333333333333,31.25
15010,19.791666666666664,54.166666666666664,30.208333333333332,50.0,46.875,44.79166666666667,46.875,31.25
15011,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,46.875,41.66666666666667,43.75,32.29166666666667
15012,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,44.79166666666667,43.75,43.75,32.29166666666667
15013,19.791666666666664,54.166666666666664,30.208333333333332,52.083333333333336,47.91666666666667,40.625,44.79166666666667,28.125
15014,19.791666666666664,54.166666666666664,30.208333333333332,51.041666666666664,50.0,45.83333333333333,46.875,30.208333333333332
15017,19.791666666666664,54.166666666666664,30.208333333333332,48.95833333333333,47.91666666666667,42.70833333333333,44.79166666666667,31.25
15018,19.791666666666664,54.166666666666664,30.208333333333332,53.125,48.95833333333333,42.70833333333333,47.91666666666667,32.29166666666667
