station_id,mae_model,mae_baseline,rmse_model,rmse_baseline,coverage_pred_pct,n,lift_vs_baseline
15042,2.4020898365743846,2.4349775784753365,3.395153201010869,4.16099763822229,100.0,227.0,0.013506383874608235
15043,1.5562727732295059,1.8206278026905829,1.9891253882864284,2.384554183638636,100.0,227.0,0.14519992997492656
15044,2.111526975131591,1.7422222222222221,2.770587286197002,2.449489742783178,100.0,229.0,-0.21197339133828574
15045,,2.4133333333333336,,3.616628264005025,0.0,229.0,
15046,2.9294868377420027,3.7212389380530975,3.9450796712847604,5.619577031921452,100.0,230.0,0.2127657249349672
15047,2.9486321819101824,3.206140350877193,4.449234687298436,6.694787183966081,100.0,232.0,0.08031718539600333
15050,,3.2964601769911503,,5.231372347402557,0.0,230.0,
15052,5.157078707314564,7.739910313901345,7.31409385852995,11.99327165632554,100.0,227.0,0.3337030407119654
15053,,6.05,,10.264014809030625,0.0,224.0,
15054,2.8995949697008334,3.563063063063063,3.714899157004224,4.844891430462913,100.0,226.0,0.18620722721417818
15055,5.252287410691938,4.946666666666666,7.6161022774198734,7.142050748131722,100.0,229.0,-0.06178316927734606
15056,3.4409068810461716,4.488888888888889,5.7327289268998545,6.9831543334258654,100.0,229.0,0.23346133838080335
15057,3.610322299988485,4.538812785388128,5.7532308664505205,7.873427943399792,100.0,223.0,0.20456681720575629
15058,4.600298950912985,6.1415929203539825,7.529603733391964,9.950319068126515,100.0,230.0,0.25095996908765517
15059,0.5204920283877439,0.0,0.9351855499125459,0.0,100.0,153.0,
15060,2.6002843878833812,2.5954545454545452,3.327393563810372,3.4384192985625344,100.0,224.0,-0.0018608849988509966
15061,2.752829196638151,2.8628318584070795,3.625545415888904,4.042364155367719,100.0,230.0,0.038424422812639705
15062,3.8777927271159243,4.036036036036036,5.439808231873726,6.800900841230686,100.0,226.0,0.03920760555833118
15063,2.5904917294661014,2.1548672566371683,3.5308368373634584,3.1050914512062255,100.0,230.0,-0.20215837958796484
15064,4.678056938806651,4.653153153153153,6.202705912822519,6.067562551413484,100.0,226.0,-0.005352023635117659
15067,1.5590723844926544,1.7105263157894737,2.0068242738580278,2.2439001134850556,100.0,232.0,0.08854229829660204
15068,2.148982100947047,2.264069264069264,2.7775832646343326,3.2877840272018797,100.0,235.0,0.050831997478455314
15069,4.243003740599585,5.900900900900901,5.627748531416701,9.028483455902963,100.0,226.0,0.2809566180052611
15070,3.443387551946004,3.0088105726872247,4.7184814003577324,4.141229254180795,100.0,231.0,-0.1444348086262707
15071,2.921236159106784,2.9136363636363636,4.118522207220473,4.37087467843056,100.0,224.0,-0.0026083541396139196
15072,4.0437060322414515,4.075555555555556,5.273313076633501,5.483308003994183,100.0,229.0,0.007814768533995054
15103,3.1366975411459217,3.381165919282511,4.499870404538714,5.82094563380804,100.0,227.0,0.07230298186267833
15104,3.7752691839612575,6.915178571428571,6.200930144376447,12.721080648165975,100.0,228.0,0.4540604924420131
15105,2.7258371643239743,3.2888888888888888,3.538277377680994,4.478094832999111,100.0,229.0,0.17119815949608888
15106,3.3815219596957884,3.382222222222222,4.431435132480609,4.6537917634739285,100.0,229.0,0.00020704213987853595
15107,2.9181460884819677,2.4669603524229076,4.050958129786508,3.6906835917549663,100.0,231.0,-0.18289136086679758
15108,,3.5866666666666664,,4.68140529708287,0.0,229.0,
15109,,4.331838565022421,,6.239610198242272,0.0,227.0,
15110,,1.951111111111111,,2.754390434681813,0.0,229.0,
15111,3.1943348809823116,4.022321428571429,4.439456437404368,5.951815449327805,100.0,228.0,0.2058479319200469
15112,2.1993426902090345,2.375,2.8789635545181045,3.318573644577254,100.0,236.0,0.07396097254356442
15113,2.1293314093070963,2.3214285714285716,2.833539494472995,3.470539274686696,100.0,228.0,0.08274954676002012
15114,2.1044754528269807,1.9333333333333333,2.7572235968994923,2.6407069760451147,100.0,229.0,-0.08852178594499
15120,3.1561964444547113,2.8699551569506725,4.694224398185697,4.159380774886242,100.0,227.0,-0.09973719861468851
15122,3.289208273429265,4.286363636363636,4.301365774917003,6.059177862023557,100.0,224.0,0.23263433705785969
15123,3.736592441163388,4.200892857142857,4.863963020524573,5.328913719377658,100.0,228.0,0.11052422229479386
15125,5.620197142689045,8.058295964125561,7.992756386556187,13.111970363608343,100.0,227.0,0.3025576166835521
15127,4.813826043683234,4.04932735426009,6.370918671996132,5.455486397981854,100.0,227.0,-0.1887964648298573
15128,4.022767398747387,5.595454545454546,5.2627024583482696,8.278394662120077,100.0,224.0,0.28106512776244913
15129,,3.448888888888889,,4.823092599382913,0.0,229.0,
15131,3.750471745509712,5.601809954751131,5.165098351557077,8.656857193611792,100.0,225.0,0.33048929260287047
15132,2.364617913860068,2.720720720720721,3.0164017756821333,3.801374810571887,100.0,226.0,0.13088546874679624
15133,3.575361737458151,4.3464912280701755,4.845940291892445,6.934847169416057,100.0,232.0,0.17741425212869988
15201,2.416939391912236,2.455357142857143,3.4203224609893192,3.641281171707092,100.0,228.0,0.015646502203016516
15202,2.135423353947757,2.0176211453744495,2.7827042394593584,2.8253103996951467,100.0,231.0,-0.05838668416187957
15203,3.0152208642429934,2.76,3.965265231100413,4.249444408128876,100.0,229.0,-0.09247132762427306
15204,2.604763764951014,2.0714285714285716,3.8865639029810763,3.8867908172607972,100.0,228.0,-0.2574721623901445
15311,2.1980071732749957,2.0848214285714284,3.7851057839663684,4.235795590643425,100.0,228.0,-0.05429037861584387
16002,2.9473087008786942,2.611353711790393,4.233168436538776,4.248811804107695,100.0,233.0,-0.1286516597010384
16003,2.404867479176522,1.960352422907489,3.164484665146772,2.6854150041461735,100.0,231.0,-0.22675262420914716
16005,2.166677505008363,2.0535714285714284,2.9389713218301363,3.1253571224513115,100.0,228.0,-0.05507774156928995
16006,2.5453729761280255,2.6818181818181817,3.5668315916740894,4.012480529547776,100.0,224.0,0.05087787330819383
16007,1.556991631967934,1.7333333333333334,2.009988025694649,2.3209193580705616,100.0,229.0,0.10173559694157656
16008,,4.036199095022624,,6.776990616044466,0.0,225.0,
16009,1.73195694635445,1.6888888888888889,2.2919618507963877,2.4819347291981715,100.0,229.0,-0.025500823499345376
16010,2.4649420148749788,2.4757709251101323,3.4460152878049426,3.8174189218200305,100.0,231.0,0.004373954845871622
16011,3.5605272417334657,3.865217391304348,5.457719959631158,6.598748234390335,100.0,234.0,0.07882872261113939
16012,4.737390639706378,5.242152466367713,7.331319166906933,9.48234138840603,100.0,227.0,0.09628903964540439
16013,2.543331375917605,2.399103139013453,3.3947417865985083,3.741058098328234,100.0,227.0,-0.060117564167524985
16014,,3.747787610619469,,5.245731513816185,0.0,230.0,
16015,2.101182490199506,2.2149122807017543,2.9439301238382,3.6134495352584697,100.0,232.0,0.05134731135547052
16017,1.6915947895052685,1.6991150442477876,2.2083523655104,2.331014439805998,100.0,230.0,0.004425983259920066
16018,,1.831858407079646,,2.747484770908054,0.0,230.0,
16019,3.4955597471617987,4.233480176211454,5.52599764605603,7.366132763823439,100.0,231.0,0.17430586617510058
16020,2.6938037838828555,3.0357142857142856,3.506583512747889,3.9404042577235288,100.0,228.0,0.11262934177976522
16021,2.1617176944184866,2.2088888888888887,2.9824947639971042,3.422150071389493,100.0,229.0,0.021355168522817845
16022,,2.4504504504504503,,4.08248290463863,0.0,226.0,
16023,3.725908569606683,4.1466666666666665,5.18374636849747,6.226466806214331,100.0,229.0,0.10146899446784165
16024,3.58691439746043,3.3066666666666666,4.653257788125753,4.444222216666389,100.0,229.0,-0.08475233794166233
16025,3.866367372043964,3.4394618834080717,6.603338078017777,5.815164958774416,100.0,227.0,-0.12411984871682397
16026,2.0393723109624338,2.222707423580786,2.694458418327288,3.122673806701041,100.0,233.0,0.0824827913351723
16027,3.227699110622994,3.5770925110132157,4.607046940974385,5.545963329404669,100.0,231.0,0.0976752486312565
16029,5.125322769612055,2.938053097345133,8.898049153134888,5.238556850517726,100.0,230.0,-0.744462267970368
16031,2.5690295899805204,2.3587443946188342,3.298343468620445,3.3415444456884322,100.0,227.0,-0.0891513280715894
16032,2.905589454559952,3.3228699551569507,3.913587629022961,4.456566677060403,100.0,227.0,0.12557834228492679
16033,,2.8475336322869955,,3.8718253305301014,0.0,227.0,
16034,3.176340197301897,3.2888888888888888,4.624314954498165,5.104246598013592,100.0,229.0,0.03422088595550419
16036,5.3727265679167315,7.040358744394619,7.419813589790701,10.045189375836205,100.0,227.0,0.23686750022584008
16039,,5.990990990990991,,8.422941644458065,0.0,226.0,
16040,,3.515695067264574,,5.333707012320188,0.0,227.0,
16041,4.897401518285648,4.004405286343612,9.018352079016731,6.897934313789659,100.0,231.0,-0.22300345946187244
16042,3.730715384513136,3.7111111111111112,4.74631560733473,4.874878915875187,100.0,229.0,-0.005282588641264155
16043,1.7458492549363382,1.9777777777777779,2.2127588411458756,2.695675549220764,100.0,229.0,0.11726723065016609
16044,2.952233270520343,3.2177777777777776,4.111937168553456,4.5995168828427575,100.0,229.0,0.08252419079132979
16101,2.8359739696609734,2.6222222222222222,3.8193722519704942,4.548015440216144,100.0,229.0,-0.08151549690460848
16102,2.106084373811641,2.1327433628318584,2.820431337418371,3.056980985116334,100.0,230.0,0.01249985792234268
16103,2.4818803737688713,2.630630630630631,3.2824537486172987,3.7392488526416616,100.0,226.0,0.05654547435498394
16104,2.391802374130392,1.6872246696035242,3.17434118946676,2.8694041500303604,100.0,231.0,-0.4175956629963421
16105,2.4496501173676006,2.202643171806167,3.5614592517829577,3.760448000304697,100.0,231.0,-0.11214115328489078
16107,2.7792977598743027,2.3660714285714284,3.7737075936078206,3.595632271043777,100.0,228.0,-0.1746466003997054
16108,3.155843336028502,3.2246696035242293,4.404271837929282,5.127450526204852,100.0,231.0,0.021343664920123115
16110,2.2672344570540823,2.139130434782609,3.329081006281773,3.580138447650848,100.0,234.0,-0.059886026671623814
16111,2.531765680223827,2.643171806167401,3.591002746494602,3.8951002769377943,100.0,231.0,0.04214865098198546
16112,,2.2212389380530975,,3.8798321284731823,0.0,230.0,
16115,,3.265765765765766,,4.510747925438402,0.0,226.0,
16116,3.1725848598522495,3.8603603603603602,4.256948248270033,5.430560835769266,100.0,226.0,0.17816354855636007
16118,2.2253686036861082,2.5757575757575757,2.998636288152897,3.6247107661892333,100.0,235.0,0.1360333656277462
16121,,3.075892857142857,,4.975385842898446,0.0,228.0,
16122,,2.6486486486486487,,4.073646351193804,0.0,226.0,
16123,2.575578884276128,2.52,3.7327605981996914,4.051337227796933,100.0,229.0,-0.022055112807987304
16124,4.043574751032529,3.1806167400881056,6.726712733559083,5.19403249588236,100.0,231.0,-0.2713178233855736
16129,2.326420927420922,1.6902654867256637,3.06005238894235,3.0161805537373527,100.0,230.0,-0.3763642136050481
16136,4.018049771943639,4.757847533632287,5.439062331084845,7.111223996363593,100.0,227.0,0.15549001023239248
16138,1.9582072770900165,1.456896551724138,2.470911339386183,2.247604088341858,100.0,236.0,-0.3440949357540942
16139,2.4893760764543207,2.013392857142857,3.4536859194071274,3.8573908650426243,100.0,228.0,-0.2364085169085761
16140,2.1768266421410547,1.9865470852017937,2.914258835892065,2.811730711930386,100.0,227.0,-0.09578406590847677
16201,4.633829058036877,7.491228070175438,7.545231560197053,15.616848751021466,100.0,232.0,0.3814326550161546
16202,,0.0,,0.0,0.0,153.0,
17001,3.9346023600358855,5.736607142857143,5.44054277281215,9.306056015919342,100.0,228.0,0.3141237909353788
17003,3.296177290297218,3.579646017699115,4.269153944873634,5.071611079139754,100.0,230.0,0.07918903880448544
17004,3.950678208849988,4.530701754385965,5.065866277372881,6.697407196661611,100.0,232.0,0.1280206857523744
17005,3.767400450396027,4.3558558558558556,5.132242497538672,6.626115408397699,100.0,226.0,0.13509524303214265
17006,3.952927417460844,5.594594594594595,5.123303728286714,8.26421788781596,100.0,226.0,0.29343809446352065
17007,3.36159046097118,4.035555555555556,4.6048383230373044,6.602356481674638,100.0,229.0,0.16700676903247197
17008,2.442638785375627,2.476394849785408,3.1006504296595705,3.227430713876835,100.0,237.0,0.013631131728733039
17010,3.3531582929896206,4.283783783783784,4.9101033575851165,6.875010237502615,100.0,226.0,0.21724380542198138
17011,4.10900836089192,4.316742081447964,5.7531149278504,6.238110863820975,100.0,225.0,0.04812280109317149
17013,,2.648888888888889,,3.9687669509699246,0.0,229.0,
17015,2.5767155776329687,2.3849557522123894,3.485821626759146,3.117890142075743,100.0,230.0,-0.08040393422087366
17016,,3.1674008810572687,,4.127377168462909,0.0,231.0,
17017,2.923756589963039,3.125,3.915740787869658,4.187566630599958,100.0,228.0,0.06439789121182755
17018,2.2195983226627374,2.2857142857142856,3.033321523596545,3.3819373146171707,100.0,228.0,0.028925733835052342
17019,2.178602915732003,2.295964125560538,2.851641017333323,3.2696456932886866,100.0,227.0,0.05111630818703782
17020,,4.237668161434978,,6.03688215789747,0.0,227.0,
17021,2.8836178400115817,2.831858407079646,4.485531176328934,4.7930628336621695,100.0,230.0,-0.01827754975408981
17022,2.7653005652977676,2.973913043478261,4.107782210018346,5.071660391867222,100.0,234.0,0.07014747073320686
17023,3.432575579928171,4.085201793721973,4.783611561582455,5.778031691174361,100.0,227.0,0.1597537274160459
17024,1.9886168582006782,1.968888888888889,2.437677857437129,2.667499869832341,100.0,229.0,-0.010019848973256432
17025,,2.4260869565217393,,3.4490074186514943,0.0,234.0,
17026,,2.4541484716157207,,3.413305585767858,0.0,233.0,
17027,2.546706557079313,2.5720720720720722,3.759260669977838,4.103942292764646,100.0,226.0,0.009861898998936231
17028,2.4908820757585626,2.1955555555555555,3.197096322825179,3.063766744820282,100.0,229.0,-0.13451106689408218
17029,,3.0562770562770565,,4.322497274028369,0.0,235.0,
17030,2.167770824738576,2.37117903930131,2.9451009087302626,3.487344556019916,100.0,233.0,0.08578357483400746
17032,2.7672491972587117,2.854625550660793,4.230014752838057,5.133461104117668,100.0,231.0,0.03060869170103773
17033,3.025246264010679,2.96,3.99644171136034,4.069397989875161,100.0,229.0,-0.022042656760364605
17036,,3.222707423580786,,4.695998482402319,0.0,233.0,
17037,2.767955206368026,3.352422907488987,3.4223380379414867,4.752462844010507,100.0,231.0,0.1743418766812853
17038,3.820419031165507,5.3822222222222225,5.309957850570646,8.988634799320504,100.0,229.0,0.2901781321121065
17039,2.629538490231755,2.504385964912281,3.5860177563737845,3.5522416940055725,100.0,232.0,-0.049973337605674406
17040,3.255055921285929,2.811659192825112,4.555926735867587,5.666754593532208,100.0,227.0,-0.1576993149071167
17041,3.44430639100478,4.393805309734513,4.710518691416249,6.3207062448454545,100.0,230.0,0.21609945179548806
17043,3.8022824063412335,3.0350877192982457,5.119397685309292,4.6538043294537115,100.0,232.0,-0.2527751281008688
17044,2.1899906910569262,2.149779735682819,3.1009205416826315,4.016485850878647,100.0,231.0,-0.01870468620885716
17045,3.7594463102265325,3.382222222222222,5.4926860033479,5.44426303552648,100.0,229.0,-0.11153143206434937
17046,,2.1894273127753303,,3.0102614519025703,0.0,231.0,
17047,3.060279344098308,3.0789473684210527,4.239312645345813,4.8113535317016085,100.0,232.0,0.006063119010805943
17048,,2.9644444444444447,,4.836435785897618,0.0,229.0,
17050,2.109693827288166,1.7354260089686098,2.6002660548028587,2.29544294112577,100.0,227.0,-0.2156633681789691
17102,2.481714081586821,3.311111111111111,3.1754193625329865,4.598067226805435,100.0,229.0,0.2504890357623694
17104,1.8726243060835022,1.940909090909091,2.4288218035197233,2.731133630764139,100.0,224.0,0.03518185635042043
17105,3.612760443845592,3.635135135135135,5.056443689022909,5.954406347819651,100.0,226.0,0.006155119536900321
17106,3.970158905487171,3.9644444444444447,5.207701921431214,5.342492135906446,100.0,229.0,-0.0014414279536025206
17107,,2.6533333333333333,,4.104739807696572,0.0,229.0,
17108,3.8571587292218337,3.8914027149321266,5.358409386479647,5.606234409422573,100.0,225.0,0.008799907955784588
17110,3.317123294353418,3.9017857142857144,4.338770869407641,6.063650479938397,100.0,228.0,0.14984483073779675
17111,2.1538542461559103,2.3392857142857144,2.9812844063775104,3.309887784027903,100.0,228.0,0.07926841385701551
17116,,2.3947368421052633,,3.534293150005449,0.0,232.0,
17117,2.320032700084542,2.361607142857143,3.1345474628756507,3.150255091711962,100.0,228.0,0.017604300909380966
17119,2.6194576207901195,2.90625,3.3845238127434025,4.357362406646611,100.0,228.0,0.098681248760389
17121,2.454234472332317,2.9911894273127753,3.2518870426568434,4.537169060515647,100.0,231.0,0.1795121867165892
17122,2.554396774797558,3.0493273542600896,3.3046398897296996,4.603566564318108,100.0,227.0,0.16230811650021265
17123,1.8822541108298185,2.0,2.3560539935515195,2.6699979192667715,100.0,229.0,0.058872944585090736
17124,2.431605205265766,2.286363636363636,3.4923785617907783,3.7616485747608057,100.0,224.0,-0.06352513948005678
17125,2.4859060953723344,2.3045454545454547,3.343460096433347,3.4752370749738395,100.0,224.0,-0.07869692501363618
17126,,3.96875,,5.7790415666069945,0.0,228.0,
17127,3.156864273210395,3.1517857142857144,4.105926020676173,4.07189846912434,100.0,228.0,-0.001611327477519011
17201,4.227280327499738,4.743243243243243,5.4042264432373734,6.825693377971947,100.0,226.0,0.10877850645304665
17202,2.1752394629494978,2.3035714285714284,2.8556422474904517,3.267808352485107,100.0,228.0,0.0557100005800629
17203,3.0038179029600687,2.767857142857143,4.074981781197429,4.369128713403362,100.0,228.0,-0.08525033913396032
17204,,2.6343612334801763,,3.6918770222119486,0.0,231.0,
18003,3.4873836539277394,3.841409691629956,5.012377209224007,5.958002799330342,100.0,231.0,0.09216044788807704
18004,1.495322397174623,1.5384615384615385,1.9003982139194968,2.0269675096231494,100.0,225.0,0.028040441836495098
18005,1.8584700133664107,1.7866666666666666,2.438198301500144,2.5280646967811387,100.0,229.0,-0.04018844031702094
18006,,2.5669642857142856,,3.8049544769193457,0.0,228.0,
18007,2.3100348124508105,2.7136563876651985,3.04859930275373,3.9501296471223433,100.0,231.0,0.14873717138582151
18008,,2.675438596491228,,3.8388594797495723,0.0,232.0,
18009,,2.3513513513513513,,3.1163619352879586,0.0,226.0,
18010,3.7070535266089433,4.9192825112107625,5.0272449491189475,7.069482192872143,100.0,227.0,0.24642394126363326
18011,4.070011376259735,5.369565217391305,5.469147122490173,8.086757828321128,100.0,234.0,0.24202217284231653
18012,2.939083063173161,3.905829596412556,3.953731286865021,5.946321921542664,100.0,227.0,0.24751375076048804
18014,2.0773957640946525,2.4867256637168142,2.6358251971614775,3.4589885472362445,100.0,230.0,0.16460597386941023
18015,4.0439684406009535,5.059360730593608,5.962760574393133,8.617175161417869,100.0,223.0,0.2006957685093784
18016,,2.717488789237668,,3.699472753610779,0.0,227.0,
18017,2.913768317942579,2.626126126126126,3.894803181388931,3.70475710745323,100.0,226.0,-0.10953098899357211
18018,,2.508771929824561,,3.531810330485814,0.0,232.0,
18019,3.71137826256168,4.544642857142857,5.243261411061751,7.25984553161134,100.0,228.0,0.18335095204929633
18020,1.9980414624396856,2.4107142857142856,2.5629389012967887,3.311236281856931,100.0,228.0,0.17118280076576
18021,2.4450345067461745,2.488888888888889,3.2864234398659065,3.478185989532155,100.0,229.0,0.017620064253769187
18022,2.6017855823280747,2.986607142857143,3.3396437193410256,4.120397865671296,100.0,228.0,0.12884907258372386
18023,2.358172026351229,2.4573991031390134,3.00981169432298,3.3735983636589744,100.0,227.0,0.04037890168554006
18024,2.1618376484963373,2.111111111111111,2.77541986334027,2.892903193832951,100.0,229.0,-0.02402835981405449
18025,2.9849633496589254,3.034934497816594,4.295403318692852,4.355892460407804,100.0,233.0,0.01646531356562029
18026,,4.202702702702703,,6.221511649688297,0.0,226.0,
18028,2.368246181057049,3.226244343891403,3.1100386412352052,5.09857579262309,100.0,225.0,0.2659433295741826
18029,3.4576943763165002,4.540178571428571,4.627562228571466,6.526388741103307,100.0,228.0,0.23842326421347484
18030,2.8592371802585435,3.4439461883408073,3.9322377839382487,5.205206086562514,100.0,227.0,0.16977878750305317
18032,3.113675407662855,3.094170403587444,4.509026826680438,5.04864231627357,100.0,227.0,-0.006303791172198121
18033,,2.9774774774774775,,4.159543460742032,0.0,226.0,
18034,1.9413692977405472,2.146017699115044,2.559743118641906,3.0922397873798317,100.0,230.0,0.09536193548584805
18035,2.461263478180122,2.7168141592920354,3.2417497005084104,3.5697847038523776,100.0,230.0,0.09406262855259356
18039,2.225832540054244,2.580357142857143,2.90550526694499,3.848701079585163,100.0,228.0,0.13739361769524105
18041,,2.3981900452488687,,3.223218930121442,0.0,225.0,
18042,2.563976596390417,2.8251121076233185,3.5805010659718897,4.013430367950296,100.0,227.0,0.09243368096021758
18043,2.4686283993900915,2.6502242152466366,3.347080515058679,3.66109101825483,100.0,227.0,0.06852092544164057
18044,,2.8363636363636364,,3.7197262851402972,0.0,224.0,
18045,2.12923761841055,2.351111111111111,2.7421338382777463,3.1333333333333333,100.0,229.0,0.0943696330011837
18046,2.947923040767637,3.393805309734513,4.5421497608145085,5.568161705514762,100.0,230.0,0.13138121614930115
18049,3.6039628007257503,3.8844444444444446,4.524074122163688,5.344987267420652,100.0,229.0,0.07220637281087669
18101,2.5114248516750117,2.7772727272727273,3.3121435024119346,3.8676983994477787,100.0,224.0,0.0957226393314197
18107,1.8428802072096375,1.537117903930131,2.55738101279373,2.129025855104408,100.0,233.0,-0.198919225713088
18109,3.9267309142894895,5.678733031674208,5.3308796002915235,8.58205008785239,100.0,225.0,0.3085198947745202
18110,,3.5530973451327434,,5.137490176120487,0.0,230.0,
18111,2.4197680874135745,2.405286343612335,3.1275543802578727,3.5988250652428584,100.0,231.0,-0.006020798247035543
18112,,2.26431718061674,,3.897361583529982,0.0,231.0,
18113,1.8746514365761837,1.5381165919282511,2.5096131708708285,2.3399436580546027,100.0,227.0,-0.21879670657868505
18114,1.8902603552437631,1.8933333333333333,2.652773430036715,3.03021818063027,100.0,229.0,0.0016230518078715786
18134,1.9609629170481822,1.3963963963963963,2.591543552669018,2.215831651978532,100.0,226.0,-0.40430247607966596
18135,1.5458602615417232,1.5336322869955157,2.0951086463867217,2.1986542969482015,100.0,227.0,-0.007973211473111906
18137,2.0844553325900805,1.920704845814978,2.6324687633000448,2.5705893323163274,100.0,231.0,-0.08525541398611988
18138,,1.8755555555555556,,3.253715824509981,0.0,229.0,
18139,1.8228549393259905,1.5614035087719298,2.4024495623489996,2.115108557622118,100.0,232.0,-0.16744642181552205
18140,3.0270772239834645,3.0269058295964126,3.901799928724099,3.884544516240573,100.0,227.0,-5.66236271297145e-05
18141,2.4191664564785333,2.7244444444444444,3.1038519352492333,3.847654408135487,100.0,229.0,0.11205146377215335
18142,,3.0176211453744495,,4.5565463387795075,0.0,231.0,
18201,2.664720736427896,2.875,3.842351638234387,4.224714698735796,100.0,228.0,0.073140613416384
18202,3.8598256859349056,3.450892857142857,5.525959401013088,4.9897215782618,100.0,228.0,-0.11850058686858841
18204,2.802450579590002,1.9652173913043478,4.847358673089319,4.213848803544146,100.0,234.0,-0.42602573740199223
18205,3.4286187500777907,4.328828828828829,4.700131494372942,6.044504614609541,100.0,226.0,0.207956958879012
18206,2.831589319104666,3.3548387096774195,3.8513442645345086,4.832684420658711,100.0,221.0,0.15596856834380154
19001,3.2067122332815217,3.6517857142857144,4.29897900286912,5.0035701539714905,100.0,228.0,0.12187831264662491
19002,3.1965046188168222,4.174107142857143,4.541727852570368,6.1386509685993484,100.0,228.0,0.2342063800909432
19003,3.053297024986251,3.237885462555066,4.446401733101623,4.712435512359801,100.0,231.0,0.05700894602465448
19005,2.3799288012065865,2.9774774774774775,3.150503444225521,4.421996613980392,100.0,226.0,0.20068957054786354
19007,3.378310315145582,4.34070796460177,4.526717675357511,6.5395326075847136,100.0,230.0,0.2217144431978578
19008,2.839267075670456,3.2589285714285716,3.8962125650040975,4.998213966722799,100.0,228.0,0.12877284253399707
19009,3.2513297913807215,3.2276785714285716,4.714329483797601,5.062555114338439,100.0,228.0,-0.007327625545341053
19010,2.593515587403,3.4419642857142856,3.396544023276325,4.949296486803525,100.0,228.0,0.2465013079399844
19012,2.00613033040551,2.188340807174888,2.6963367675148,3.1223194781711263,100.0,227.0,0.08326421376961339
19013,,3.486842105263158,,5.350438578514488,0.0,232.0,
19014,,2.4479638009049776,,3.4503590212564275,0.0,225.0,
19015,2.4602298310808877,2.8333333333333335,3.2872536423846648,4.1527838897645175,100.0,232.0,0.131683589030275
19016,,2.5770925110132157,,3.8455878946536393,0.0,231.0,
19018,3.6431956089304625,3.9641255605381165,5.080767390915555,5.582644470366281,100.0,227.0,0.08095857376527925
19019,,1.8407079646017699,,2.6256057034015052,0.0,230.0,
19021,2.0232134262625903,1.8628318584070795,2.6831639105444323,2.8416933752497036,100.0,230.0,-0.08609556849250695
19022,,3.518018018018018,,4.938814826645345,0.0,226.0,
19023,1.8565205576731176,1.8488888888888888,2.3735413787420137,2.4926558794453224,100.0,229.0,-0.00412770547223915
19024,,1.7455357142857142,,3.0066889715147744,0.0,228.0,
19025,2.6200570822869387,2.793859649122807,3.5690138051011315,4.107652251291954,100.0,232.0,0.062208768035444215
19026,,2.044642857142857,,3.1339158526400435,0.0,228.0,
19029,,1.960352422907489,,3.1180870674746113,0.0,231.0,
19030,2.6618359922939656,2.995594713656388,3.4234843953788436,4.499632877829289,100.0,231.0,0.11141651433716153
19031,2.586673276772598,2.8392857142857144,3.593385446623297,4.306349133215148,100.0,228.0,0.08897041824361335
19032,4.658115955627244,5.240909090909091,6.195225880291083,7.113048189451169,100.0,224.0,0.11120077169298045
19033,,2.773913043478261,,4.881197287195196,0.0,234.0,
19036,,2.352422907488987,,4.654588944029909,0.0,231.0,
19037,1.9715914840606399,1.757847533632287,2.588189414650318,2.5127477679408012,100.0,227.0,-0.12159413506510894
19038,2.1254923028923973,2.2964601769911503,3.255334802187974,3.6682083109318344,100.0,230.0,0.0744484384322123
19039,1.4971243389840803,1.448888888888889,2.1312028786908392,2.1416504538945347,100.0,229.0,-0.03329133825588361
19040,,3.3849557522123894,,6.702594927418928,0.0,230.0,
19041,4.2390634751953,4.513513513513513,6.5547194595281795,7.857973514065044,100.0,226.0,0.06080629591481374
19043,2.953539873943136,2.3303964757709252,3.985611179987056,3.215463737699144,100.0,231.0,-0.2673980177411945
19044,3.0703678785106976,2.888392857142857,4.456546839426351,4.490565506863091,100.0,228.0,-0.0630021712309061
19045,3.94113408291828,4.528888888888889,5.637054217011794,7.507921742325827,100.0,229.0,0.12977902977761235
19046,2.3157277058779107,2.1210762331838566,3.250100235970052,3.1172886919946423,100.0,227.0,-0.0917701446316576
19101,2.139019543610342,2.2787610619469025,3.0254955372582297,3.5104143415781452,100.0,230.0,0.061323462415655755
19103,1.8341949542353844,2.0358744394618835,2.4831080278417743,3.0364009849991875,100.0,227.0,0.09906283084913944
19105,,1.3464912280701755,,1.855527541196937,0.0,232.0,
19108,2.537447469588516,2.626126126126126,3.48152696256256,3.5457117863797207,100.0,226.0,0.03376785892169724
19109,,1.845132743362832,,2.735379477322251,0.0,230.0,
19110,2.6903994488584075,2.986899563318777,3.7255667485662416,4.437828651954106,100.0,233.0,0.09926685118629335
19111,2.9434105290332915,2.918552036199095,3.7414310230692926,3.9573518271898562,100.0,225.0,-0.008517406071872017
19113,2.7792142115457,2.7937219730941703,4.161050516570049,4.673654814741271,100.0,227.0,0.005192986878505353
19114,,1.7264573991031391,,2.4375610835165626,0.0,227.0,
19115,,1.7733333333333334,,2.7527763762750106,0.0,229.0,
19117,2.724699936958222,2.831111111111111,3.736471246345093,4.03594956471075,100.0,229.0,0.03758636449670335
19120,2.779288840598475,2.8947368421052633,4.393083020922946,5.2498955712253865,100.0,232.0,0.03988203688416321
19121,,2.219298245614035,,3.601900083362435,0.0,232.0,
19123,2.350516327097573,2.190265486725664,3.127044183966059,3.109363535021332,100.0,230.0,-0.07316503014959883
