station_id,mae_model,mae_baseline,rmse_model,rmse_baseline,coverage_pred_pct,n,lift_vs_baseline
15104,3.6063220545273578,0.0,6.084534645308658,0.0,99.74358974358975,390.0,
15105,2.7999618766400176,0.0,3.7422641579783336,0.0,99.47916666666666,384.0,
15106,3.370369388488401,0.0,4.494694702279332,0.0,100.0,385.0,
15107,2.931371219118404,0.0,4.027300634805435,0.0,99.74619289340102,394.0,
15108,,0.0,,0.0,0.0,392.0,
15109,,0.0,,0.0,0.0,390.0,
15110,,0.0,,0.0,0.0,383.0,
15111,3.2045057811390443,0.0,4.330108468277978,0.0,99.74293059125964,389.0,
15112,1.8766113793940746,0.0,2.429762883079995,0.0,99.49367088607595,395.0,
15113,1.9564041017556522,0.0,2.768588589889213,0.0,99.48453608247422,388.0,
15114,1.9761711929711372,0.0,2.5194369852654463,0.0,99.74489795918367,392.0,
15120,3.228637786537863,0.0,4.8665633465720886,0.0,99.74025974025975,385.0,
15122,3.735311510749327,0.0,5.220298923809408,0.0,99.47229551451187,379.0,
15123,3.5010034192850257,0.0,4.749017346618435,0.0,99.49367088607595,395.0,
15125,5.989578059542595,0.0,9.06308013180685,0.0,99.74424552429667,391.0,
15127,4.390842436416191,0.0,5.582088640655189,0.0,99.74093264248705,386.0,
15128,4.171457397955416,0.0,5.582569980801114,0.0,99.74293059125964,389.0,
15129,,0.0,,0.0,0.0,388.0,
15131,3.5962942129581266,0.0,5.101545119880777,0.0,99.74358974358975,390.0,
15132,2.2942759309416227,0.0,3.0211365786515736,0.0,99.48051948051948,385.0,
15133,3.6937316086485033,0.0,5.1677402601234075,0.0,99.74160206718346,387.0,
15201,2.2604640067964477,0.0,3.084852631284469,0.0,99.74358974358975,390.0,
15202,2.1161898228948024,0.0,2.698384252595389,0.0,99.74683544303798,395.0,
15203,3.1123070330232854,0.0,4.125147335325071,0.0,99.48586118251927,389.0,
15204,2.5005462070773548,0.0,3.591409886714747,0.0,99.48586118251927,389.0,
15311,2.2544192451145637,0.0,3.9735609689000286,0.0,99.48979591836735,392.0,
16002,2.9119395106841783,0.0,4.125738106500021,0.0,100.0,381.0,
16003,2.1407934140951728,0.0,2.7700334709059105,0.0,99.49874686716792,399.0,
16005,2.2313113307288046,0.0,3.0432770470668253,0.0,99.48320413436691,387.0,
16006,2.435483253199345,0.0,3.5291919421529325,0.0,99.47916666666666,384.0,
16007,1.617171521047679,0.0,1.9883054810365524,0.0,99.74619289340102,394.0,
16008,,0.0,,0.0,0.0,383.0,
16009,2.004122057340698,0.0,2.6588571292497933,0.0,99.49622166246851,397.0,
16010,2.151423588242161,0.0,2.9921360840861126,0.0,99.74619289340102,394.0,
16011,3.6920490396086785,0.0,5.502551592634397,0.0,99.48717948717949,390.0,
16012,4.194596835753794,0.0,7.057718369883371,0.0,99.48586118251927,389.0,
16013,2.7314588046566937,0.0,3.723867864698672,0.0,99.48586118251927,389.0,
16014,,0.0,,0.0,0.0,390.0,
16015,2.0166312045477914,0.0,2.8727786666239647,0.0,99.4949494949495,396.0,
16017,1.665808453159231,0.0,2.1621551407084443,0.0,99.74358974358975,390.0,
16018,,0.0,,0.0,0.0,394.0,
16019,3.5402248130249996,0.0,5.588166378875761,0.0,99.74747474747475,396.0,
16020,2.996501188176707,0.0,4.126369873004476,0.0,99.48849104859335,391.0,
16021,2.325876199367305,0.0,3.3242791464152615,0.0,99.74489795918367,392.0,
16022,,0.0,,0.0,0.0,384.0,
16023,3.011183068519955,0.0,4.054638364044574,0.0,99.73958333333334,384.0,
16024,3.139613052483454,0.0,4.028522141951905,0.0,99.74424552429667,391.0,
16025,3.563992421890294,0.0,4.991728435884884,0.0,99.74489795918367,392.0,
16026,2.133720080052329,0.0,2.7641101807343804,0.0,99.74424552429667,391.0,
16027,3.392191343526298,0.0,4.656540023532113,0.0,99.74093264248705,386.0,
16029,3.6679692662239,0.0,4.899291455010329,0.0,99.48051948051948,385.0,
16031,2.37464310811167,0.0,3.1161959993250714,0.0,99.73958333333334,384.0,
16032,2.978996379450044,0.0,3.923153031985255,0.0,99.74424552429667,391.0,
16033,,0.0,,0.0,0.0,381.0,
16034,3.1207783127238145,0.0,4.503532736806129,0.0,99.73821989528795,382.0,
16036,5.478325612317811,0.0,7.7258980437675655,0.0,99.74747474747475,396.0,
16039,,0.0,,0.0,0.0,389.0,
16040,,0.0,,0.0,0.0,387.0,
16041,3.473752528927881,0.0,5.420386523510237,0.0,99.48051948051948,385.0,
16042,3.470207468509427,0.0,4.744293650334307,0.0,99.74489795918367,392.0,
16043,1.700968676550177,0.0,2.1916156712096075,0.0,99.48849104859335,391.0,
16044,3.103060584941082,0.0,4.508195249182169,0.0,99.74025974025975,385.0,
16101,2.930788191782419,0.0,4.0439037117800165,0.0,99.74747474747475,396.0,
16102,1.9615465921346802,0.0,2.650297081040211,0.0,99.74489795918367,392.0,
16103,2.3119526265267636,0.0,3.162402526834497,0.0,99.48849104859335,391.0,
16104,2.7765466684591797,0.0,4.039428341969491,0.0,99.50124688279301,401.0,
16105,2.1753412225781377,0.0,3.140012654488365,0.0,99.74747474747475,396.0,
16107,2.846250348796131,0.0,4.076935665882235,0.0,99.74293059125964,389.0,
16108,3.305136856679835,0.0,4.777401883269287,0.0,99.49109414758269,393.0,
16110,2.3109221173794716,0.0,3.5215257895833916,0.0,99.5049504950495,404.0,
16111,2.583651479980436,0.0,3.757151848547912,0.0,99.74293059125964,389.0,
16112,,0.0,,0.0,0.0,388.0,
16115,,0.0,,0.0,0.0,391.0,
16116,2.982711177011642,0.0,4.041948527202907,0.0,100.0,380.0,
16118,2.490185839101691,0.0,3.693830627600525,0.0,99.49622166246851,397.0,
16121,,0.0,,0.0,0.0,391.0,
16122,,0.0,,0.0,0.0,395.0,
16123,2.593898031536712,0.0,3.7119746658850183,0.0,99.49238578680203,394.0,
16124,3.3486944062424038,0.0,4.737441155345078,0.0,99.49238578680203,394.0,
16129,2.308894648754458,0.0,3.232444685522051,0.0,99.74937343358395,399.0,
16136,3.500883983675862,0.0,4.65354163368819,0.0,99.74160206718346,387.0,
16138,2.328818885147008,0.0,2.9620192876632507,0.0,99.50617283950616,405.0,
16139,2.5459520619094884,0.0,3.5343414946543494,0.0,99.48717948717949,390.0,
16140,2.281903055380675,0.0,3.0971021269633017,0.0,99.49748743718592,398.0,
16201,5.256420928033583,0.0,9.11784982294503,0.0,99.49874686716792,399.0,
16202,,0.0,,0.0,0.0,161.0,
17001,4.092375180030419,0.0,6.1547753413776665,0.0,99.47643979057592,382.0,
17003,2.9009040315149677,0.0,3.850669522523498,0.0,99.74293059125964,389.0,
17004,3.6246220994076928,0.0,4.891785616207952,0.0,99.74489795918367,392.0,
17005,3.488965821010949,0.0,4.88103582425721,0.0,99.48717948717949,390.0,
17006,3.768298076840423,0.0,5.28472462631974,0.0,99.47643979057592,382.0,
17007,3.6330825659995867,0.0,5.7923812390149285,0.0,99.74093264248705,386.0,
17008,2.648127371777789,0.0,3.4568659895950358,0.0,99.74811083123426,397.0,
17010,3.6678898540892435,0.0,5.127159729438072,0.0,99.73890339425587,383.0,
17011,3.899691508253203,0.0,5.84869424940754,0.0,99.49109414758269,393.0,
17013,,0.0,,0.0,0.0,379.0,
17015,2.4732832452374587,0.0,3.299676314635467,0.0,99.47916666666666,384.0,
17016,,0.0,,0.0,0.0,393.0,
17017,2.8703942617683698,0.0,4.053330788557931,0.0,99.48453608247422,388.0,
17018,2.444499250037397,0.0,3.4075066008869177,0.0,99.74424552429667,391.0,
17019,2.381718741141286,0.0,3.3517390119621813,0.0,99.73958333333334,384.0,
17020,,0.0,,0.0,0.0,384.0,
17021,3.041220070935802,0.0,4.8128663402731515,0.0,99.49622166246851,397.0,
17022,2.791830168624775,0.0,4.114378164517441,0.0,99.50124688279301,401.0,
17023,3.1641055445927138,0.0,4.243189692319696,0.0,99.47780678851174,383.0,
17024,2.417278695031596,0.0,3.1986804496729015,0.0,99.74424552429667,391.0,
17025,,0.0,,0.0,0.0,397.0,
17026,,0.0,,0.0,0.0,399.0,
17027,3.077872952277647,0.0,4.645879288611499,0.0,99.47229551451187,379.0,
17028,2.4710337684595065,0.0,3.263828128665248,0.0,99.74811083123426,397.0,
17029,,0.0,,0.0,0.0,393.0,
17030,2.2427132265463747,0.0,2.9681324681656567,0.0,99.74489795918367,392.0,
17032,2.867626070211913,0.0,4.663623459265943,0.0,99.4949494949495,396.0,
17033,3.0878830840872067,0.0,4.101413152804125,0.0,99.48979591836735,392.0,
17036,,0.0,,0.0,0.0,394.0,
17037,2.7738171582965583,0.0,3.5872332699546674,0.0,99.74489795918367,392.0,
17038,4.3041429139772385,0.0,6.249687837164261,0.0,99.48051948051948,385.0,
17039,2.339080418808427,0.0,3.225994522691344,0.0,99.49874686716792,399.0,
17040,3.264206968766958,0.0,4.568714939483481,0.0,99.74424552429667,391.0,
17041,3.495873683514391,0.0,4.789324944588279,0.0,99.48717948717949,390.0,
17043,3.5047085622161984,0.0,4.724890712877277,0.0,99.74619289340102,394.0,
17044,2.8339871449031,0.0,4.444246450424664,0.0,99.74811083123426,397.0,
17045,3.463752772312724,0.0,4.839180664514837,0.0,99.74424552429667,391.0,
17046,,0.0,,0.0,0.0,399.0,
17047,2.9593930203803547,0.0,4.309979045861868,0.0,99.49622166246851,397.0,
17048,,0.0,,0.0,0.0,404.0,
17050,2.466628753567913,0.0,3.532988147519401,0.0,99.49238578680203,394.0,
17102,2.891003254316869,0.0,3.782333441699987,0.0,99.49109414758269,393.0,
17104,1.7447086232231102,0.0,2.247562651180989,0.0,99.48051948051948,385.0,
17105,3.366329573647736,0.0,4.812653877571421,0.0,99.47916666666666,384.0,
17106,3.8629821422931703,0.0,5.087027389684892,0.0,99.74093264248705,386.0,
17107,,0.0,,0.0,0.0,380.0,
17108,3.364278071828252,0.0,4.804429032133359,0.0,99.73544973544973,378.0,
17110,3.155163457031842,0.0,4.305442160029952,0.0,99.73544973544973,378.0,
17111,2.269023713223264,0.0,3.239131660965555,0.0,99.74424552429667,391.0,
17116,,0.0,,0.0,0.0,382.0,
17117,2.5273600529804727,0.0,3.4944385538636027,0.0,100.0,389.0,
17119,2.5305858462194943,0.0,3.395400038991563,0.0,100.0,386.0,
17121,2.7988949136562558,0.0,3.8204360002405258,0.0,99.74226804123711,388.0,
17122,2.3100620386076116,0.0,3.081942232101255,0.0,99.48717948717949,390.0,
17123,2.0604668853124672,0.0,2.623492594757666,0.0,99.47643979057592,382.0,
17124,2.4980755512633763,0.0,3.53982253344587,0.0,99.47089947089947,378.0,
17125,2.6549701052479424,0.0,3.7824220824333445,0.0,100.0,383.0,
17126,,0.0,,0.0,0.0,395.0,
17127,2.950166642739929,0.0,3.8340335211350958,0.0,99.74874371859298,398.0,
17201,3.924661838813877,0.0,5.352013986631785,0.0,99.48717948717949,390.0,
17202,2.168876973466462,0.0,2.9672612915382,0.0,99.74424552429667,391.0,
17203,2.650815770145986,0.0,3.3960775598290285,0.0,99.74093264248705,386.0,
17204,,0.0,,0.0,0.0,384.0,
18003,3.814111493023701,0.0,5.4304901757617445,0.0,99.73958333333334,384.0,
18004,1.4713699642117306,0.0,1.8330414110060265,0.0,99.48453608247422,388.0,
18005,1.7634948770367074,0.0,2.3332088159754143,0.0,99.48849104859335,391.0,
18006,,0.0,,0.0,0.0,386.0,
18007,2.3108069937760214,0.0,3.08301674198398,0.0,100.0,377.0,
18008,,0.0,,0.0,0.0,394.0,
18009,,0.0,,0.0,0.0,387.0,
18010,3.9647184243041314,0.0,5.74094414419587,0.0,99.74160206718346,387.0,
18011,4.205606730156209,0.0,5.835905494724198,0.0,99.48586118251927,389.0,
18012,2.9125423925696388,0.0,4.181435844416666,0.0,99.74683544303798,395.0,
18014,2.0568293534114828,0.0,2.676720729920448,0.0,99.48979591836735,392.0,
18015,3.4647602760058627,0.0,5.246991058236189,0.0,99.47780678851174,383.0,
18016,,0.0,,0.0,0.0,382.0,
18017,2.872135339985884,0.0,4.031888286350593,0.0,99.47916666666666,384.0,
18018,,0.0,,0.0,0.0,393.0,
18019,3.9765028684156953,0.0,6.151781253059451,0.0,99.74424552429667,391.0,
18020,1.989723653096266,0.0,2.5523202973270993,0.0,99.48320413436691,387.0,
18021,2.649854893983786,0.0,3.9251007729809184,0.0,99.74554707379136,393.0,
18022,2.6207911056605937,0.0,3.467263333286904,0.0,100.0,377.0,
18023,2.291542854529865,0.0,3.114317740102603,0.0,99.48717948717949,390.0,
18024,2.206211078677552,0.0,2.8231004294756743,0.0,99.48979591836735,392.0,
18025,2.976576680425522,0.0,4.341936183734233,0.0,99.74937343358395,399.0,
18026,,0.0,,0.0,0.0,384.0,
18028,2.843073612869853,0.0,3.9939793795022274,0.0,99.73821989528795,382.0,
18029,3.183317113800508,0.0,4.290232258312017,0.0,99.74093264248705,386.0,
18030,2.7515119061255913,0.0,3.7628693854663164,0.0,99.48186528497409,386.0,
18032,4.566184327228241,0.0,6.835882333193658,0.0,99.73753280839895,381.0,
18033,,0.0,,0.0,0.0,394.0,
18034,1.887794219611147,0.0,2.541163227489342,0.0,99.74358974358975,390.0,
18035,2.4455440629891876,0.0,3.4249466862743447,0.0,99.48051948051948,385.0,
18039,2.1672425549363994,0.0,2.9220068512411634,0.0,99.5,400.0,
18041,,0.0,,0.0,0.0,381.0,
18042,2.363515309420787,0.0,3.1998074861828463,0.0,99.48979591836735,392.0,
18043,2.4671676132206426,0.0,3.3841245334615007,0.0,99.48186528497409,386.0,
18044,,0.0,,0.0,0.0,386.0,
18045,2.19283378930458,0.0,2.938322053229976,0.0,99.74811083123426,397.0,
18046,2.9334707574558117,0.0,4.3107086670428885,0.0,99.73890339425587,383.0,
18049,3.9202218050146636,0.0,5.173542245790557,0.0,99.48453608247422,388.0,
18101,2.359300365373589,0.0,3.1815377601411767,0.0,100.0,378.0,
18107,1.6220119777983153,0.0,2.2217302460512864,0.0,99.50248756218906,402.0,
18109,4.087355907290358,0.0,6.038211454930953,0.0,99.49238578680203,394.0,
18110,,0.0,,0.0,0.0,396.0,
18111,2.276057694862143,0.0,3.1089804030043244,0.0,99.49622166246851,397.0,
18112,,0.0,,0.0,0.0,394.0,
18113,2.07291808335358,0.0,3.1615797512244814,0.0,99.74358974358975,390.0,
18114,1.8586799571110832,0.0,2.691711271738857,0.0,99.74554707379136,393.0,
18134,2.263286283265072,0.0,3.3987798571885492,0.0,99.48051948051948,385.0,
18135,1.6731517590471943,0.0,2.285618721994051,0.0,99.74554707379136,393.0,
18137,2.0081150136985446,0.0,2.579045476278365,0.0,99.74358974358975,390.0,
18138,,0.0,,0.0,0.0,393.0,
18139,1.9517299980790774,0.0,2.5808911403984838,0.0,99.75062344139651,401.0,
18140,2.95211905140889,0.0,3.859270575463485,0.0,99.47780678851174,383.0,
18141,2.422552440299752,0.0,3.136854843037252,0.0,99.47506561679789,381.0,
18142,,0.0,,0.0,0.0,384.0,
18201,2.537189997560106,0.0,3.5297982840109308,0.0,99.49238578680203,394.0,
18202,2.935964921316188,0.0,4.24255773844654,0.0,99.48051948051948,385.0,
18204,2.362558039253844,0.0,3.4669633634136825,0.0,99.50248756218906,402.0,
18205,3.706294285499514,0.0,5.053266377332175,0.0,99.47643979057592,382.0,
18206,2.6432229037346495,0.0,3.6419440140614636,0.0,99.47506561679789,381.0,
19001,3.2733372557861116,0.0,4.324243054731005,0.0,99.48186528497409,386.0,
19002,3.447279500607623,0.0,4.829568649867737,0.0,99.48320413436691,387.0,
19003,3.199143180762786,0.0,4.775527144022678,0.0,99.74811083123426,397.0,
19005,2.6048069431982723,0.0,3.4590909385774316,0.0,99.73958333333334,384.0,
19007,3.2684331337222194,0.0,4.344040812744892,0.0,99.49238578680203,394.0,
19008,2.7722319575813783,0.0,3.77322896521329,0.0,99.74424552429667,391.0,
19009,3.165620599030227,0.0,4.539826023620766,0.0,99.74226804123711,388.0,
19010,2.683490189191639,0.0,3.481948284377982,0.0,99.73821989528795,382.0,
19012,2.142379546448106,0.0,3.0615098035452086,0.0,99.73753280839895,381.0,
19013,,0.0,,0.0,0.0,396.0,
19014,,0.0,,0.0,0.0,382.0,
19015,2.667506337493006,0.0,3.6624173676248164,0.0,99.49748743718592,398.0,
19016,,0.0,,0.0,0.0,393.0,
19018,4.197743133135664,0.0,5.6071045602254985,0.0,99.47506561679789,381.0,
19019,,0.0,,0.0,0.0,393.0,
19021,2.1283273376198184,0.0,2.892744221320232,0.0,99.48453608247422,388.0,
19022,,0.0,,0.0,0.0,383.0,
19023,1.823052179742997,0.0,2.388838016700147,0.0,99.73958333333334,384.0,
19024,,0.0,,0.0,0.0,388.0,
19025,2.521225539207957,0.0,3.5580364377952223,0.0,99.74489795918367,392.0,
19026,,0.0,,0.0,0.0,390.0,
19029,,0.0,,0.0,0.0,392.0,
19030,2.899949959347319,0.0,4.083518350996157,0.0,99.49238578680203,394.0,
19031,2.554295787533734,0.0,3.4928352105973177,0.0,99.48453608247422,388.0,
19032,4.72985282856854,0.0,6.922278811179031,0.0,99.74160206718346,387.0,
19033,,0.0,,0.0,0.0,394.0,
19036,,0.0,,0.0,0.0,390.0,
19037,2.2925975392423776,0.0,3.2318322874979977,0.0,99.74424552429667,391.0,
19038,2.1004721208428925,0.0,3.1507490624859176,0.0,99.74937343358395,399.0,
19039,1.5275313479248824,0.0,2.1338465382773526,0.0,99.48320413436691,387.0,
19040,,0.0,,0.0,0.0,387.0,
19041,3.629357963405531,0.0,5.768657319212118,0.0,99.74554707379136,393.0,
19043,3.5063359748116487,0.0,4.950419124710634,0.0,99.48586118251927,389.0,
19044,3.3640204769279394,0.0,4.801117319337011,0.0,99.49109414758269,393.0,
19045,4.113331098622046,0.0,5.931987139271494,0.0,99.74619289340102,394.0,
19046,2.4771574530889744,0.0,3.404629699221048,0.0,99.74424552429667,391.0,
19101,2.251231579601151,0.0,3.251914493639054,0.0,99.49367088607595,395.0,
19103,1.7514417500458563,0.0,2.378300919932402,0.0,99.73614775725594,379.0,
19105,,0.0,,0.0,0.0,404.0,
19108,2.677622084787033,0.0,3.6003826796993925,0.0,99.73544973544973,378.0,
19109,,0.0,,0.0,0.0,385.0,
19110,3.07968995751512,0.0,4.3985992256936415,0.0,99.49238578680203,394.0,
19111,2.5790654081607216,0.0,3.246916956568155,0.0,99.73614775725594,379.0,
19113,2.5803766540941915,0.0,3.7211080751693557,0.0,99.48979591836735,392.0,
19114,,0.0,,0.0,0.0,392.0,
19115,,0.0,,0.0,0.0,393.0,
19117,2.7765704886949023,0.0,3.735290314281543,0.0,99.73684210526315,380.0,
19120,2.409374745560035,0.0,3.7149623656596553,0.0,99.74358974358975,390.0,
19121,,0.0,,0.0,0.0,395.0,
19123,2.5309127076746094,0.0,3.4779703010307035,0.0,99.74424552429667,391.0,
19124,2.159494172917671,0.0,3.0852596869818814,0.0,99.49748743718592,398.0,
19125,3.3123899387425553,0.0,4.477344061244574,0.0,99.74424552429667,391.0,
19127,1.8465454092209557,0.0,2.46377992861885,0.0,99.74554707379136,393.0,
19128,2.4598967493774433,0.0,3.2830550244111727,0.0,99.73614775725594,379.0,
19130,2.216585508703088,0.0,3.041505957343199,0.0,99.47916666666666,384.0,
19201,1.8958952757949503,0.0,2.499540327517921,0.0,99.48186528497409,386.0,
19202,3.0532117482543546,0.0,4.128747342154202,0.0,99.74554707379136,393.0,
19203,2.407155202036679,0.0,3.4258500651595094,0.0,99.48717948717949,390.0,
19204,,0.0,,0.0,0.0,382.0,
19205,2.4563609850677075,0.0,3.389120940851864,0.0,99.74683544303798,395.0,
19210,0.7292344373530398,0.0,0.8508031063621823,0.0,100.0,161.0,
20001,4.423722305189669,0.0,6.072765482125391,0.0,99.74025974025975,385.0,
20003,2.749808026878559,0.0,3.745972938794448,0.0,99.74025974025975,385.0,
20004,1.5503140563287021,0.0,2.0299271778184163,0.0,99.75062344139651,401.0,
20005,,0.0,,0.0,0.0,385.0,
20006,,0.0,,0.0,0.0,388.0,
20007,4.067847583661391,0.0,5.759028577627767,0.0,99.71830985915493,355.0,
20008,2.6989087311156013,0.0,3.690818012647971,0.0,99.74160206718346,387.0,
20009,1.9857551373622737,0.0,2.59535323237518,0.0,99.74619289340102,394.0,
2001,3.627341670576835,0.0,4.915372652890707,0.0,99.47916666666666,384.0,
20010,2.860073047743747,0.0,4.269916961723746,0.0,99.74554707379136,393.0,
20011,,0.0,,0.0,0.0,387.0,
20012,1.9758268610201384,0.0,2.6959293725606326,0.0,100.0,388.0,
20013,3.817147567404296,0.0,5.437885487909855,0.0,99.74025974025975,385.0,
20014,2.959934597826934,0.0,3.827233237130275,0.0,100.0,377.0,
20016,2.8108630492405022,0.0,3.644169687294374,0.0,99.48979591836735,392.0,
20017,2.3645149827963077,0.0,3.180446958382961,0.0,99.74226804123711,388.0,
20019,2.723880701718699,0.0,3.9418974692069217,0.0,99.49622166246851,397.0,
2002,,0.0,,0.0,0.0,384.0,
20020,2.4379385234810247,0.0,3.7142868999874143,0.0,99.74358974358975,390.0,
20021,2.009075006496539,0.0,2.6259155756326553,0.0,99.46380697050938,373.0,
20022,2.765130708398823,0.0,4.211365247799893,0.0,99.74554707379136,393.0,
20023,1.7890058019958688,0.0,2.3386063871901266,0.0,99.50248756218906,402.0,
20024,2.1180171006704764,0.0,2.7301751477636307,0.0,99.74358974358975,390.0,
20027,,0.0,,0.0,0.0,387.0,
20029,2.1852637830599915,0.0,3.6897768677446416,0.0,99.73821989528795,382.0,
2003,4.001293481529621,0.0,5.305334292782516,0.0,99.73753280839895,381.0,
20030,3.6022633133493507,0.0,4.871606548316377,0.0,99.74683544303798,395.0,
20032,1.8675241699283214,0.0,2.40281178630551,0.0,100.0,387.0,
20033,3.083624231038516,0.0,4.279703964167029,0.0,99.74683544303798,395.0,
20034,2.5966776049910223,0.0,3.4654516666212443,0.0,99.48586118251927,389.0,
20035,2.2866499097500426,0.0,3.360307322923104,0.0,99.74811083123426,397.0,
20036,2.04737520037123,0.0,2.592363044370246,0.0,99.49367088607595,395.0,
20037,2.3523179308995577,0.0,3.149691871320085,0.0,99.74424552429667,391.0,
20039,3.5977970506106733,0.0,5.223538288667202,0.0,99.74424552429667,391.0,
2004,2.057698366807195,0.0,2.648521114660804,0.0,99.74619289340102,394.0,
20040,,0.0,,0.0,0.0,386.0,
20042,2.816344395939581,0.0,4.131741984596274,0.0,99.47780678851174,383.0,
20043,2.7703401657351243,0.0,3.752831531770595,0.0,99.74358974358975,390.0,
20044,2.0477669849021987,0.0,2.6911259861808583,0.0,99.49622166246851,397.0,
20045,2.509615177713126,0.0,4.230459751923993,0.0,99.73890339425587,383.0,
20047,4.810545456073544,0.0,7.507598699669758,0.0,99.47506561679789,381.0,
20048,2.6760926829920515,0.0,3.6345719274426442,0.0,99.48849104859335,391.0,
2005,2.2107500161538023,0.0,2.891480718729273,0.0,99.74293059125964,389.0,
2006,2.8542908324315075,0.0,4.42420125218424,0.0,99.74683544303798,395.0,
2008,3.146537390728938,0.0,4.839610977978736,0.0,99.48717948717949,390.0,
2009,4.474533004350857,0.0,6.974129583564312,0.0,99.48849104859335,391.0,
2010,3.7794729401317873,0.0,5.632986332206758,0.0,99.74160206718346,387.0,
20103,,0.0,,0.0,0.0,390.0,
20104,1.618853228398687,0.0,2.408647836872061,0.0,99.49109414758269,393.0,
20105,,0.0,,0.0,0.0,389.0,
20106,2.4909202892753233,0.0,3.4296289166624874,0.0,99.74093264248705,386.0,
20108,1.686731809196567,0.0,2.4352449437439545,0.0,99.74811083123426,397.0,
20110,1.6551832308694268,0.0,2.5426000610080837,0.0,99.74025974025975,385.0,
20111,1.8385770678035918,0.0,2.482431232021067,0.0,99.74424552429667,391.0,
20113,2.248748995556956,0.0,3.021679268163469,0.0,99.49238578680203,394.0,
20115,1.830488332260227,0.0,2.85665228758134,0.0,99.74025974025975,385.0,
20116,2.6597883939169047,0.0,3.7986783801909785,0.0,99.48186528497409,386.0,
20117,,0.0,,0.0,0.0,391.0,
20118,,0.0,,0.0,0.0,400.0,
20119,1.7402109589324954,0.0,2.210414482479315,0.0,99.4949494949495,396.0,
2012,2.2451196888411897,0.0,2.689883722865527,0.0,99.74226804123711,388.0,
20121,2.054383369936397,0.0,2.8336102607601954,0.0,99.74489795918367,392.0,
20122,2.122068019484095,0.0,2.6925378469811236,0.0,99.74747474747475,396.0,
2013,,0.0,,0.0,0.0,399.0,
20131,2.898063075096427,0.0,4.381908906570981,0.0,99.73753280839895,381.0,
20132,,0.0,,0.0,0.0,383.0,
20134,1.6492213964084466,0.0,2.241658708701871,0.0,99.48979591836735,392.0,
20136,2.0594488382657476,0.0,2.8816376115793827,0.0,99.74424552429667,391.0,
20137,1.8767947468532813,0.0,2.562345539095904,0.0,99.47916666666666,384.0,
2014,,0.0,,0.0,0.0,379.0,
20140,1.8480473692705666,0.0,2.4972850976575827,0.0,99.49748743718592,398.0,
20142,1.5211322990891416,0.0,2.049615195052621,0.0,99.49874686716792,399.0,
20143,,0.0,,0.0,0.0,399.0,
2015,4.023331079602832,0.0,6.640846645768038,0.0,99.48186528497409,386.0,
2016,2.3787050353149954,0.0,3.1752224272871525,0.0,99.48453608247422,388.0,
2017,,0.0,,0.0,0.0,402.0,
2020,2.928340819448052,0.0,3.9611598770360987,0.0,99.75062344139651,401.0,
20201,1.9743184381228993,0.0,2.7529446430313564,0.0,99.48453608247422,388.0,
20202,2.376480341869756,0.0,3.533189965163985,0.0,99.47916666666666,384.0,
20203,1.4627622289149158,0.0,1.9591957971504366,0.0,99.74619289340102,394.0,
2021,5.001995346986458,0.0,8.15370002755176,0.0,99.47780678851174,383.0,
2022,4.047025379110686,0.0,6.067654714386726,0.0,99.74554707379136,393.0,
21001,3.4758716893299755,0.0,4.704477897313673,0.0,99.74293059125964,389.0,
21002,,0.0,,0.0,0.0,388.0,
21003,,0.0,,0.0,0.0,380.0,
21004,3.082905663913554,0.0,4.178172624782476,0.0,99.74683544303798,395.0,
21005,2.7387187336953023,0.0,3.6598115302768313,0.0,99.47916666666666,384.0,
21006,3.596105425945799,0.0,4.850264601534524,0.0,99.74226804123711,388.0,
21007,,0.0,,0.0,0.0,388.0,
21008,3.5971890311687864,0.0,4.996071199823073,0.0,99.48849104859335,391.0,
21009,,0.0,,0.0,0.0,381.0,
2101,,0.0,,0.0,0.0,389.0,
21010,3.012149136000738,0.0,4.079230341161943,0.0,99.48717948717949,390.0,
21011,2.342815291059138,0.0,3.2791005410808305,0.0,99.74424552429667,391.0,
21013,2.6206256275742956,0.0,3.484049553488629,0.0,99.74025974025975,385.0,
21014,2.494553129699536,0.0,3.1200795778457637,0.0,99.49109414758269,393.0,
21015,3.1052905166611424,0.0,4.202411230139271,0.0,99.74293059125964,389.0,
21016,,0.0,,0.0,0.0,393.0,
21017,3.4452090775514517,0.0,4.301261978027574,0.0,99.48320413436691,387.0,
21019,,0.0,,0.0,0.0,395.0,
2102,,0.0,,0.0,0.0,396.0,
21021,4.979187599153553,0.0,9.388582802961327,0.0,99.48586118251927,389.0,
21022,2.9828785784047764,0.0,4.144310811541973,0.0,99.73958333333334,384.0,
21023,2.6686252206445005,0.0,3.613195216180893,0.0,100.0,388.0,
21024,3.578657666969054,0.0,5.010112918563776,0.0,99.48453608247422,388.0,
21026,3.645587967850617,0.0,5.200831561034599,0.0,99.73958333333334,384.0,
21027,,0.0,,0.0,0.0,393.0,
21028,3.595010594666253,0.0,4.653498441219067,0.0,99.74489795918367,392.0,
21029,3.6464859062912076,0.0,5.123683576116258,0.0,99.48051948051948,385.0,
21030,2.491230300813424,0.0,3.366153434076302,0.0,99.74554707379136,393.0,
21031,3.2080426842799823,0.0,4.29692296979477,0.0,99.74293059125964,389.0,
21032,3.8982546497270216,0.0,5.741470522542608,0.0,99.47643979057592,382.0,
